"","index","pvalAdjSpear","pvalunadjSpear","estimateSpear","pvalAdjPear","pvalunadjPearson","estimatePearson"
"1",1,0,0,-1,0,0,-1
"2",2,0.667921889640396,0.667921889640396,-0.181024192738718,0.667921889640396,0.667921889640396,-0.181024192738718
"3",3,0.651174651981643,0.651174651981643,0.190606461305664,0.651174651981643,0.651174651981643,0.190606461305664
"4",4,0.288291543602483,0.288291543602483,0.429461977174774,0.288291543602483,0.288291543602483,0.429461977174774
"5",5,0.302142338147411,0.302142338147411,0.41848230360863,0.302142338147411,0.302142338147411,0.41848230360863
"6",6,0.973115560208124,0.973115560208124,-0.0143403337813238,0.973115560208124,0.973115560208124,-0.0143403337813238
"7",7,0.923928013628958,0.923928013628958,-0.0406163735687656,0.923928013628958,0.923928013628958,-0.0406163735687656
"8",8,0.264054531424336,0.264054531424336,0.449314510808789,0.264054531424336,0.264054531424336,0.449314510808789
"9",9,0.105345397092914,0.105345397092914,0.614033702061954,0.105345397092914,0.105345397092914,0.614033702061954
"10",10,0.797480911090245,0.797480911090245,-0.108867326091439,0.797480911090245,0.797480911090245,-0.108867326091439
"11",11,0.849279294735887,0.849279294735887,0.0807345118075737,0.849279294735887,0.849279294735887,0.0807345118075737
"12",12,0.928647484817435,0.928647484817435,-0.0380915049618137,0.928647484817435,0.928647484817435,-0.0380915049618137
"13",13,0.98221434749352,0.98221434749352,-0.00948625042655112,0.98221434749352,0.98221434749352,-0.00948625042655112
"14",14,0.358217168098096,0.358217168098096,0.376297665483093,0.358217168098096,0.358217168098096,0.376297665483093
"15",15,0.242363651745054,0.242363651745054,0.467865699023034,0.242363651745054,0.242363651745054,0.467865699023034
"16",16,0.290879452886325,0.290879452886325,0.427391415377217,0.290879452886325,0.290879452886325,0.427391415377217
"17",17,0.750818794941977,0.750818794941977,0.134510301258634,0.750818794941977,0.750818794941977,0.134510301258634
"18",18,0.825690843199979,0.825690843199979,-0.0935085366463985,0.825690843199979,0.825690843199979,-0.0935085366463985
"19",19,0.152537039663267,0.152537039663267,0.555873941167174,0.152537039663267,0.152537039663267,0.555873941167174
"20",20,0.267628958494813,0.267628958494813,0.446331752054921,0.267628958494813,0.267628958494813,0.446331752054921
"21",21,0.376475647290075,0.376475647290075,0.363230682375276,0.376475647290075,0.376475647290075,0.363230682375276
"22",22,0.414766229889565,0.414766229889565,-0.336708024459986,0.414766229889565,0.414766229889565,-0.336708024459986
"23",23,0.212514165717287,0.212514165717287,0.494836885867887,0.212514165717287,0.212514165717287,0.494836885867887
"24",24,0.103585669025407,0.103585669025407,0.616463695746493,0.103585669025407,0.103585669025407,0.616463695746493
"25",25,0.743033112458093,0.743033112458093,-0.138822247853774,0.743033112458093,0.743033112458093,-0.138822247853774
"26",26,0.41103392359584,0.41103392359584,-0.339245095640546,0.41103392359584,0.41103392359584,-0.339245095640546
"27",27,0.953761788772996,0.953761788772996,-0.0246703875528004,0.953761788772996,0.953761788772996,-0.0246703875528004
"28",28,0.693164718966813,0.693164718966813,0.166708473728668,0.693164718966813,0.693164718966813,0.166708473728668
"29",29,0.122882539208764,0.122882539208764,0.590982576502052,0.122882539208764,0.122882539208764,0.590982576502052
"30",30,0.972630066450171,0.972630066450171,0.0145993722503166,0.972630066450171,0.972630066450171,0.0145993722503166
"31",31,0.429804096192042,0.429804096192042,0.326582904058002,0.429804096192042,0.429804096192042,0.326582904058002
"32",32,0.446185104562539,0.446185104562539,0.31572124716356,0.446185104562539,0.446185104562539,0.31572124716356
"33",33,0.217380839967843,0.217380839967843,0.490311923318338,0.217380839967843,0.217380839967843,0.490311923318338
"34",34,0.204047555360665,0.204047555360665,0.502839743464864,0.204047555360665,0.204047555360665,0.502839743464864
"35",35,0.456445758033656,0.456445758033656,0.30900155779433,0.456445758033656,0.456445758033656,0.30900155779433
"36",36,0.647317790736871,0.647317790736871,-0.192823428234318,0.647317790736871,0.647317790736871,-0.192823428234318
"37",37,0.47661904536928,0.47661904536928,-0.29596590108205,0.47661904536928,0.47661904536928,-0.29596590108205
"38",38,0.126456744317388,0.126456744317388,0.586517232050997,0.126456744317388,0.126456744317388,0.586517232050997
"39",39,0.048952279299737,0.048952279299737,0.708979051922119,0.048952279299737,0.048952279299737,0.708979051922119
"40",40,0.119361629235683,0.119361629235683,-0.595453317482921,0.119361629235683,0.119361629235683,-0.595453317482921
"41",41,0.619453969384352,0.619453969384352,-0.208961015949959,0.619453969384352,0.619453969384352,-0.208961015949959
"42",42,0.771937968879866,0.771937968879866,0.122863949664654,0.771937968879866,0.771937968879866,0.122863949664654
"43",43,0.220837994755986,0.220837994755986,0.487129375184782,0.220837994755986,0.220837994755986,0.487129375184782
"44",44,0.524874864294937,0.524874864294937,0.26563079781353,0.524874864294937,0.524874864294937,0.26563079781353
"45",45,0.578012358618417,0.578012358618417,-0.233397702053078,0.578012358618417,0.578012358618417,-0.233397702053078
"46",46,0.426529578353949,0.426529578353949,-0.328774733434374,0.426529578353949,0.426529578353949,-0.328774733434374
"47",47,0.679576566090952,0.679576566090952,0.174396301785203,0.679576566090952,0.679576566090952,0.174396301785203
"48",48,0.276916617470384,0.276916617470384,0.438672465359111,0.276916617470384,0.276916617470384,0.438672465359111
"49",49,0.134009146997393,0.134009146997393,0.577308811228412,0.134009146997393,0.134009146997393,0.577308811228412
"50",50,0.544508678040555,0.544508678040555,-0.253590973241197,0.544508678040555,0.544508678040555,-0.253590973241197
"51",51,0.758785818382946,0.758785818382946,0.130108441699814,0.758785818382946,0.758785818382946,0.130108441699814
"52",52,0.413799544868459,0.413799544868459,0.33736419650198,0.413799544868459,0.413799544868459,0.33736419650198
"53",53,0.833275337340346,0.833275337340346,-0.0893949420840115,0.833275337340346,0.833275337340346,-0.0893949420840115
"54",54,0.411834446771274,0.411834446771274,0.338700103358713,0.411834446771274,0.411834446771274,0.338700103358713
"55",55,0.519469036248539,0.519469036248539,-0.268974686493173,0.519469036248539,0.519469036248539,-0.268974686493173
"56",56,0.310685659035288,0.310685659035288,0.411830501144457,0.310685659035288,0.310685659035288,0.411830501144457
"57",57,0.695812953052104,0.695812953052104,-0.165214941153099,0.695812953052104,0.695812953052104,-0.165214941153099
"58",58,0.645860325170735,0.645860325170735,0.193662219197554,0.645860325170735,0.645860325170735,0.193662219197554
"59",59,0.69451125686616,0.69451125686616,-0.165948872400406,0.69451125686616,0.69451125686616,-0.165948872400406
"60",60,0.256376627938317,0.256376627938317,0.455790327059829,0.256376627938317,0.256376627938317,0.455790327059829
"61",61,0.665331034716428,0.665331034716428,0.182502017723811,0.665331034716428,0.665331034716428,0.182502017723811
"62",62,0.934645603206597,0.934645603206597,-0.0348839679546312,0.934645603206597,0.934645603206597,-0.0348839679546312
"63",63,0.667946316837423,0.667946316837423,-0.181010267252559,0.667946316837423,0.667946316837423,-0.181010267252559
"64",64,0.843362692542222,0.843362692542222,-0.0839332591051159,0.843362692542222,0.843362692542222,-0.0839332591051159
"65",65,0.746290694750925,0.746290694750925,0.13701683868973,0.746290694750925,0.746290694750925,0.13701683868973
"66",66,0.215940479346279,0.215940479346279,-0.491645614614527,0.215940479346279,0.215940479346279,-0.491645614614527
"67",67,0.895983365804574,0.895983365804574,-0.0555899563902099,0.895983365804574,0.895983365804574,-0.0555899563902099
"68",68,0.93030334440803,0.93030334440803,0.0372058708733696,0.93030334440803,0.93030334440803,0.0372058708733696
"69",69,0.632111956191167,0.632111956191167,-0.201602950428808,0.632111956191167,0.632111956191167,-0.201602950428808
"70",70,0.836340875401552,0.836340875401552,-0.0877340346753546,0.836340875401552,0.836340875401552,-0.0877340346753546
"71",71,0.434614151341115,0.434614151341115,0.323375917639858,0.434614151341115,0.434614151341115,0.323375917639858
"72",72,0.935730660413131,0.935730660413131,0.0343038831551855,0.935730660413131,0.935730660413131,0.0343038831551855
"73",73,0.210313707184295,0.210313707184295,0.496900544229851,0.210313707184295,0.210313707184295,0.496900544229851
"74",74,0.230605992852048,0.230605992852048,0.478273787344099,0.230605992852048,0.230605992852048,0.478273787344099
"75",75,0.849935206337685,0.849935206337685,-0.0803801074038253,0.849935206337685,0.849935206337685,-0.0803801074038253
"76",76,0.532086969689702,0.532086969689702,0.261189377403129,0.532086969689702,0.532086969689702,0.261189377403129
"77",77,0.330182615916892,0.330182615916892,0.396968214269996,0.330182615916892,0.330182615916892,0.396968214269996
"78",78,0.160121448841398,0.160121448841398,0.547514819416602,0.160121448841398,0.160121448841398,0.547514819416602
"79",79,0.904820285335629,0.904820285335629,0.0508501030162482,0.904820285335629,0.904820285335629,0.0508501030162482
"80",80,0.513086657886014,0.513086657886014,0.272939423021699,0.513086657886014,0.513086657886014,0.272939423021699
"81",81,0.437293772546733,0.437293772546733,0.321595780250824,0.437293772546733,0.437293772546733,0.321595780250824
"82",82,0.494127066879418,0.494127066879418,-0.284828946303164,0.494127066879418,0.494127066879418,-0.284828946303164
"83",83,0.16405713262767,0.16405713262767,0.543262136583898,0.16405713262767,0.16405713262767,0.543262136583898
"84",84,0.899268891107799,0.899268891107799,-0.0538271388004925,0.899268891107799,0.899268891107799,-0.0538271388004925
"85",85,0.639887194203203,0.639887194203203,0.197105792902841,0.639887194203203,0.639887194203203,0.197105792902841
"86",86,0.507139375225435,0.507139375225435,-0.276650636555282,0.507139375225435,0.507139375225435,-0.276650636555282
"87",87,0.814283089096926,0.814283089096926,-0.0997078896988901,0.814283089096926,0.814283089096926,-0.0997078896988901
"88",88,0.896458027723255,0.896458027723255,0.0553352387003903,0.896458027723255,0.896458027723255,0.0553352387003903
"89",89,0.574250396967588,0.574250396967588,0.235644427146228,0.574250396967588,0.574250396967588,0.235644427146228
"90",90,0.388526961851424,0.388526961851424,0.35476076229219,0.388526961851424,0.388526961851424,0.35476076229219
"91",91,0.364243253880498,0.364243253880498,-0.371952488435874,0.364243253880498,0.364243253880498,-0.371952488435874
"92",92,0.914012058591225,0.914012058591225,0.0459247673637506,0.914012058591225,0.914012058591225,0.0459247673637506
"93",93,0.954847589893096,0.954847589893096,-0.0240906045385006,0.954847589893096,0.954847589893096,-0.0240906045385006
"94",94,0.419776219502579,0.419776219502579,0.333317718685287,0.419776219502579,0.419776219502579,0.333317718685287
"95",95,0.0274116337528207,0.0274116337528207,-0.763714732232102,0.0274116337528207,0.0274116337528207,-0.763714732232102
"96",96,0.167893564580478,0.167893564580478,0.539169691483858,0.167893564580478,0.167893564580478,0.539169691483858
"97",97,0.731017011774203,0.731017011774203,-0.145497981384065,0.731017011774203,0.731017011774203,-0.145497981384065
"98",98,0.283924337039867,0.283924337039867,-0.432976780756053,0.283924337039867,0.283924337039867,-0.432976780756053
"99",99,0.27344158293744,0.27344158293744,-0.441523154881682,0.27344158293744,0.27344158293744,-0.441523154881682
"100",100,0.996721061442663,0.996721061442663,0.00174877079596973,0.996721061442663,0.996721061442663,0.00174877079596973
"101",101,0.348231997386136,0.348231997386136,-0.383571529558959,0.348231997386136,0.348231997386136,-0.383571529558959
"102",102,0.279500115513271,0.279500115513271,0.436564527937824,0.279500115513271,0.279500115513271,0.436564527937824
"103",103,0.939610149412128,0.939610149412128,0.032230233610113,0.939610149412128,0.939610149412128,0.032230233610113
"104",104,0.237464508502373,0.237464508502373,0.472170490961921,0.237464508502373,0.237464508502373,0.472170490961921
"105",105,0.0531476324526092,0.0531476324526092,0.7001561454533,0.0531476324526092,0.0531476324526092,0.7001561454533
"106",106,0.157394496537314,0.157394496537314,0.550494893818241,0.157394496537314,0.157394496537314,0.550494893818241
"107",107,0.133356038053571,0.133356038053571,0.578093495743734,0.133356038053571,0.133356038053571,0.578093495743734
"108",108,0.74786024419678,0.74786024419678,0.136147617921543,0.74786024419678,0.74786024419678,0.136147617921543
"109",109,0.17608725060022,0.17608725060022,0.530595288650738,0.17608725060022,0.17608725060022,0.530595288650738
"110",110,0.946619911856441,0.946619911856441,0.0284847846385228,0.946619911856441,0.946619911856441,0.0284847846385228
"111",111,0.943015380833859,0.943015380833859,-0.0304105408190734,0.943015380833859,0.943015380833859,-0.0304105408190734
"112",112,0.858905380215687,0.858905380215687,-0.075537310177666,0.858905380215687,0.858905380215687,-0.075537310177666
"113",113,0.619951510038104,0.619951510038104,0.208670913162808,0.619951510038104,0.619951510038104,0.208670913162808
"114",114,0.140756621921441,0.140756621921441,-0.569323429273923,0.140756621921441,0.140756621921441,-0.569323429273923
"115",115,0.266008565550173,0.266008565550173,0.447681455130246,0.266008565550173,0.266008565550173,0.447681455130246
"116",116,0.270264901176779,0.270264901176779,0.444144781119907,0.270264901176779,0.270264901176779,0.444144781119907
"117",117,0.199266849348251,0.199266849348251,0.507435639496636,0.199266849348251,0.199266849348251,0.507435639496636
"118",118,0.182342474527155,0.182342474527155,0.524192900068589,0.182342474527155,0.182342474527155,0.524192900068589
"119",119,0.582726021103014,0.582726021103014,-0.230589610991704,0.582726021103014,0.582726021103014,-0.230589610991704
"120",120,0.905531634806099,0.905531634806099,-0.0504687618029815,0.905531634806099,0.905531634806099,-0.0504687618029815
"121",121,0.0101166774367289,0.0101166774367289,-0.833670199028206,0.0101166774367289,0.0101166774367289,-0.833670199028206
"122",122,0.712390201785597,0.712390201785597,-0.155899531012403,0.712390201785597,0.712390201785597,-0.155899531012403
"123",123,0.329778549079264,0.329778549079264,0.397271968856098,0.329778549079264,0.329778549079264,0.397271968856098
"124",124,0.0886916373577871,0.0886916373577871,-0.638054401932724,0.0886916373577871,0.0886916373577871,-0.638054401932724
"125",125,0.270364988249553,0.270364988249553,0.444061950279755,0.270364988249553,0.270364988249553,0.444061950279755
"126",126,0.9208897086096,0.9208897086096,-0.0422423805700015,0.9208897086096,0.9208897086096,-0.0422423805700015
"127",127,0.780809428156334,0.780809428156334,0.117992201830391,0.780809428156334,0.780809428156334,0.117992201830391
"128",128,0.438332494354848,0.438332494354848,-0.320906954820185,0.438332494354848,0.438332494354848,-0.320906954820185
"129",129,0.193288418761237,0.193288418761237,0.513265536605068,0.193288418761237,0.193288418761237,0.513265536605068
"130",130,0.889165328648659,0.889165328648659,0.0592503483409505,0.889165328648659,0.889165328648659,0.0592503483409505
"131",131,0.489891045380982,0.489891045380982,-0.287509166620546,0.489891045380982,0.489891045380982,-0.287509166620546
"132",132,0.229122979911786,0.229122979911786,0.47960567276105,0.229122979911786,0.229122979911786,0.47960567276105
"133",133,0.230685155634122,0.230685155634122,-0.478202815435503,0.230685155634122,0.230685155634122,-0.478202815435503
"134",134,0.400890209075349,0.400890209075349,-0.346190948267492,0.400890209075349,0.400890209075349,-0.346190948267492
"135",135,0.848739637437873,0.848739637437873,-0.081026131897364,0.848739637437873,0.848739637437873,-0.081026131897364
"136",136,0.859936093617392,0.859936093617392,-0.0749813159085625,0.859936093617392,0.859936093617392,-0.0749813159085625
"137",137,0.894668038304508,0.894668038304508,0.0562958760404395,0.894668038304508,0.894668038304508,0.0562958760404395
"138",138,0.982839454810118,0.982839454810118,-0.00915280193165332,0.982839454810118,0.982839454810118,-0.00915280193165332
"139",139,0.453251314132316,0.453251314132316,0.311086912093231,0.453251314132316,0.453251314132316,0.311086912093231
"140",140,0.130232493594949,0.130232493594949,0.581876272337359,0.130232493594949,0.130232493594949,0.581876272337359
"141",141,0.465925189058398,0.465925189058398,0.302847891214184,0.465925189058398,0.465925189058398,0.302847891214184
"142",142,0.717642061999478,0.717642061999478,0.15295999970338,0.717642061999478,0.717642061999478,0.15295999970338
"143",143,0.241206227447818,0.241206227447818,-0.468878685582836,0.241206227447818,0.241206227447818,-0.468878685582836
"144",144,0.923708905051592,0.923708905051592,-0.040733619111058,0.923708905051592,0.923708905051592,-0.040733619111058
"145",145,0.850551808453334,0.850551808453334,0.0800469799009357,0.850551808453334,0.850551808453334,0.0800469799009357
