"Based on noiseRem,RT,Repeat Rem",Hip25,Hip17,Hip28,Hip19,Hip18,Hip20,Hip27,Hip26,Hip30,Hip24,Hip23,Hip22,Hip32,Hip31,Hip21,Hip29,Hip13,Hip5,Hip10,Hip9,Hip1,Hip2,Hip6,Hip14,Hip8,Hip11,Hip3,Hip16,Hip4,Hip15,Hip12,Hip7,QC HIP1,QC HIP 2,QC HIP3,QC HIP 4,QC HIP 5
Accepted Compounds,Hip-FCI,Hip-FCI,Hip-FCI,Hip-FCI,Hip-FCI,Hip-FCI,Hip-FCI,Hip-FCI,Hip-FCS,Hip-FCS,Hip-FCS,Hip-FCS,Hip-FCS,Hip-FCS,Hip-FCS,Hip-FCS,Hip-NOI,Hip-NOI,Hip-NOI,Hip-NOI,Hip-NOI,Hip-NOI,Hip-NOI,Hip-NOI,Hip-NOS,Hip-NOS,Hip-NOS,Hip-NOS,Hip-NOS,Hip-NOS,Hip-NOS,Hip-NOS,QCHip,QCHip,QCHip,QCHip,QCHip
1,-0.491120013,-0.319319228,-0.150083195,-0.024778337,-0.022638373,-0.38071428,-0.22947977,-0.070785007,0.301605909,-0.342690953,0.569132505,0.513309816,0.100437555,-0.038603608,0.488090279,-0.271150551,-0.6879328,0.494106426,-0.014501217,-0.016811116,0.315003593,0.160144924,0.551589521,-0.352758467,-0.704114737,-0.716656234,0.349504036,-0.026962245,0.267106017,0.222840455,0.095591145,0.195596784,-0.147050927,-0.003974709,-0.144420596,-0.304340661,-0.253565932
2,-0.073568364,-0.24160446,0.179113326,0.982871976,0.014748745,0.448706399,0.521259791,0.123922459,0.112180838,0.353877582,0.096183335,0.104798701,0.165774001,0.377672628,0.788736507,0.310671289,-0.76078021,0.328729787,-0.14907007,0.091603977,0.054179326,-0.262517071,0.376716407,0.34977026,-0.210138784,-0.227884271,0.154529406,-0.067913831,-0.086493494,0.160616537,0.059307375,0.018240637,0.05689625,0.365300441,0.422484546,0.348468255,0.221612393
3,0.162858937,0.768266343,0.2082378,0.13073306,0.115595572,0.061950771,-0.400118221,0.107015771,0.08357111,0.189488205,0.080222466,0.035067468,0.234789786,-0.449701019,-0.372880375,0.044586291,0.072737445,0.083288069,0.500669545,0.200602203,0.109233805,-0.051489619,-0.018724184,-0.082979639,0.267531199,0.340854038,-0.094760573,0.39918717,-0.104091612,-0.328837748,-0.003167861,0.308292248,0.048606036,-0.126809606,-0.314533626,-0.375002508,-0.379427776
4,0.398509671,0.239452413,0.228179578,-1.234597184,0.463965589,0.759178593,-0.397147185,0.363504573,-0.030348768,0.168371584,-0.008042069,-0.043551279,-0.378368278,-0.307386571,-1.125400294,0.07157514,0.065710936,0.759654925,0.182432492,0.305371729,0.16903105,0.16174644,-0.180402223,0.36660169,0.561901629,0.334236164,0.033761374,0.414596381,0.672533443,0.092914252,0.737481634,0.186953671,0.047021334,-0.250945433,-0.269087581,-0.251500159,-0.072476428
5,-0.224743493,0.049310515,0.308835087,0.575482606,0.321847224,0.25493659,0.603240853,0.200266861,0.116018859,0.165566986,0.047678192,0.238066209,0.139571386,0.403422029,0.346685987,0.129033872,-0.095675594,0.054500717,0.027965063,0.144016453,0.394250748,0.075604088,0.451218936,0.398789839,-0.497699847,-0.112013009,0.096787948,0.126051831,-0.201772011,0.614313387,0.183375863,0.086720823,0.044336597,0.231025433,0.258592588,0.267355849,0.236318169
6,-0.195570928,-0.302576197,0.076316405,0.085395331,-0.183320242,-0.652897265,-0.382667535,0.014893886,-0.48057682,-0.396456809,-0.287304634,-0.247975775,-0.015807496,-0.256864734,0.30946695,0.016029291,-0.50317099,-0.766967294,-0.072606031,-0.007584824,-0.182388084,-0.210121409,0.101130468,-0.316402501,-0.372439598,-0.451780778,-0.180684811,-0.173279525,-0.300012342,-0.183696745,-0.081670629,-0.047825152,-0.189513856,0.091628658,0.252833082,0.205587438,0.128338407
7,0.20069079,0.2620818,-0.114853112,-0.901911508,0.402601768,0.317917333,-0.548714447,0.058526689,-0.102448497,0.141669077,0.042455411,0.041731084,-0.349219757,-0.310748758,-1.231566729,-0.096667067,0.224378799,0.676915296,0.268870362,0.214289147,0.659791228,0.579636256,-0.097530658,-0.051628366,0.500832883,0.230795417,0.365767702,0.39970742,0.719672637,-0.27014271,0.404495482,-0.280126745,-0.198780159,-0.352352237,-0.390825787,-0.471286412,-0.611547971
8,-0.067500289,-0.165514964,-0.356672807,-1.902578375,-0.144061569,-0.238501832,-1.099586784,-0.124561094,-0.301281529,0.221531282,0.199006157,-0.507701028,-0.227594088,-0.478948693,-1.273186287,0.194590314,-0.022849576,0.119567864,0.009010113,-0.177214716,0.062098297,-0.024883279,-0.027514001,-0.264771994,-0.003804861,-0.134184429,0.176686792,-0.132455509,0.810342346,-0.78528669,0.184097647,-0.327167543,-0.068202532,0.019757966,-0.064279061,0.02274197,0.003522208
9,-0.046492492,0.180696882,0.037807482,0.069369855,-0.142679817,0.069475422,0.05428733,0.198790573,0.243821772,0.324941105,0.331192858,0.29901134,0.172210143,0.169961164,0.629477088,0.007219262,-0.207924667,0.050189625,-0.047887616,-0.000981499,-0.050133145,-0.081683216,0.072678909,0.048982073,-0.081016362,0.190792902,0.146631544,0.084131869,0.001641348,-0.177511527,-0.20565222,0.152518935,0.218067233,0.026497631,0.021264387,0.075843586,-0.049748305
10,0.252379149,0.319611408,-0.105891059,-0.177899237,-0.076409891,-0.424290821,-0.894906553,0.237833312,-0.226274875,0.011463586,0.347587843,-0.094644038,-0.22119206,-0.572399811,0.35030317,-0.173030021,0.149794544,-0.401534335,0.014945562,0.119808225,-0.1170799,-0.063504152,-0.196953221,-0.323483622,0.342861333,0.538180113,0.011967992,0.087545824,-0.081175581,-0.468110354,-0.002317233,-0.143942741,-0.131607452,-0.180385591,-0.271354038,-0.359109158,-0.291040662
13,0.437060528,0.303384956,-0.07548436,-0.987698982,-0.157950714,-0.276305083,-0.62249469,-0.069463483,-0.388941963,0.063823513,0.309573793,-0.596997433,-0.334424403,-0.580095718,-0.907879297,-0.19585675,0.882442258,-0.062537268,0.433799371,0.22840539,-0.220918264,-0.021927723,-0.431651248,-0.265797164,0.752810569,0.662978041,0.180025398,0.057865996,0.360813032,-0.60066134,0.092633009,-0.375392906,-0.00992883,-0.191898326,-0.277913081,-0.284740681,-0.321697309
14,0.336132808,0.111582194,-0.082044603,-1.117341964,0.168104565,0.173771531,-0.551199175,0.024527203,-0.121153535,0.423897452,0.224218848,-0.154575228,-0.353853568,-0.464415942,-1.077876771,-0.052796429,0.197688185,0.48737563,0.288231777,0.166342213,0.315475122,0.262406619,-0.148673023,-0.179345239,0.5002136,0.262048021,0.230519447,0.164100438,0.581369007,-0.400330908,0.285838715,-0.174980722,0.044827304,-0.136990458,-0.180046196,-0.164010968,-0.276209614
15,0.259077101,0.345773452,-0.166617073,-1.259405945,0.212284052,0.136780532,-0.775427031,0.094535607,-0.096115641,0.128028538,0.175825207,-0.224935366,-0.304760451,-0.685116106,-1.043834518,0.056479782,0.491001517,0.313173828,0.337342185,0.118705819,0.096743256,0.178769516,-0.096438046,-0.179117819,0.434735956,0.370370631,0.013236716,0.296380907,0.405044554,-0.518862584,0.205494455,-0.216537052,-0.059872964,-0.25962344,-0.349642379,-0.298187091,-0.245989741
16,-0.130479721,-0.180375382,0.341890081,0.652035751,0.655956512,0.602425635,0.740663923,0.240420139,0.429388368,-0.168444209,0.077485807,0.737046162,0.151340151,0.527090293,0.239357136,0.066702547,-0.880482123,0.676894806,-0.035930541,0.361323196,0.799871781,0.619068985,0.68947309,0.362067684,-0.583096288,-0.55014014,0.419835115,0.376153617,0.077166451,0.920785888,0.513581536,0.72146622,0.198617793,0.399664033,0.372119783,0.260016681,0.171707934
17,-0.010140215,0.12429219,0.320985854,0.694084335,0.228760925,0.29613304,0.422526843,0.107803093,0.312963569,0.424350517,0.08757287,0.507218291,0.381498056,0.527840034,0.584662396,0.270456665,-0.60311738,0.418924364,0.006557655,0.13761415,0.206018422,0.072098682,0.397850506,0.249924253,-0.290314785,-0.020751047,0.389637477,0.150154212,-0.131126046,0.294369921,0.054816424,0.27187292,0.140856497,0.296324286,0.273464717,0.215249236,0.248459456
18,-0.100088154,0.035552118,-0.163485601,-0.116378356,0.491180621,0.754535187,0.340355723,0.053175715,-0.122661521,0.038601744,-0.214582073,0.316557804,-0.075414623,0.401449091,-0.518395306,-0.349931061,-0.575908753,0.805412179,-0.332200392,0.076934186,0.9673566,0.737681196,0.391399363,0.293215839,-0.171135261,-0.288353727,0.496004902,0.362631465,0.884977938,0.386423377,0.595493733,0.305313013,-0.305588892,-0.126639324,-0.124556726,-0.238742724,-0.339317812
19,0.369603858,0.214312814,-0.159967999,-1.030217225,0.381682948,0.438274361,-0.7441427,0.193743328,-0.399473452,0.034616539,-0.018346967,-0.481757064,-0.802588057,-0.671958338,-1.198795626,-0.166882111,0.173925611,0.522006132,0.22218233,0.211528241,0.044141855,-0.055393415,-0.205768262,-0.011142861,0.757988156,0.425742926,0.083570175,0.166000095,0.642703027,-0.320263176,0.499482281,0.034501228,0.01542949,-0.293132837,-0.242104296,-0.168266543,-0.166793903
20,0.377279221,0.298147521,0.117799186,-0.358010465,0.162310684,0.091258431,-0.353736837,0.236514391,-0.307616991,0.350985448,0.105501108,0.085290526,-0.321356417,-0.404008247,-0.04260551,-0.286748384,0.165637717,0.021467671,0.288205175,0.416857767,-0.031202553,0.027792713,-0.034790749,0.046308549,0.503071408,0.534903053,0.026512892,0.348861179,0.049595834,-0.057305168,0.218242746,0.004771365,0.023459206,-0.115485473,-0.387478465,-0.259658687,-0.259633411
21,0.623927667,0.184605794,0.027121339,-0.241740688,0.127356418,0.043887304,-0.042573349,0.367546747,-0.162349801,-0.279603344,-0.010541503,-0.12509196,-0.21193496,-0.313090877,-0.142720208,-0.339228415,0.381564669,0.332032872,0.247743372,0.214367452,-0.26347357,-0.053707743,-0.363077496,0.090337431,0.624393162,0.367977631,-0.063815331,0.296971993,-0.014036687,-0.048154076,0.196645287,0.052536413,0.113371183,-0.192949338,-0.301900939,-0.2356676,-0.207315969
22,0.208070532,0.105392186,-0.149600294,-0.429944667,-0.383895159,-0.193089829,-0.690706442,-0.037143488,-0.326481057,0.444705291,0.318240451,-0.053489392,-0.163862873,-0.435500424,0.201050262,-0.241779591,0.152660888,-0.527548048,0.020726559,0.028062741,-0.225848697,-0.176790703,-0.343701904,-0.271525831,0.12883392,0.394734988,0.039051209,-0.19320653,-0.046600038,-0.460165182,-0.076778484,0.025508823,-0.152573224,-0.31797384,-0.407740911,-0.462755895,-0.378172784
23,0.020589098,0.273840899,0.111540038,0.06930365,0.142415468,-0.009121795,-0.258369918,0.131757754,0.038667034,0.170282637,0.085396943,-0.200457562,-0.096212061,0.033937797,0.29937875,0.188643898,0.066596703,-0.369136655,0.064929965,0.271887161,0.145850841,0.230740094,0.0542618,0.326311171,-0.152427157,-0.064666132,0.177069497,0.154007495,-0.220110682,0.15409071,0.198744349,-0.204178041,-0.216830549,0.189478641,0.110097404,0.174536569,0.054111809
24,-0.10690535,0.004219228,0.168018264,0.160983804,0.038029755,-0.345218374,0.485417404,0.178500182,0.239414902,0.201790219,0.299482973,0.052270384,0.21924405,0.428863095,-0.001690461,-0.02994428,0.133729097,-0.242159986,0.037197726,0.087967875,0.396202999,0.433801243,0.296311738,0.06291777,-0.139114002,0.036499292,0.553861903,0.055278503,0.410120814,0.108750703,0.417609961,0.161373274,0.078456443,0.190280623,0.320305973,0.272822741,-0.05691785
25,0.142608282,0.312156496,0.116012019,0.384725959,-0.040541093,0.402474086,0.575693675,-0.109059975,0.265972852,0.256662892,-0.018663639,0.266815462,0.185226453,0.330303757,0.03855872,-0.226795454,0.397689825,0.210073742,0.114181188,0.002553088,0.023681483,0.006440128,-0.105128574,0.217179205,0.150317908,0.337968329,0.120154185,0.097571817,-0.409977979,0.282806992,-0.238046809,0.125343662,-0.215825294,-0.107425223,-0.230443241,-0.328439374,-0.35486371
26,-0.369532068,-0.26263343,-0.264631089,-0.229585925,-0.285869253,-0.106204156,-0.499183643,-0.34418114,-0.416022933,-0.270675953,-0.279865994,-0.327629564,-0.049138576,-0.326639879,0.018154224,-0.081326644,-0.178879377,-0.839733246,-0.025499517,-0.140579473,-0.281243194,-0.21935016,-0.045922398,-0.265432171,-0.435144849,-0.30827596,-0.389060496,-0.249322388,-0.253604376,-0.377091388,-0.320093956,0.007105426,-0.293315556,-0.125479893,-0.108096566,-0.138711952,-0.216136528
27,-0.361041826,-0.268776248,-0.102741932,0.379834582,-0.046361641,-0.236065123,-0.030043246,-0.018231139,-0.449039044,-0.509728314,-0.386543861,-0.307235112,0.083237949,-0.117454718,0.406751875,0.114806542,-0.543362335,-0.989231484,-0.294268843,-0.161012574,-0.166440346,-0.209386578,0.117656679,-0.138803913,-0.554730406,-0.422959963,-0.369414012,-0.165043949,-0.285727112,-0.062339631,-0.168836355,-0.098109348,-0.184782846,0.181732117,0.278188712,0.242067651,0.286601127
28,0.049550245,0.082196874,-0.071749452,-1.197285634,0.399171425,0.511133879,-0.158481775,0.275684323,0.076437114,0.148615422,0.050341331,0.164591358,-0.112241101,0.088548121,-1.014659503,-0.063047634,-0.328772562,0.762156025,-0.078055041,0.128019753,0.742233263,0.669457073,0.072643772,0.260965533,0.092939677,0.02281632,0.456892259,0.393053393,0.795980276,0.094525359,0.527899242,0.001250806,-0.161804427,-0.257589889,-0.37838082,-0.287632937,-0.273525766
29,-0.248062461,-0.051436474,-0.420974041,-0.526894455,-0.456224823,-0.745423542,-0.751074554,-0.437379057,-0.051570614,-0.441093166,0.219971669,-0.334191653,-0.327174959,-0.378032325,-0.491462051,-0.095386944,0.274759184,0.138067903,-0.139457482,-0.3362962,0.106268633,-0.056934303,-0.395192269,-0.383169385,0.213470849,0.031560518,-0.009054289,-0.563069266,-0.528855129,-0.688150554,-0.288072298,-0.575312136,-0.204098828,-0.282852225,-0.387623522,-0.384516298,-0.438178926
30,0.253143768,0.231034774,0.003171073,-0.163189052,0.108256226,-0.213006131,0.078373493,0.019787882,0.197481274,0.040706776,0.185569336,0.281207474,0.148780383,0.324634544,-0.163539624,0.381866709,-0.080833763,0.073756694,0.052157258,-0.008012348,0.312209378,0.139880797,0.196588027,0.381541177,0.060848788,0.090691771,0.280679187,0.105270109,0.485080365,0.183568911,0.295944069,0.03525846,0.098634445,0.242332578,0.243548779,0.215218392,0.318053959
31,-0.619879423,0.444316847,0.192478573,0.481082503,-0.582702952,-0.510289254,0.115621283,0.428840528,-0.202592027,0.523431839,-0.129256853,-0.437158726,0.593525083,-0.240385723,0.15663569,0.240269408,0.046044583,-0.391899546,0.144080016,0.21089397,-0.838697461,-0.675050775,-0.299172363,-0.258033517,-0.093204605,0.305672815,-0.477687287,-0.2372138,-0.590065013,-0.731252401,-0.664177518,-0.448039237,0.078661432,-0.002851554,-0.156821019,-0.087090121,-0.114985773
32,0.257928905,0.124769352,-0.053376267,-1.347900966,-0.004434946,0.073949392,-0.832436064,-0.177663249,-0.24021175,0.143963798,0.107375764,-0.383829009,-0.337488887,-0.687390598,-1.442053876,-0.041709046,0.28315568,0.343212577,0.241052089,0.100451655,0.238871747,0.183705528,-0.103230199,-0.2846202,0.388958734,0.205019708,0.109588593,0.022555382,0.344159507,-0.608527672,0.192436219,-0.231550028,-0.036889517,-0.071982628,-0.133891819,-0.207481195,-0.271982025
33,-0.110749233,-0.064177337,-0.444748515,-1.220456831,-0.433126239,-0.562897892,-0.720661946,-0.213465572,-0.31011767,-0.257125915,0.063718585,-0.45968256,0.022213809,-0.566823467,-0.557197826,-0.132871852,0.272623484,-0.530972212,-0.044528973,-0.395485939,-0.127348593,-0.074725816,-0.119359421,-0.27766792,-0.064082017,-0.024705767,-0.016318957,-0.170198763,0.334115763,-0.60095854,-0.070359255,-0.25252066,-0.244140744,-0.065652593,-0.028864437,-0.131075794,-0.125829853
34,-0.664536919,0.543088429,0.23753964,0.467766713,-0.64956473,-0.497467484,0.076852467,0.485078723,-0.167550619,0.494108643,-0.197612009,-0.513819554,0.598678739,-0.251606875,0.275275502,0.245239014,0.110474735,-0.530438515,0.138176479,0.206825717,-0.848913494,-0.683458794,-0.301805577,-0.20341799,-0.041076634,0.262369214,-0.59111658,-0.344476618,-0.634156734,-0.665282702,-0.597652717,-0.317707838,0.127041701,-0.001093105,-0.133817608,-0.039835305,-0.019689957
35,0.362230997,0.339716082,0.043310553,0.037995626,0.040374889,0.180800766,0.042620672,0.344973365,-0.047700883,-0.020262472,-0.00516169,-0.236380751,-0.159790991,-0.397090166,0.000202451,-0.401863851,0.250328967,-0.059817567,0.561810101,0.336179586,-0.135223481,-0.11885293,-0.1753726,0.324686556,0.339744793,0.537725416,-0.202142032,0.118551322,-0.102582921,0.164911539,-0.258572121,0.352281214,0.189236808,-0.099663931,-0.064826429,-0.219329062,-0.251645937
36,0.04422492,0.004381075,-0.087395965,-0.246771238,-0.141273336,0.055498721,-0.049483014,0.147077501,-0.090667688,-0.064390901,-0.377933866,-0.409192762,0.092258049,-0.275586228,-0.204848774,-0.229114815,0.097043044,-0.414733164,0.108303757,-0.10856773,-0.171964042,-0.262286799,-0.055722879,0.036663801,-0.021035728,0.122352027,-0.121377955,-0.214523932,-0.315661861,-0.192684487,0.042460958,0.146978689,-0.125902272,-0.061157667,0.027254095,-0.191755572,-0.236910948
37,0.05556309,-0.09549013,-0.158312279,-1.4102357,0.047232856,0.138344011,-0.95200066,-0.056877089,-0.509776662,-0.109705349,-0.141427293,-0.62790228,-0.418958487,-0.839178208,-1.300368859,0.062852739,0.007626927,0.035332263,0.140346391,-0.007521216,-0.043490184,-0.033946734,-0.085798909,-0.234767475,0.166746924,-0.054185281,-0.091508011,-0.011928762,0.468391387,-0.652692047,0.321212225,-0.194706735,-0.046718658,-0.038115249,-0.027504363,0.020033401,0.048234546
38,0.263543552,0.048832238,0.132646137,-0.399098091,0.419917174,0.651141925,0.044198061,0.138569034,0.141992749,0.389700138,0.077286612,0.101905391,-0.175972474,0.175557714,-0.769438677,0.147298149,-0.146988302,0.939610808,0.07262736,0.226572667,0.28497994,0.158361056,0.327951524,0.151799022,0.221325668,0.147201866,0.401192369,0.152793349,0.436483718,0.065310461,0.353908431,0.336796492,0.154472098,0.025997854,0.204087675,0.099487823,0.117662057
39,0.318690005,0.250519054,0.477272849,0.613800031,0.322634372,0.307380861,0.517045119,0.176433429,0.467764176,0.377588126,0.469199358,0.363139619,0.424383825,0.576427713,0.444903286,0.528172222,0.470562764,0.459142829,0.441713681,0.530466585,1.33096688,0.828739927,0.422230559,0.555204246,0.3277348,0.27976115,0.68057596,0.361788975,0.4131894,0.614469463,0.93429508,0.299870239,0.539117129,0.587771699,0.582960261,0.581014466,0.550041525
40,0.176966624,-0.12081419,-0.377345759,-0.814093813,-0.072233682,-0.599779644,-0.832797387,0.098133801,0.025993873,-0.302858484,0.206585744,-0.434187707,-0.255841256,-0.366070433,-0.29348129,0.071928143,0.221510365,-0.475366252,-0.357393828,-0.043137853,0.160849002,-0.111671953,-0.208971105,-0.482415964,0.291641662,-0.063492869,-0.250957001,-0.074561528,-0.333547064,-0.686291305,-0.042618751,-0.518476126,-0.162729722,-0.281465758,-0.427858133,-0.39671733,-0.235411312
41,0.017127894,-0.185820464,-0.042169943,-0.538936036,-0.017214855,-0.473371021,-0.472238116,0.062007822,-0.685413552,-0.860736575,-0.504351143,-0.592428973,-0.108057784,-0.830900719,-0.489458676,-0.332029226,0.133791914,-0.842236122,0.114540407,0.070024387,-0.222059887,3.65E-05,-0.536747848,-0.392133003,0.130925751,-0.10796095,-0.691883772,-0.063688628,-0.580453415,-0.636018833,0.114907649,-0.34020534,-0.287671683,-0.224219575,-0.17906856,-0.116944069,-0.241245119
42,0.242707806,0.152859798,-0.289381294,-1.581304285,0.149263867,0.241751828,-0.778604268,0.057949909,-0.372998885,0.037735121,0.217293389,-0.505689407,-0.524974251,-0.878999011,-1.342289848,-0.147635415,0.51272221,0.198316795,0.245041543,0.125260551,-0.130895911,-0.016512518,-0.281019857,-0.266673554,0.585568765,0.375358622,-0.053857281,0.010156295,0.421992606,-0.568681318,0.29873187,-0.376364716,-0.016228314,-0.25868356,-0.377858844,-0.285703416,-0.23027634
43,-0.156940229,-0.080159437,-0.210156765,-0.772541248,-0.18223448,-0.283955081,-0.666000535,-0.048580267,-0.473243768,-0.740828166,-0.271573458,-0.600547115,0.032644502,-0.726937094,-0.464514195,-0.075556763,0.324382225,-0.702128045,0.120546256,-0.100351594,-0.388367963,-0.310205633,-0.335214653,-0.238643037,0.032312662,-0.03714742,-0.555017673,-0.216484195,-0.370617528,-0.639959362,-0.046291349,-0.280956107,-0.211642154,-0.136228257,-0.126994377,-0.138958719,-0.167115675
44,0.331969959,0.428423084,0.651856295,0.845421591,0.535374196,0.602724711,0.789750098,0.410402523,0.657359563,0.423035811,0.371247506,0.447114771,0.436967406,0.768516015,0.633043667,0.591999329,0.373010595,0.646032737,0.508681827,0.28326741,0.126540522,0.760890386,0.468036017,0.574809165,0.427169076,0.365954133,0.62476749,0.284106207,0.540382761,0.717072528,0.128727656,0.56791647,0.51957402,0.595014566,0.570856297,0.556812665,0.545456794
45,0.383584736,0.238770649,0.255036192,-0.196385534,-0.280099768,-0.82260036,-0.613208279,0.048724691,-0.261956432,0.058514846,0.188823781,0.093616062,0.088921414,-0.098072972,0.166551759,0.031538512,0.137897617,-0.533161732,0.191550546,0.091590834,0.05553459,0.062534559,-0.20245845,-0.282307188,0.197306596,0.269315368,0.344500328,-0.090908842,0.414022177,-0.180394371,0.169599463,0.014498334,-0.118359372,0.033465503,0.092465774,-0.030105947,-0.092752056
46,0.014460487,0.072916479,-0.008197536,-0.591988016,-0.025189615,-0.645130779,-0.76873358,0.212387135,-0.445564635,-0.825729844,-0.101775274,-0.44934303,0.089254479,-0.839448069,-0.193456755,0.025673063,0.483696332,-0.753153519,0.30272681,0.156670434,-0.248375343,-0.168057322,-0.301060988,-0.286787004,0.195233477,0.166725652,-0.455751071,-0.040303212,-0.383853096,-0.609339196,0.098987486,-0.239015487,-0.040394925,0.034076584,-0.018825432,-0.057443651,0.065585067
47,-0.143117166,-0.257026363,-0.248879876,-0.520421295,-0.281338993,-0.496111957,-0.645098508,-0.067507463,-0.402209376,-0.258971377,-0.058808079,-0.465549564,-0.029424198,-0.387289014,0.130399011,0.075549023,-0.329718238,-0.733680919,-0.266240945,0.071073526,-0.341051315,-0.222266129,-0.222916202,-0.383458692,-0.255440853,-0.230495178,-0.276646031,-0.337844893,-0.14423686,-0.633079459,-0.057941718,-0.146162329,-0.193327864,-0.107131147,-0.016380917,0.00704174,0.010504787
48,0.077281269,0.002593169,0.227830334,-0.229302561,0.506551392,0.804304566,0.357459298,0.132474435,0.226778414,0.189949987,-0.06895508,0.046901121,-0.103002019,0.148110049,-0.56555149,0.34670694,-0.370108904,0.73098917,0.004738482,0.067374877,0.342135918,0.021330982,0.313948481,0.411844653,0.014195921,-0.112869646,0.300212308,0.20600997,0.459407714,0.335652771,0.479005376,0.329748854,0.116513821,0.136393533,0.251983094,0.291233233,0.348580229
