Sample,1,2,3,4,5,6,7,8,9,10,13,14,15,16,17,18,19,20,21,22,23,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,42,43,44,45,46,47,48,50,51,54,55,56,57,58,59,60,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145
FCI,3.490651485,3.59913508,3.760026807,3.902360935,3.60883523,3.599182726,3.918007776,3.650659522,3.773183804,3.911430542,4.091288051,4.064153134,4.099857216,3.915671762,3.9885304,4.095760305,4.217571001,4.203247912,4.250125331,4.207994033,4.150045556,4.310252204,4.061214537,4.027238888,4.369965401,4.276420496,4.542371161,4.31179299,4.598173145,4.54615888,4.440882736,4.868019105,4.752298341,4.883247551,3.772114067,4.069255866,3.76492289,3.996695379,3.844142059,4.712927188,3.769497758,4.059728823,4.437613218,4.784664322,3.812454445,3.768352874,5.302619323,3.972850456,3.715970921,4.117025595,3.971688593,4.448200861,3.573063747,3.84950222,3.936057979,4.161164724,5.045710728,4.060943226,3.799769854,4.175577458,4.954331707,4.051458405,4.440143926,4.696070019,4.900218868,4.486475888,3.546192895,4.438393497,4.727500619,3.603219353,3.641132895,4.218387652,5.143229327,4.189206499,4.522000288,5.144209474,3.880590705,4.272431296,4.489327727,4.185697122,4.97739527,3.635254471,5.780616665,4.577980886,4.128243023,4.579642056,3.718057504,4.022410876,3.659736916,4.377726986,4.800173876,4.413596914,3.931482238,4.272875192,4.8691226,5.368538648,4.41320792,4.04305781,5.090994375,3.928278478,4.196902686,5.827020072,5.027265949,3.933834247,2.832373843,4.194011977,5.132297191,4.094922549,3.666471731,4.334729233,4.683811955,4.991625113,4.261173327,4.90531005,4.318413443,5.021807574,4.846224989,5.205659758,3.856524035,4.783959702,4.421586166,5.691315453,5.270242845,5.799518698,4.356953693,5.343685357,4.331988212,4.985726843,5.361069645,5.563936218,4.424582152,4.560103885,4.73446796,6.095180354,6.047894024
FCI,3.550875596,3.541264592,3.91344316,3.843059838,3.685955988,3.567733477,3.940588404,3.607791584,3.822916316,3.933431446,4.040897867,3.988332298,4.130011022,3.891871384,4.030870065,4.144643296,4.154290929,4.183565943,4.142849992,4.175354451,4.207800125,4.357008269,4.090657142,4.053362983,4.381019105,4.351314398,4.536572888,4.720753341,4.549821903,4.562792977,4.917368861,4.861727779,4.743404522,4.825539134,3.703088162,4.032272889,3.656688563,3.957713812,3.873734162,4.769299755,3.733319702,4.079236866,4.401738073,4.760049619,3.780832362,3.738544753,5.335246581,3.969480229,3.679653915,4.162189341,3.939598798,4.422232144,3.651533438,3.828680347,3.912307354,4.212833601,5.060518059,4.038410033,3.800633553,4.206231204,4.984346267,4.022526929,4.188758611,4.628697072,4.988950296,4.459375468,3.388708842,4.473488657,4.756313079,3.648431119,3.744244025,4.255147541,5.125513911,4.166674554,4.549046406,5.106056282,3.930261013,4.237249482,4.831958089,4.107279639,4.963917781,3.489040934,5.735532204,4.583876682,4.167109354,4.587487784,3.723169743,4.082856192,3.796339737,4.253574178,4.894478392,4.694718272,3.944360488,4.233039949,4.889489757,5.349547479,4.448285497,4.103368847,5.078476018,4.013460506,4.228548594,5.867548236,5.024450366,3.98334421,2.86897783,4.17664308,5.056194982,4.031530904,3.659697372,4.317676704,4.694724316,4.964710931,4.212544498,4.939032408,4.286826782,4.935438636,4.857021966,5.259068835,3.823200135,4.658864651,4.44026513,5.679244259,5.217875031,5.818351147,4.37753563,5.32467316,4.323757134,4.973360169,5.429389416,5.60424518,4.404778284,4.521756935,4.731452468,6.113612576,6.036732628
FCI,3.610200643,3.686156936,3.771526269,3.838857003,3.758988059,3.679091433,3.801945517,3.524186323,3.791637349,3.794191159,3.898079741,3.92295307,3.951796778,4.140993558,4.092818997,4.072912689,4.001773976,4.138708945,4.10439482,4.094296973,4.170787096,4.302917791,4.090106936,4.100373975,4.328894973,4.210559298,4.476813684,4.623974324,4.48513588,4.426864265,4.796810147,4.778903391,4.722918338,4.801538542,3.730032854,4.15528761,3.563447091,3.765842547,3.823631862,4.899886541,3.737383227,4.052167346,4.404303769,4.834280265,3.751997109,3.791264764,5.311170495,3.811308678,3.693154524,4.122435946,3.872955281,4.382238361,3.43492275,3.737939009,4.164306452,4.020788053,4.93125938,3.993156346,3.733411845,4.173017534,4.930521706,3.986959503,4.11346524,4.611850994,4.81343665,4.365887008,3.434088548,4.418868046,4.564301229,3.648348473,3.749525446,4.135350309,5.050417897,4.151748167,4.458717805,5.129006671,3.850794091,4.200160993,4.738409441,4.134720457,4.893766056,3.380285982,5.760382948,4.490394256,4.223797281,4.451977291,3.510829904,4.098311409,3.922734139,4.216235427,4.925052684,4.649293262,4.007463565,4.042121609,4.86527419,5.193288273,4.429998632,4.043509071,4.920122595,4.077800692,4.238421238,5.804303074,4.976779985,4.001960662,2.814274511,4.155805067,5.066700335,3.954774693,3.765824413,4.259137317,4.683178028,4.877647817,4.19751312,4.970668075,4.134279804,4.948317564,4.605163,5.152113455,3.752619887,4.54656309,4.304077515,5.690024461,5.167365092,5.775883372,4.364173913,5.169074296,4.16104831,4.804209826,5.317261682,5.55936153,4.555927069,4.593538322,4.80002691,6.136230749,6.11064154
FCI,3.654125784,3.962965947,3.751885785,3.293491972,3.834024578,3.681759763,3.51245244,2.848065282,3.798546458,3.770627396,3.554212405,3.573378824,3.57171453,4.288933962,4.210326863,4.089889528,3.647153179,4.020363566,4.038743035,4.005180588,4.161155005,4.377020645,4.099759265,4.237010794,3.947803733,4.170214717,4.433184318,4.734882028,4.015084161,4.149804312,4.887649584,4.777418245,4.687343087,4.323253351,3.559086454,4.229354081,3.404702372,3.205327245,3.606883126,5.013016857,3.624607178,3.857343698,4.318783125,4.683624532,3.781664444,3.791412948,5.280900835,3.564929061,3.665871618,3.930244951,3.821741679,4.175852727,3.343873412,3.798490516,4.533106411,3.760914941,4.832562354,3.996572477,3.662770391,4.149877518,4.834576695,3.944076493,3.73726335,4.155091368,4.537273518,4.201274098,3.267335668,4.359541335,4.30238948,3.665561891,4.133784636,3.980237421,4.986751372,3.837342335,4.216249405,5.144268838,3.784711834,4.037471951,4.945784339,4.080743214,4.898561332,3.336410953,5.713212568,4.280577985,4.327461345,4.068995293,3.286362648,4.187508755,4.240036308,4.193544409,5.067270628,4.674143402,4.173345851,3.549333538,4.874671103,4.911583458,4.150753456,4.119724042,4.550160822,4.451701601,4.390714296,5.716586828,4.982191724,4.174934229,2.555636127,4.033092864,4.846332961,3.536954918,3.597530412,3.982563175,4.865144083,4.922376063,4.112049803,5.06577361,3.817013691,4.508482926,4.485072055,4.97083364,3.647502075,4.411746872,3.964301081,5.794293692,5.241037501,5.837967305,4.015371804,5.014053803,3.962266465,4.529035338,5.177190835,5.61646251,4.584855616,4.6829232,4.827335714,6.071376769,6.202978711
FCI,3.65487594,3.629550892,3.748049793,3.926764774,3.762649767,3.602783249,3.992273969,3.617174494,3.752128078,3.803838498,3.866993323,4.007417409,4.083582153,4.290804177,4.063772633,4.308845887,4.222493151,4.149780033,4.128870615,4.01981889,4.177828298,4.259745367,4.084257405,4.116337503,4.488342376,4.197132443,4.504373164,4.326079549,4.502906844,4.431015396,4.446790231,4.778083081,4.710891999,4.880065066,3.82238543,4.071395699,3.67434611,3.956153677,3.834393396,4.831807929,3.603693341,4.046496717,4.394080929,4.926137416,3.781675464,3.730915437,5.207366424,3.815391587,3.716300796,4.110082215,3.930718967,4.499093197,3.470214905,3.886110193,4.340115026,4.047985472,4.887333829,4.009055404,3.765372971,4.18325072,4.935035649,3.976557604,4.437006554,4.648476585,4.882139549,4.35817423,3.463230087,4.407729962,4.598513288,3.779825337,3.651160368,4.167293997,5.053842608,4.418244206,4.56618725,5.101904038,3.872247913,4.114121513,4.518674476,4.168148754,4.86738415,3.593332724,5.720652307,4.504487023,4.205788303,4.628229205,3.553438414,4.088971517,3.733532956,4.164822542,4.799325272,4.450656357,4.023779081,4.264625073,4.910759916,5.35245343,4.445884644,3.998769615,5.078829491,4.025605041,4.239566318,5.792620837,4.977171811,4.000418197,2.775581957,4.231236351,5.186747632,4.130614518,3.541754626,4.100168914,4.584283428,4.8707125,4.252075478,4.947764689,4.322988551,4.940559581,4.662101659,5.335766518,3.811737646,4.648846867,4.478479844,5.712160723,5.220396646,5.754903695,4.107465246,5.244029731,4.079362651,4.937022471,5.35406822,5.569065062,4.548788778,4.600515448,4.744935447,6.114107024,6.064921639
FCI,3.529353794,3.779002956,3.734455658,4.036828628,3.743820636,3.464772802,3.961125635,3.575869869,3.798569567,3.689998875,3.822378601,4.009330893,4.057321319,4.26526979,4.08499157,4.403755449,4.245553777,4.132107617,4.108488799,4.080472439,4.143269929,4.38191502,4.133741744,4.062624818,4.52625134,4.086978028,4.420119363,4.353907434,4.531368791,4.384664819,4.506802409,4.817322185,4.754814844,4.914873198,3.896720114,4.063120616,3.482599096,3.996280617,3.795189235,4.871171312,3.468163592,3.839608796,4.326439233,5.024266916,3.778976674,3.732647808,5.341616633,3.853809709,3.651183749,3.941680068,3.896549278,4.460331099,3.405083095,3.918836218,4.497411348,4.025631398,4.882005874,4.072182132,3.626022519,4.1308903,4.832086178,3.954168474,4.240522147,4.645899804,4.879128687,4.146606771,3.443052297,4.403881066,4.63876144,3.57726429,3.727631326,4.293050585,4.931827249,4.377464312,4.530686913,5.081156807,3.859951747,4.111074161,4.563102306,4.17398876,4.821807219,3.511823588,5.734034258,4.469460165,4.215657463,4.749227912,3.561930173,3.953659949,3.75374195,4.190853108,4.764458986,4.496425006,3.733163645,4.258380426,5.005658398,5.401144433,4.319515426,4.059427571,5.149100384,4.073950337,4.329905475,5.779288658,5.084952487,3.936164417,2.601774669,4.282191034,5.145329262,4.119095549,3.659798519,4.107951116,4.527600362,4.846010724,4.210302415,4.905974742,4.344181968,4.861864549,4.586853453,5.378843426,3.681234455,4.466024348,4.556592276,5.606455672,5.195910693,5.704056697,4.100152474,5.151318519,4.080980544,4.917156891,5.344102507,5.675181597,4.565062135,4.563629452,4.756793427,6.142489421,6.086812402
FCI,3.582368476,3.803989851,3.617362708,3.605717293,3.841835947,3.544194333,3.642364152,3.199263648,3.795244843,3.535995844,3.69187938,3.764540268,3.740046948,4.331209863,4.124799467,4.254490553,3.763726654,4.021426521,4.087376497,3.922289156,4.086428407,4.429683536,4.025505194,4.120957897,4.299528589,4.084825584,4.496536161,4.594438809,4.20225337,4.328316188,4.733408689,4.778710618,4.731381148,4.498317601,3.701598356,4.176864205,3.397904188,3.553587664,3.647945007,4.980479343,3.52047479,3.798359839,4.279516646,4.877001642,3.684547511,3.765611139,5.339013062,3.64823561,3.565515919,3.819231822,3.823827126,4.346457207,3.275288755,3.890381771,4.609963046,3.886014314,4.731420976,4.046608405,3.502810195,4.153943375,4.840428324,3.810110774,3.920045418,4.439462506,4.57828617,4.085198454,3.421113173,4.374660798,4.448157809,3.656144887,3.932234203,4.128607518,4.973392721,4.045079716,4.349392045,5.068981276,3.837009977,3.940668893,4.729090689,4.124312559,4.833404259,3.457215601,5.673098968,4.310550515,4.333523201,4.338038648,3.250205656,4.180317629,4.111332271,4.143839682,4.94888793,4.572895391,3.999989584,3.760514824,4.940578496,5.018635791,4.239523477,4.10800602,4.834271335,4.282390931,4.365958707,5.815386098,4.960662392,4.169624614,2.666529004,4.073373183,5.027312985,3.83255945,3.813794181,3.892219052,4.823395628,4.831271587,4.146491931,5.066143308,3.883872725,4.67094346,4.516860089,5.226118389,3.582266274,4.254385093,4.180555464,5.689877259,5.071501463,5.800003439,3.830881618,5.045564823,3.841481481,4.702423997,5.227587256,5.570983524,4.621378496,4.623978007,4.767600796,6.147104686,6.204302084
FCI,3.637998321,3.667149577,3.745875585,3.889310032,3.728436183,3.661039124,3.865717472,3.625703269,3.826877085,3.906670601,3.900349364,3.958937668,4.042628136,4.092592095,4.025676802,4.150994611,4.145909,4.168236291,4.187521232,4.130044949,4.175397786,4.240850014,4.068196827,4.12430238,4.446531323,4.204310705,4.481171584,4.714805941,4.440006336,4.509471657,4.894480289,4.863196818,4.775256773,4.840290872,3.731936961,3.992081179,3.736269541,3.91653609,3.885905098,4.758767537,3.685841632,4.125781273,4.461426125,4.802854146,3.814963141,3.715414008,5.252486202,3.948783764,3.735145255,4.122636808,3.894277471,4.380911566,3.628682714,3.822030573,4.14745606,4.13184267,5.037585292,3.967743746,3.81587567,4.195652217,5.007115461,4.002342125,4.416169509,4.565141567,4.906748857,4.402003422,3.482292796,4.469416302,4.693773963,3.679353313,3.742933015,4.239392465,5.105362788,4.139920005,4.524099178,5.07863184,3.924576836,4.25537394,4.739146413,4.127908335,4.914614097,3.335894331,5.741829143,4.604456839,4.150747108,4.568074125,3.636883479,4.019939336,3.829712536,4.248626157,4.915777498,4.694360787,3.858087612,4.184914481,4.881956588,5.309685375,4.475121107,4.152172471,5.046681574,4.017854589,4.226337472,5.848804653,5.007806498,3.978062473,2.851227894,4.170234267,5.094215248,4.085660502,3.720014085,4.237616184,4.639583924,4.946967366,4.238763689,4.919543462,4.233675235,4.970399273,4.752622095,5.253703652,3.860962235,4.683091715,4.35271513,5.678532714,5.233875478,5.803567327,4.20373973,5.285682319,4.153311709,4.917435514,5.356607273,5.616668731,4.472382357,4.584418377,4.750652992,6.128425852,6.050469188
FCS,3.768538538,3.663105842,3.739934471,3.742470238,3.704728193,3.515418427,3.806508139,3.548412387,3.836734565,3.754797082,3.779919137,3.909747709,3.976317839,4.182730501,4.090292368,4.087625157,3.90417709,4.032897643,4.058129013,4.038069791,4.154168265,4.344272273,4.048409769,4.002323337,4.379068928,4.351263305,4.527773196,4.472152507,4.417294501,4.474950401,4.636975901,4.75347213,4.722188034,4.667264986,3.733037625,4.150129122,3.710048857,3.729564115,3.722235438,4.903102956,3.608225985,3.906208382,4.356013392,4.833933588,3.730351313,3.653529279,5.293667593,3.915109397,3.654898982,3.887106485,3.908241436,4.469094061,3.471878703,3.770571579,4.363657337,4.209213039,4.868976656,3.991638983,3.704396464,4.200222859,4.953709807,3.935103324,4.275561291,4.542539993,4.817024902,4.339917982,3.339968996,4.416950032,4.561049232,3.801134704,3.651154627,4.172907552,5.056796306,4.262682512,4.44968352,5.169058884,4.079459736,4.046286494,4.59558921,4.117828534,4.928026714,3.462016,5.715591582,4.563194878,4.244945878,4.433068452,3.470768601,4.188566969,3.930933234,4.191055007,4.943332488,4.54233592,4.115389263,4.035289255,4.864889691,5.231965336,4.409371072,4.083090431,4.969686652,3.958655058,4.36885402,5.853342888,4.988715292,4.062912333,2.686968388,4.06872856,5.075529047,3.908089637,3.604330549,4.013226695,4.75926435,4.86876776,4.335057205,4.977695535,4.117238379,4.840718642,4.687487895,5.202579923,3.798091735,4.587572924,4.289602176,5.714902721,4.997597323,5.832571091,3.959283479,5.174085591,3.948444625,4.856485097,5.330388564,5.586944524,4.521384408,4.613815257,4.655335071,6.131047978,6.125351542
FCS,3.542682727,3.746344557,3.766774933,3.816558871,3.71867139,3.540141613,3.896298615,3.777071077,3.854491857,3.832593979,3.950593071,4.093787383,4.054277293,3.897562589,4.125373836,4.145742342,4.081065887,4.196708014,4.029497583,4.283215925,4.184183461,4.341704879,4.088442026,3.985139763,4.403507522,4.202896019,4.486657743,4.751156468,4.556791552,4.49387748,4.898043175,4.761139226,4.728053457,4.820108348,3.812671186,4.101208302,3.590520964,3.907765678,3.619105673,4.766151133,3.688287449,3.779338939,4.4011255,4.821796168,3.741398098,3.678588569,5.366532266,3.98936588,3.742488467,3.880068249,3.933433071,4.49996817,3.449505461,3.674281029,3.98808411,4.319839456,4.99362123,3.981482662,3.744817724,4.193670905,4.955554833,4.024729606,4.106633686,4.698168749,4.903177957,4.269089601,3.410205387,4.455499767,4.593873128,3.62162873,3.851961994,4.222208238,5.063943414,4.113551145,4.444597773,5.166052237,4.111693889,4.124273613,4.746620325,4.192657047,4.892117197,3.484657765,5.747990411,4.608419145,4.244722526,4.543528734,3.641231044,4.169891096,3.783411397,4.278928544,4.869328389,4.695026302,3.978260841,4.184991875,4.848609465,5.280877323,4.445600556,4.094502546,5.087297328,4.085863019,4.337806087,5.856251186,4.97448962,4.027306916,2.606425591,4.138892137,5.085314865,4.012326269,3.578978336,4.118782999,4.831550869,4.928093592,4.286089527,4.949377647,4.212369733,4.970376609,4.708336021,5.252234598,3.810667,4.522270231,4.447078938,5.647279133,5.104600628,5.797070279,4.099746299,5.265541122,4.101228167,4.877737045,5.389304927,5.568046195,4.473873073,4.552337033,4.740972374,6.105452744,6.07212776
FCS,3.862318967,3.657596411,3.739085891,3.750786814,3.68549664,3.572221847,3.85980619,3.767219433,3.855860387,3.94258638,4.043230803,4.026364727,4.070901424,4.014871936,4.019305266,4.054498184,4.059483609,4.135650116,4.095198159,4.243015049,4.164825112,4.26577848,4.085910855,4.020018236,4.370233251,4.454692468,4.524649188,4.500334506,4.543506159,4.608473599,4.625114743,4.765358827,4.658065374,4.807989288,3.712235742,4.150907713,3.775688545,3.985669049,3.79996124,4.73588317,3.720841768,4.020938408,4.464165953,4.736469706,3.77463798,3.689025437,5.254028089,4.056699056,3.761383026,4.039127423,3.947780263,4.476669801,3.666726106,3.809332886,4.155055055,4.402629094,5.042416544,3.962625822,3.891973699,4.198569424,5.023894825,4.080910205,4.162879643,4.669167102,4.931439261,4.434004946,3.374762662,4.47869993,4.669682144,3.896901603,3.654204651,4.186421419,5.117024394,4.289382873,4.444769497,5.19409631,4.174903774,4.194281654,4.568922874,4.176893033,4.978662357,3.455724448,5.746602079,4.727849722,4.18382809,4.49265174,3.728262352,4.153942478,3.920676721,4.315525142,5.017448009,4.550227144,3.991758125,4.215831629,4.797102581,5.299009507,4.524597397,4.159632795,5.032760201,3.915672371,4.341552955,5.846253844,4.987347081,3.991436251,2.901411574,4.125460926,5.057088069,3.939324482,3.659872678,4.171362127,4.803634893,4.993273532,4.276818088,4.94661973,4.217845904,4.985686348,4.842646512,5.208000069,3.856887582,4.632608879,4.35180556,5.659431525,5.141542673,5.8533946,4.15344058,5.333247872,4.131722948,4.906534137,5.36309922,5.578129728,4.39657164,4.550137218,4.666727881,6.096167989,6.040137684
FCS,3.842750536,3.660563484,3.727643158,3.737547964,3.73907319,3.583780746,3.859539771,3.45813225,3.848815745,3.797871604,3.701490795,3.898462678,3.931513127,4.32948418,4.151473152,4.245914093,3.870647063,4.130623255,4.067226779,4.124848883,4.099635433,4.344504638,4.072755553,4.042473732,4.408916756,4.243614297,4.549731108,4.382010789,4.365145987,4.421530267,4.500350462,4.700749448,4.651087861,4.622136241,3.720150246,4.093369937,3.54278676,3.671994842,3.673171426,4.780224216,3.697056581,3.904947449,4.336064709,4.77465204,3.71727226,3.660865897,5.261916918,3.87228902,3.69193584,3.891838506,3.88904861,4.478874261,3.453426532,3.814017336,4.544835408,4.164641223,4.899502528,4.01051883,3.701149497,4.198667532,4.997961629,3.908421927,4.180561475,4.531650909,4.760314103,4.310482021,3.298730648,4.39612246,4.507773352,3.92196921,3.720049143,4.089168419,5.120281131,4.298348984,4.305432399,5.146211582,4.04756683,4.004684573,4.558365609,4.132108684,4.936679684,3.249212301,5.731428651,4.531582513,4.253139604,4.410354018,3.466864193,4.195999627,3.916483893,4.222608647,4.937359458,4.455212732,3.972490221,4.012499622,4.800715103,5.213205056,4.363469092,4.063034977,4.974890414,4.064280519,4.305832245,5.872033419,4.963610566,3.971238986,2.671343506,4.043692483,5.01786504,3.909983413,3.618034758,3.973294983,4.807552143,4.9448951,4.154227464,4.982188895,4.067943465,4.675025741,4.699161447,5.282202711,3.726541907,4.554016598,4.320873796,5.747315957,5.141776201,5.829069286,3.985913229,5.217771975,4.003432625,4.880308891,5.315306778,5.546315919,4.493298966,4.610056014,4.608391276,6.11299322,6.135178991
FCS,3.698019738,3.681562963,3.778254811,3.612718607,3.711356043,3.652015873,3.715741594,3.580640507,3.82105854,3.756460369,3.800470012,3.831175174,3.903749212,4.050100677,4.111877396,4.104652324,3.739910558,4.029480315,4.046021114,4.089763158,4.123408823,4.322004955,4.149459057,4.153032359,4.315185052,4.246286922,4.515000971,4.778092625,4.381972437,4.593649327,4.939302825,4.722150871,4.763020146,4.701961189,3.630817408,4.126595131,3.607610306,3.663627896,3.917209955,4.774293531,3.695883744,4.084689214,4.473420263,4.725248972,3.70457164,3.648973264,5.289848132,4.094617596,3.853290331,4.024271047,3.909004864,4.327508047,3.671190819,3.767014793,4.197551682,4.343284219,4.948394633,3.97224555,3.90142775,4.222985411,4.979552709,4.078781755,4.122020813,4.58602661,4.785293766,4.341209044,3.56387768,4.427006391,4.724231642,3.710563663,3.838964318,4.290491528,5.078633808,4.122541953,4.441389438,5.082085077,4.041533653,4.226238586,4.854375025,4.049108686,4.936177009,3.427955015,5.733506095,4.739046746,4.261527089,4.375908722,3.722145166,4.097069085,3.961341581,4.211545736,4.974328767,4.711281713,3.976804069,3.910833054,4.883017552,5.232087813,4.445240188,4.123743047,4.881584748,4.079431346,4.22591039,5.849397523,5.013902355,4.07003674,2.859964325,4.065366391,4.91677501,3.818588743,3.844808671,4.12671058,4.774822462,4.889009833,4.227168067,4.955702953,4.045080741,4.961411749,4.702315503,5.186476888,3.934394201,4.549618186,4.200301072,5.701265499,5.188779533,5.785167769,4.058850737,5.181478881,3.985640678,4.793556718,5.2929189,5.643700305,4.510362496,4.573308706,4.73887817,6.161948184,6.076823052
FCS,3.649279387,3.754539409,3.604797926,3.639182619,3.785605501,3.581168247,3.729891863,3.470707442,3.820566231,3.641532086,3.707862045,3.793843137,3.771457937,4.229334608,4.157967998,4.276507809,3.793141303,4.008922804,4.021320466,4.003414514,4.153089753,4.362012713,4.073028137,4.096208194,4.383169551,4.226915593,4.561120228,4.457628754,4.254920476,4.38326272,4.603810284,4.65584253,4.680911095,4.541420323,3.74382817,4.209079469,3.567545331,3.510030277,3.624459434,4.968068965,3.64916803,3.774760867,4.360712487,4.808007122,3.692504193,3.733727454,5.278170493,3.804996575,3.722395466,3.843515322,3.853482815,4.432326941,3.3907087,3.845762088,4.506482844,4.118354624,4.798077664,4.014968166,3.656219109,4.209602987,4.940803447,3.874369076,4.134512413,4.47252795,4.605940986,4.165189238,3.337083343,4.388276392,4.465560845,3.77235778,3.789436903,4.093713515,5.005973098,4.168521251,4.328994843,5.107184235,4.123271772,4.008789271,4.598463547,4.122647175,4.835538517,3.391742197,5.664907535,4.484828128,4.294549086,4.306470207,3.376625752,4.168916138,4.124042234,4.162876256,5.007917331,4.525321489,4.059950854,3.82847185,4.807699181,5.080758443,4.319879287,4.096086422,4.845763234,4.144708234,4.350245868,5.826538779,4.947347682,4.165363805,2.634748793,4.035183321,5.008113663,3.808282596,3.744466956,3.875156574,4.919314498,4.834462156,4.210952987,5.036588876,3.93346394,4.82877519,4.58031077,5.272971745,3.729689305,4.390021098,4.199669122,5.728083854,5.026329568,5.777268447,3.704354269,5.119550678,3.736421716,4.722038807,5.206285998,5.559689903,4.614620682,4.596336115,4.741569885,6.134419033,6.172843524
FCS,3.833909924,3.896107012,3.624265053,3.334203697,3.769639573,3.747615251,3.391199805,3.123337745,3.9211558,3.943474936,3.584301138,3.586704478,3.6466923,4.09208504,4.175864276,3.945007844,3.578458597,4.098812414,4.062922244,4.205762416,4.213624082,4.281558608,4.167993206,4.244632162,4.009638457,4.18371075,4.433092378,4.61020025,3.980896527,4.386700713,4.81169938,4.766857725,4.696700888,4.365226912,3.440028481,4.13772701,3.593929291,3.309026343,3.725599905,4.888891395,3.715277679,3.990342294,4.523755802,4.572808117,3.855049257,3.736196258,5.244840233,3.92774249,3.870361206,4.003936205,3.860452593,4.16576817,3.558728657,3.714661992,4.344514728,4.158830803,4.950504752,3.905478024,3.897786651,4.176671251,4.905970948,4.123929767,4.00184168,4.217708482,4.543129057,4.324839157,3.216811583,4.472287992,4.484141123,3.843438608,3.798143815,4.103157838,5.16560427,3.861463185,4.09564687,5.150854437,4.014130706,4.197655083,4.735913802,4.082324768,4.970045892,3.312814804,5.784028866,4.596574321,4.29153765,4.113667124,3.654828822,4.161938789,4.160858055,4.303675713,5.116813996,4.592324326,3.990711752,3.647269003,4.814546901,4.9927283,4.439917193,4.177677756,4.665155596,4.134603814,4.31914459,5.830734275,5.009594567,4.085109802,2.782465182,3.925335919,4.776702168,3.568953949,3.691275101,4.142773026,4.812738662,5.060576149,4.157922112,4.984746268,3.82631992,4.805490122,4.642425121,4.93234049,3.850938713,4.611830412,3.899046896,5.780778021,5.276271825,5.898511606,4.14839721,5.195397427,4.087161992,4.687162701,5.110514356,5.628126289,4.489339175,4.616240905,4.80686754,6.109738236,6.121531672
