Sample,1,2,3,4,5,6,7,8,9,10,13,14,15,16,17,18,19,20,21,22,23,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,42,43,44,45,46,47,48,50,51,54,55,56,57,58,59,60,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145
FCS,3.567760942,3.731464603,3.730055324,3.780470387,3.708390711,3.661372824,3.808634645,3.765288109,3.784941486,3.772220785,3.852704309,3.932828888,4.029391963,4.009728289,4.076904762,4.005720168,3.998956521,4.038088171,4.014938099,4.064994848,4.188370782,4.208382272,4.140593644,4.161970697,4.33184129,4.334573873,4.576129853,4.64233988,4.489372336,4.538257338,4.799848047,4.654508623,4.691284299,4.886032491,3.734743218,4.182900697,3.726744576,3.827340588,3.87550808,4.864902803,3.681548109,4.063470705,4.506481066,4.873458024,3.764377551,3.708954373,5.224169346,4.064393478,3.854335982,4.055443788,3.935018066,4.308090045,3.58266069,3.706225251,4.219963353,4.407729879,4.898100504,3.891860673,3.853244229,4.21493943,5.057585598,4.110880407,4.2329358,4.625048981,4.866202235,4.33861676,3.540448922,4.412172321,4.698124871,3.613817491,3.705430594,4.26284727,5.069196832,4.014425304,4.597881429,5.049314905,4.0905951,4.286148147,4.679556439,4.111067149,4.833026511,3.498680573,5.748209203,4.791165449,4.215069049,4.533405139,3.69946668,4.028651572,3.943410725,4.143086179,4.972972239,4.618420184,3.898137888,4.107513462,4.904586514,5.305007015,4.520110972,4.054771991,4.965219461,3.964176159,4.210740401,5.844289305,5.005840254,4.040609014,2.72453208,4.157469022,4.991211813,3.885419281,3.844111714,4.188648523,4.578385263,4.833624916,4.222546633,4.925113322,4.214568572,5.146230624,4.619972212,5.124802421,3.941837063,4.568611283,4.242784298,5.578692579,5.130342579,5.770666431,4.177350747,5.213260636,4.105391957,4.795144598,5.324956204,5.620555265,4.564207026,4.573188002,4.787679375,6.150088602,6.051911841
NOI,3.421659512,3.362463995,3.737189111,3.778284044,3.645155859,3.508777916,3.926720617,3.670188067,3.737845762,3.877861031,4.259178617,4.017406492,4.180522709,3.557918393,3.80177145,3.924280745,4.137833411,4.150607546,4.190944183,4.190380313,4.160537681,4.380595672,4.113725139,3.975616619,4.241870444,4.475560771,4.454782697,4.567701155,4.607333178,4.683088219,4.746674843,4.8367504,4.764088238,4.864934005,3.640135309,4.151647366,3.781113194,4.113844161,4.029648659,4.736913616,3.708119182,4.216323084,4.378844122,4.637219465,3.728012254,3.660137555,5.375161634,4.163167649,3.737994861,4.183772717,3.946519651,4.344151797,3.773576968,3.917479046,3.71759019,4.371167303,5.034073923,4.072499918,3.932380869,4.127232125,4.935728504,4.177538261,4.258968706,4.721776481,4.95850344,4.53521919,3.524898027,4.484704575,4.848727191,3.531886196,3.742697638,4.321510706,5.217456808,4.207038073,4.597866764,5.179984,3.937138608,4.238491597,4.638669299,4.106736546,5.080997033,3.70215977,5.767908617,4.738381667,4.120496083,4.598712356,3.972494972,4.079731737,3.655744908,4.313964137,4.865172902,4.52841381,3.867825043,4.349448301,4.820071465,5.40018435,4.391561011,4.149018262,5.122903613,3.915368472,4.229447362,5.8803588,5.06950993,3.926891531,2.975167025,4.165774672,5.032592826,3.985840779,3.754650351,4.360216087,4.507708961,4.981301012,4.204557398,4.882046841,4.343239215,5.016996116,4.984987302,5.135257786,3.921967094,4.719232977,4.41633371,5.605824385,5.177904334,5.786570726,4.428873081,5.373574264,4.420352327,5.059206029,5.368751167,5.565417667,4.274735673,4.493142003,4.636853583,6.086467753,6.012026949
NOI,3.836018861,3.737683827,3.739862745,4.037006218,3.687416548,3.431247193,4.093171015,3.732476107,3.794347842,3.697445646,3.902960262,4.115221163,4.118672566,4.300791805,4.123664862,4.422090856,4.279673919,4.114748966,4.178849314,3.974154246,4.061167836,4.328857057,3.931709168,3.849373133,4.611244024,4.423495713,4.495325366,4.399403455,4.629140292,4.396067723,4.493793209,4.750086374,4.64985115,4.87551856,3.989457777,4.145452012,3.527819604,3.97743584,3.634021095,4.89648293,3.540472351,3.803559246,4.251618048,5.000104611,3.762232482,3.667795839,5.301563567,3.813184564,3.629579603,3.856641676,3.973928544,4.671836463,3.297291336,3.817559066,4.461195372,4.089411064,4.772536772,3.975661957,3.557282174,4.160219202,4.875864326,3.98260768,4.227660701,4.722793399,4.923840755,4.256205941,3.202790133,4.381143739,4.475224778,3.86315346,3.730779737,4.07734207,5.053433876,4.379546452,4.488213686,5.27376681,4.078794129,3.813844218,4.517172161,4.317195683,4.878524372,3.451593427,5.718136494,4.436968157,4.235106079,4.739217879,3.377353623,4.170040752,3.805765012,4.201125062,4.861574159,4.470033699,4.040090685,4.33440066,4.864859514,5.382223765,4.329359668,4.058518233,5.23327999,4.048812987,4.224396201,5.819355885,4.940310928,4.11020924,2.504553981,4.240267087,5.289140848,4.177854059,3.306590888,3.864553525,4.759816446,4.869350083,4.205550452,4.974939291,4.334551714,4.786772127,4.656987269,5.443545571,3.619948196,4.438457797,4.653422009,5.659693469,4.990625083,5.72046234,3.875287459,5.239563427,3.91249078,4.947173379,5.39567929,5.511556339,4.506861812,4.5914363,4.689757236,6.051849525,6.09996848
NOI,3.657728389,3.573132807,3.845631428,3.82180118,3.679949225,3.63532257,3.943085349,3.684122299,3.772878407,3.833733411,4.090058729,4.047979069,4.127078548,3.960772002,3.993789416,4.012110071,4.157497705,4.181093041,4.158267174,4.148440786,4.160157578,4.302412906,4.155969855,4.046145005,4.326759986,4.317787615,4.48966073,4.605375225,4.592045045,4.569810789,4.757604969,4.923787353,4.766601819,4.915638188,3.710737875,4.135996638,3.570699015,3.997707897,3.95108819,4.816207425,3.72152298,4.155929598,4.398835985,4.760756643,3.742446462,3.730504096,5.372244135,4.04021707,3.752846775,4.202873072,3.905797718,4.409288701,3.623986509,3.845117648,4.052961601,4.289782731,5.022155523,4.006403867,3.918194037,4.160624135,4.994467107,4.097896243,4.117786786,4.694382358,4.988150902,4.401391816,3.462455049,4.475923511,4.793423244,3.735163265,3.680866308,4.300787976,5.116393383,4.221132241,4.633398858,5.125979196,3.911334429,4.219374557,4.701767162,4.146071836,4.938261951,3.68007632,5.752605688,4.645883389,4.127701251,4.588749018,3.860646536,4.002505857,3.619815759,4.25751727,4.798312233,4.575077033,3.960376715,4.31054395,4.872205536,5.365787399,4.418290901,4.148106066,5.054608411,3.932949328,4.255693602,5.874838062,5.041347837,3.98111041,2.826074699,4.204157752,5.037338002,4.02557674,3.663748991,4.247379075,4.36353872,4.90594288,4.16060862,4.862891817,4.299978369,4.96432535,4.795801223,5.17824035,3.878453883,4.63969979,4.387476684,5.633925956,5.234946376,5.781785403,4.222978255,5.280775413,4.220236812,4.992663175,5.439644663,5.603910378,4.367238162,4.514750567,4.699949756,6.118094837,6.029592601
NOI,3.656918663,3.656019311,3.769591332,3.867636445,3.712606916,3.654432547,3.923009476,3.602674552,3.783146312,3.868048388,4.012633659,4.00682234,4.051034764,4.150263212,4.035065834,4.159556855,4.153156234,4.213092055,4.15011731,4.150772825,4.207354571,4.271629387,4.124273907,4.083875213,4.396534109,4.242812684,4.473880736,4.631051183,4.540991963,4.444459392,4.784691523,4.860739578,4.718192443,4.859146804,3.760228578,4.184145397,3.684921564,3.945739568,3.865951898,4.684462711,3.69655063,4.107187392,4.50507153,4.781399506,3.819535374,3.801873271,5.254462489,3.94400199,3.761762797,4.097309246,3.95424919,4.422727201,3.592791231,3.85790742,4.167637098,4.158933674,4.995972698,3.996053475,3.825036567,4.203078601,4.971047098,4.080643958,4.371054221,4.627907003,4.893198934,4.418186398,3.42647885,4.468892759,4.674627329,3.856950353,3.78384704,4.183612848,5.106813183,4.225752733,4.547874772,5.161813166,3.937637309,4.252888787,4.698984861,4.167340138,4.947234657,3.718138114,5.746011027,4.611367793,4.181296962,4.53579049,3.71825152,4.078419383,3.687197082,4.264823111,4.807040037,4.647923077,4.138928809,4.190667711,4.904397396,5.305457082,4.483730004,4.105754619,5.007944509,4.080059179,4.221956037,5.828439958,5.026462309,4.264988288,2.942476355,4.189296283,5.070713215,4.056160656,3.59044183,4.263246489,4.600760777,4.932532585,4.218030331,4.914151083,4.267096123,4.974135561,4.786189293,5.248537965,3.916929225,4.704379243,4.37932684,5.660442839,5.24520244,5.806993223,4.234693948,5.257208839,4.23130064,4.921377164,5.361736838,5.573193929,4.465074485,4.555291376,4.700171698,6.107364401,6.054407317
NOI,3.773235045,3.643130516,3.746437657,3.816804739,3.783024637,3.603057214,4.0868725,3.707341077,3.772386853,3.790529753,3.84325715,4.057177945,4.043395978,4.359452187,4.056609851,4.480453521,4.08494739,4.101648606,4.033436214,4.07005899,4.178611742,4.277455933,4.085531539,4.082338393,4.604498448,4.411383522,4.557861622,4.227703331,4.591253346,4.540230082,4.36813428,4.729015753,4.704041316,4.845405209,3.779005488,4.61841959,3.759064621,3.83460321,3.754947442,4.592862808,3.687542909,3.97201476,4.375274825,4.871951568,3.786278067,3.706364058,5.298334245,4.01720005,3.790670714,3.984587108,3.953692572,4.588267826,3.574542083,3.884116634,4.397111,4.230092863,4.925056925,3.899572796,3.794796146,4.248809299,5.015500815,4.042809566,4.465421833,4.726629358,4.856581405,4.397372226,3.352802766,4.427926351,4.622234004,3.764747716,3.721551128,4.170885066,5.063164509,4.354651671,4.488277072,5.182571997,4.070126263,4.053179877,4.485830397,4.159246964,4.942705819,3.400688498,5.730783696,4.662255162,2.506033018,4.516222754,3.613242334,2.629169913,3.928412509,4.137036705,4.973888569,4.452716463,4.180705029,4.182705248,4.908960724,5.281947073,4.43226229,4.106240774,5.00916971,4.073026845,4.283050738,5.800010387,5.013616788,2.84736737,2.797573191,4.175715354,5.092847265,4.085229584,3.578463949,3.997005393,1.46874458,4.868410298,4.269329944,2.915571618,4.218144915,4.829932815,4.747059431,5.465597592,3.846252288,4.631568876,4.427197449,5.746634192,5.096782945,5.775095598,3.927695053,5.245296171,3.959787136,4.906190517,5.368842897,5.625266156,4.576976825,4.661999048,4.732655351,6.150911862,6.116117486
NOI,3.718949928,3.534062431,3.705708718,3.814088828,3.693355187,3.594906285,4.057390177,3.669298602,3.765480437,3.808061737,3.918268387,4.039259052,4.071925482,4.273208717,4.01443165,4.39768149,4.044387427,4.116322157,4.084657657,4.085653635,4.197970902,4.27270131,4.102578456,4.070178587,4.57985742,4.349220301,4.512666978,4.290591172,4.571222075,4.559025374,4.433416836,4.733590164,4.683879752,4.849051192,3.738299747,4.345959722,3.66001149,3.88422973,3.785072004,4.963612123,3.68929167,3.99881864,4.412685639,4.766224977,3.814546071,3.73990626,5.254655519,4.073467477,3.787811104,4.014948721,3.946731311,4.573633581,3.685080113,3.865649185,4.26781311,4.328739035,4.90394198,3.897296957,3.900982312,4.215823211,4.967531231,4.054961859,4.347413672,4.705373533,4.855749205,4.406099186,3.409568723,4.461845925,4.705550785,3.796831816,3.755470801,4.225488405,5.169802053,4.379711466,4.494888418,5.170195271,4.037658553,4.134014874,4.516379459,4.119634504,4.982444873,3.319560336,5.720401491,4.725380779,2.449316283,4.509771899,3.735540977,2.519048438,3.872761298,4.197256256,4.949971814,4.446722701,4.073450675,4.214648285,4.842772832,5.326741012,4.473592687,4.075930203,5.010155883,4.030552977,4.300347834,5.841360181,5.030627536,2.350333479,2.757274732,4.148808727,5.038166009,4.020726807,3.641365106,4.040153112,0.838939446,4.903955703,4.170129288,2.698733306,4.202293514,4.887944776,4.812480433,5.456765057,3.909277931,4.70259209,4.395257065,5.740861803,5.187677583,5.745752384,4.005031346,5.257832831,4.007396675,4.894747996,5.337944594,5.604913024,4.512400734,4.614310552,4.696386349,6.148153368,6.068333281
NOI,3.856169341,3.754210093,3.71401181,3.686526017,3.799055893,3.686384379,3.808317002,3.668148023,3.799270821,3.764392221,3.763819496,3.900455592,3.976205704,4.306791684,4.117027622,4.272886018,3.983110672,4.100756135,4.009114537,4.032595596,4.157724682,4.241934171,4.150344874,4.162777686,4.377784555,4.220379452,4.527538934,4.435037616,4.46703354,4.543083577,4.584003657,4.717796913,4.729988305,4.829241571,3.792820094,4.125426977,3.624646189,3.76947025,3.775433271,4.792451754,3.623090017,3.954432408,4.412480902,4.86266193,3.78143352,3.695413769,5.187406051,3.995829908,3.863470182,3.9943758,3.94688233,4.390342365,3.620945542,3.851220576,4.470010075,4.234283932,4.930730156,3.931930051,3.815945768,4.238163172,5.000856428,4.061007678,4.296807061,4.598073446,4.772207891,4.295564141,3.383746849,4.433184195,4.734967448,3.849678627,3.839805526,4.21879362,5.024241784,4.274575155,4.508103049,5.035912022,4.201953601,4.131772021,4.564563176,4.111256223,4.814500054,3.474891041,5.721883515,4.702068742,4.24781838,4.480803437,3.607971585,4.010527927,3.891609119,4.115855251,4.907889398,4.50603379,4.029322548,4.023112992,4.870304055,5.238000555,4.433728934,4.05624092,4.935219689,4.11789589,4.263901418,5.815664932,4.953592363,4.039566477,2.703336876,4.138593316,4.996406787,3.960324574,3.68220151,4.051565907,4.602028796,4.853714807,4.273248295,4.956430692,4.109850469,4.853881467,4.579568336,5.256768478,3.881034519,4.573854716,4.269951749,5.723841185,5.213938528,5.765359457,3.926938401,5.172987131,3.908397742,4.798497927,5.285079589,5.650958928,4.606377997,4.62947934,4.748840211,6.177837849,6.080771336
NOI,3.539153598,3.744930023,3.697728829,3.890464727,3.784301969,3.563669874,3.825200623,3.564380287,3.794083505,3.722986752,3.826339654,3.890098938,3.947448901,4.150618335,4.070438051,4.237501952,4.062419235,4.120927493,4.119831173,4.055539059,4.219766073,4.33081652,4.089886297,4.090163378,4.441547741,4.224958912,4.576044479,4.450846878,4.401169457,4.486540487,4.622823908,4.857528089,4.750610572,4.772329577,3.736190169,4.197565664,3.525257247,3.775694555,3.812652961,4.854855916,3.603141874,3.959195949,4.361918828,4.894925238,3.755972005,3.763310269,5.291615187,3.857138636,3.691700015,4.022072925,3.930614197,4.358982944,3.579636575,3.818919851,4.27407531,4.091081533,4.877858514,4.003572056,3.695810005,4.20752027,4.989557227,3.928271999,4.216732191,4.566892778,4.805233151,4.253151956,3.53029271,4.448810005,4.665660987,3.599558373,3.743471328,4.257124187,5.075178752,4.111297272,4.535703698,5.106580795,3.941019933,4.128206772,4.570371855,4.095107182,4.839804517,3.541468762,5.71818096,4.510398071,4.233433168,4.542669883,3.575307371,4.030548789,3.831472409,4.188159331,4.848736646,4.495791289,3.904682167,4.046365503,4.943584444,5.297562839,4.37902873,4.089142604,5.004169929,4.051226031,4.308451691,5.867046583,5.045508128,4.122425722,2.661673583,4.11243089,5.077599932,4.033273098,3.749592232,4.10856862,4.72389735,4.90141816,4.232109247,4.925501691,4.198844741,4.930678859,4.657296994,5.274871379,3.807559569,4.53835266,4.326258511,5.635341943,5.103041918,5.752269229,4.090882122,5.195602712,4.012229924,4.918884699,5.285785566,5.625473469,4.524310601,4.590839458,4.757748234,6.150989431,6.091843043
NOS,3.415986996,3.552101157,3.786551816,3.963278132,3.532023359,3.547200361,4.028404995,3.67851751,3.765626414,3.94103969,4.21031281,4.119555979,4.160953018,3.699772319,3.900289045,4.070155851,4.375835031,4.234535475,4.250238997,4.182806152,4.110588861,4.312378277,4.043143107,3.972397861,4.384656472,4.452216336,4.491940158,4.514189037,4.645751068,4.562827023,4.686878049,4.861735801,4.737731063,4.925724255,3.758541761,4.074162699,3.8066038,4.145449457,3.91708206,4.768566843,3.72296098,4.120056723,4.402237421,4.763873499,3.790243288,3.676297061,5.321426308,4.033549083,3.689551435,4.189604859,3.978265529,4.436400232,3.618690108,3.884829451,3.73590856,4.210522136,5.058934357,4.078565984,3.819904754,4.146911447,4.992947194,4.096047393,4.363202463,4.724772674,5.012381747,4.492344063,3.366928304,4.458833378,4.761266634,3.557025979,3.667401107,4.229985496,5.171457942,4.194501327,4.542509264,5.195875136,3.917680084,4.174050044,4.616488303,4.21914749,4.988326945,3.503040938,5.778293834,4.629476301,4.146759647,4.697592831,3.794756134,4.074764636,3.686922298,4.352468774,4.874566304,4.545727043,3.916425514,4.408778519,4.879372952,5.445192754,4.398911468,4.10400892,5.191495341,3.941382321,4.198730707,5.872294733,5.045752111,3.973769843,2.827923546,4.223220797,5.138708892,4.102600755,3.608857607,4.266769101,4.578917713,5.004453435,4.176876974,4.856377948,4.44604255,4.910008104,4.881142217,5.244372622,3.877114229,4.766002153,4.56439954,5.612910621,5.205814311,5.763012191,4.355877251,5.378716521,4.340962537,5.03733399,5.405869915,5.546677759,4.353321061,4.528381075,4.690147746,6.067647005,6.007204728
NOS,3.411590622,3.545989732,3.805132564,3.878397932,3.640558394,3.523881691,3.929080755,3.621494384,3.825126368,4.004955284,4.176449647,4.03913797,4.138566152,3.715492499,3.985188504,4.027911839,4.2404473,4.242452775,4.187626447,4.267331273,4.130602934,4.364126361,4.078086028,4.009707373,4.360913657,4.382927557,4.499766735,4.667473778,4.578961415,4.576891049,4.806607017,4.917057387,4.76973763,4.841319251,3.734712264,4.048136827,3.677523131,4.054247426,3.890311434,4.732789428,3.74095051,4.110543038,4.41009394,4.721996932,3.798009118,3.660802572,5.328818971,4.03276564,3.733585887,4.132937194,3.983361545,4.427672022,3.717186518,3.865257096,3.724184189,4.285306422,5.098704227,4.036467096,3.83588928,4.173564756,4.942981981,4.133363498,4.182130213,4.674060576,4.972722745,4.475118622,3.359713046,4.492794922,4.725707629,3.493744653,3.726956479,4.228473615,5.199123291,4.113311995,4.518868857,5.187497945,3.966685733,4.144614641,4.705172512,4.197514938,4.9975476,3.712732995,5.793692034,4.635731863,4.145214276,4.601939973,3.891626496,4.095529431,3.660777337,4.33987272,4.837558642,4.605134602,3.981103337,4.314121628,4.834273653,5.340243676,4.402364821,4.070659694,5.084420712,3.943912737,4.230272077,5.879472422,5.049593283,3.983979048,2.912073764,4.160887936,5.106330228,4.058707905,3.552376559,4.245720482,4.552607706,5.007020468,4.255561612,4.862357783,4.333725163,4.932101433,4.89207524,5.214210088,3.83912531,4.706060436,4.413114394,5.651893644,5.254289951,5.8125521,4.309936952,5.381145683,4.318944481,4.999041687,5.412994842,5.548744574,4.320346643,4.508398147,4.714438643,6.074339971,6.027924799
NOS,3.785329044,3.677690401,3.694743421,3.766372333,3.699316477,3.603557812,3.978725791,3.757457781,3.815459299,3.832759039,3.994396395,4.028492161,4.014351618,4.178173571,4.114440918,4.310584495,4.10101417,4.116003834,4.082189547,4.154265859,4.185731218,4.304060071,4.055835911,4.024868385,4.507885865,4.367457571,4.54959256,4.366436055,4.544309654,4.579886568,4.469851797,4.710316749,4.715332984,4.827060464,3.816365736,4.265580255,3.609385585,3.868027285,3.690718938,4.884054338,3.759733529,3.902808945,4.395558954,4.858134946,3.780853367,3.670774663,5.248073951,4.020124183,3.769557838,3.936494705,3.955290502,4.583159801,3.630032955,3.815092691,4.20629041,4.299853871,4.975682324,4.01441454,3.729001727,4.238532834,4.974902476,4.045006745,4.191981911,4.676808081,4.834009107,4.313014051,3.416137399,4.433343001,4.640887076,3.858377241,3.718495856,4.165116645,5.055945314,4.319873678,4.448380395,5.194014449,4.160557829,4.148791262,4.478291921,4.226407009,4.885133938,3.406274311,5.73353254,4.65021843,4.244091517,4.535341038,3.65046612,4.111241311,3.90300294,4.250517103,4.948464235,4.421906045,4.077546999,4.144923116,4.828839469,5.281446335,4.392170552,4.080082498,5.054560388,4.015449745,4.226369889,5.850268805,4.940648657,4.109913913,2.775969431,4.155340655,5.107755314,4.050526672,3.635991767,4.123556555,4.780175883,4.937692799,4.168627402,4.944385174,4.164069919,4.860572482,4.734157736,5.35881857,3.912929043,4.58147563,4.460791688,5.696108167,5.065534066,5.781070799,4.122745832,5.289041629,4.094179445,4.853988545,5.321380714,5.583509012,4.506410588,4.597126146,4.729413259,6.112852032,6.067844864
NOS,3.653360223,3.601082463,3.819914769,3.90835852,3.707551543,3.605734253,3.99120938,3.622250548,3.801777912,3.857490926,3.948347333,4.006065392,4.11283183,4.157337366,4.039015343,4.262518442,4.134603816,4.196179657,4.170288011,4.080435342,4.180471883,4.297832564,4.094323341,4.082733769,4.486270894,4.156435903,4.503590029,4.458847694,4.512707237,4.524925275,4.567167178,4.799927866,4.69454123,4.857462944,3.736509827,4.092637207,3.673500008,3.895800294,3.821193205,4.684952951,3.650957803,4.04145298,4.376284672,4.827089002,3.82324471,3.721015596,5.321930892,3.91692051,3.736030358,4.085371153,3.958616704,4.479455235,3.609729263,3.838277675,4.172273776,4.161505639,4.977868397,4.024913043,3.82417396,4.192932213,4.99396511,4.032050889,4.456507355,4.62622267,4.915877297,4.435417058,3.502464047,4.455865457,4.682242624,3.760743179,3.639326872,4.219111132,5.108339569,4.211646814,4.556679838,5.104359214,3.937257631,4.24520738,4.602863341,4.14557224,4.924483727,3.605705731,5.756229518,4.573645909,4.185084188,4.586340947,3.693905248,4.135867333,3.615305766,4.199584397,4.749795161,4.497531429,4.00404159,4.215735454,4.892686774,5.324698118,4.426727566,4.048250436,5.075333655,3.94569379,4.224234971,5.831178422,5.040609456,4.023350884,2.749507075,4.180037334,5.108537511,4.069301358,3.581834618,4.233348697,4.577022777,4.921720809,4.307146971,4.915389766,4.285099102,4.961464241,4.777488428,5.340320158,3.844896554,4.736726014,4.426527712,5.704026731,5.253727205,5.788381555,4.247071631,5.288785335,4.188180382,5.017400382,5.381051534,5.569364016,4.473123837,4.60279684,4.711487711,6.110234747,6.050185344
NOS,3.756444732,3.594683753,3.692378841,4.004524837,3.615299569,3.568487003,4.108897871,4.034594924,3.783720462,3.802278986,4.062545886,4.14695858,4.150626069,4.014719602,3.950425751,4.450765322,4.328857104,4.121745121,4.094344691,4.127038883,4.095153501,4.157866292,4.093143973,4.048563512,4.622696455,4.169467905,4.603198517,4.323250379,4.629484129,4.705051433,4.452869679,4.738136481,4.671965537,5.040964595,3.827711282,4.120522117,3.579366593,4.074480104,3.761788641,4.834735212,3.777101766,3.926802872,4.437260576,4.910600434,3.836662958,3.674811911,5.157279511,4.108585498,3.760370599,4.119869699,3.971359208,4.610641677,3.707956223,3.922242644,4.07577419,4.416043372,5.034654518,3.929263732,3.821880261,4.269440824,5.093493561,4.167517084,4.462023649,4.73709991,4.938873536,4.469035544,3.479919662,4.435741011,4.822142915,3.869092152,3.665785975,4.291167624,5.001109672,4.391972366,4.492519413,5.114672684,4.257390859,4.274848403,4.419125873,4.265096537,4.839583035,3.908064138,5.698512606,4.761203356,4.127375543,4.722448432,3.810044621,3.966855071,3.56185514,4.216679249,4.747344866,4.37073441,3.783821773,4.364892605,4.95800906,5.473802851,4.458678947,4.049876316,5.200235014,3.973495836,4.194860353,5.808564512,4.995665474,3.939147191,2.936471495,4.252157454,5.106176359,4.153023831,3.651016269,4.15965431,4.544495863,4.898657684,4.267443842,4.858809617,4.404004902,5.02198432,4.770851442,5.459637076,3.9220674,4.665639419,4.614998865,5.65192513,5.187451184,5.732143936,4.114438955,5.337312411,4.1019846,4.963756243,5.338528895,5.643221791,4.474521676,4.511900905,4.727466615,6.101172009,5.984460845
NOS,3.740927608,3.679786767,3.6354259,3.788426219,3.844951838,3.602672593,3.744827438,3.336726706,3.7445033,3.675659488,3.700109653,3.815481826,3.829282476,4.417128574,4.084436274,4.271092738,3.936454753,4.095156253,4.086013773,3.995574035,4.18049086,4.348914599,4.059132508,4.111813492,4.385193362,4.108793036,4.52412456,4.26899343,4.283556202,4.371070687,4.440588476,4.812882269,4.699416163,4.612665551,3.708385621,4.229717251,3.451154722,3.644665094,3.657981542,4.938002532,3.628602157,3.85155323,4.283301987,4.869814939,3.698048891,3.743218485,5.348949262,3.717331518,3.572223506,3.931525051,3.866424376,4.36111312,3.357608519,3.865141838,4.673067392,3.956292759,4.808008997,3.983157654,3.629359456,4.172364172,4.879439362,3.850463851,4.038844563,4.480424453,4.648794063,4.160978678,3.310164195,4.456089103,4.484758737,3.791933032,3.793431408,4.094963069,4.988248605,4.114447051,4.36331572,5.06318672,3.878085783,4.074514968,4.599783624,4.10088388,4.876678493,3.256179978,5.711486274,4.37449272,4.305089558,4.384142314,3.35917115,4.081177397,4.063309151,4.136879809,4.965062727,4.508609483,3.868630795,3.911579364,4.895588674,5.104668164,4.336724304,4.169737711,4.852881311,4.18074272,4.304090393,5.839558994,4.983222547,4.1497265,2.703729661,4.061624031,5.049094077,3.956167524,3.656309711,4.052318666,4.824403992,4.856128425,4.222804281,5.013744897,4.018511999,4.727319051,4.574126043,5.252768501,3.624254128,4.363971654,4.240106193,5.738833409,5.097089539,5.789474262,4.041838407,5.130579917,4.027814362,4.787893303,5.249446023,5.566785631,4.575053095,4.634663369,4.682264025,6.142376584,6.160494794
NOS,3.696320847,3.644896581,3.717953939,4.028739381,3.723682936,3.632658451,3.992970508,3.760699011,3.738343209,3.828084381,3.961453064,4.047171038,4.081220667,4.222890891,4.00898858,4.346438976,4.270495599,4.163691691,4.145789843,4.117445703,4.19067421,4.205279502,4.074831051,4.081659986,4.531927864,4.261180939,4.553595906,4.294769659,4.574392254,4.56058498,4.467272869,4.69454853,4.751904595,4.984736224,3.801164783,4.403223759,3.685110242,4.021002049,3.88678727,4.594141091,3.716039069,4.087937331,4.464438809,4.917059169,3.806220113,3.722168142,5.240242548,3.954355007,3.743265754,4.141492644,3.941416586,4.43574132,3.563934284,3.828419625,4.263592294,4.155586644,4.913919272,4.019827385,3.793016887,4.213096794,4.970521261,4.066598248,4.424163188,4.682448841,4.886961638,4.383542779,3.478993352,4.453516879,4.790197778,3.706165554,3.660020996,4.278935924,5.056972035,4.21422098,4.57298316,5.074077574,3.992510022,4.251885604,4.44000671,4.180267489,4.864203813,3.522058728,5.72437774,4.601072415,4.142818011,4.695634946,3.672746801,3.997176366,3.715999592,4.223905609,4.813636762,4.396877187,3.737064443,4.246415525,4.964820743,5.409488507,4.496886283,4.097275891,5.112237287,3.990894187,4.264728578,5.840672025,5.018237203,4.00558948,2.845460081,4.250156339,5.125025901,4.183664354,3.734273719,4.191825742,4.612323135,4.904219185,4.172445305,4.901086927,4.395305026,5.032110583,4.714339137,5.38294006,3.859213523,4.60516575,4.496634917,5.623238872,5.155658184,5.739172261,4.110195509,5.276134271,4.103109351,5.008779197,5.334679846,5.616464698,4.525066886,4.544608066,4.730817649,6.136956349,6.033020092
NOS,3.731377443,3.630753476,3.796881077,3.823486805,3.696483516,3.642605764,3.741155145,3.537090817,3.816748069,3.781739229,3.785026574,3.891572643,3.93443414,4.322052502,4.077350813,4.241861616,4.081018899,4.11059619,4.110600772,4.149960981,4.098786971,4.305491165,4.164950086,4.101685646,4.353611868,4.151772652,4.485228875,4.377829514,4.420439638,4.495522341,4.577729188,4.865238845,4.775234717,4.787634394,3.795663596,4.059046078,3.512150467,3.728103812,3.796345071,4.850827442,3.677291061,3.975138349,4.436654159,4.867869205,3.739202952,3.728446053,5.265930906,3.985407543,3.831342391,4.047056769,4.057169175,4.335249726,3.52188772,4.029222339,4.459960103,4.122632445,4.916380943,4.019457819,3.877688968,4.239659424,5.021988584,4.113865146,4.400874046,4.616957062,4.790828753,4.306240338,3.363020116,4.440267724,4.671942307,3.816700762,3.731791972,4.388500445,5.090272962,4.367645945,4.421589669,5.132476555,4.004708084,4.186971833,4.588501149,4.066446693,4.86457283,3.609445129,5.734497854,4.591987022,4.138458169,4.547755806,3.6627997,3.920505262,3.597407051,4.272739937,4.697896801,4.432738907,3.756186989,3.960919682,5.037193405,5.256805855,4.483356199,4.087303815,5.013475377,4.097500891,4.281325045,5.84927394,5.027233333,3.981819709,2.703035673,4.201247329,5.102399338,3.996412692,3.598949293,4.131898873,4.410618711,4.945723294,4.19323012,4.901492513,4.266547963,4.823500071,4.673497883,5.220487713,3.98407186,4.706420029,4.352479224,5.742976005,5.087095928,5.835988946,4.130219241,5.183433563,4.070487966,4.891055605,5.312826701,5.630376703,4.558140986,4.665359998,4.749837592,6.151152059,6.085799351
