"Variable","(Intercept)_Estimate","FCNOFC_Estimate","ISI_Estimate","FCNOFC_ISI_Estimate","(Intercept)t_P_Value","FCNOFC_P_Value","ISI_P_Value","FCNOFC_ISI_P_Value"
"X1",3.659491835125,0.0750223092499998,0.0751839238749997,-0.203751216625,3.75622741483521e-34,0.273412921261583,0.272403029214743,0.0407328731473857
"X2",3.584834643625,0.042952058125,-0.017290403,-0.0745086042500004,2.1425766963803e-35,0.475339654368611,0.772992668148161,0.382357317797914
"X3",3.736009465625,-0.00847183100000003,-0.00873198224999997,-0.00275073025000116,6.11768719859871e-44,0.783906915988292,0.77745259580192,0.949765058073031
"X4",3.709382944375,0.040145168875,-0.013051851875,0.0442836842500001,6.41938571857032e-36,0.50058195960011,0.826029077854009,0.598726186049201
"X5",3.6262445845,-0.0282089332500001,0.0331195459999998,-0.0207278217500012,2.85842517585811e-43,0.376367633019184,0.300269170765883,0.644075523770453
"X6",3.697411190375,-0.0332351261249999,0.01550139925,-0.00390841225000112,7.05401327455478e-41,0.400907990422486,0.6937623035955,0.943958016454147
"X7",3.862317913875,0.02213701025,-0.0306517954999999,0.0298411253749998,6.12080250016833e-37,0.697187144546126,0.59049651579867,0.710672130160036
"X8",3.671056367375,0.245643790125,0.0240008858749999,-0.264544434750002,3.50451602371341e-34,0.00104959790080856,0.723645644839926,0.00952080656819686
"X9",3.77510699425,0.0140036311249999,-0.012054835875,-0.0218656943750008,1.24781110023405e-44,0.635366896401284,0.682971159717356,0.60075465146178
"X10",3.879510674,-0.0521484452499998,-0.00018438174999994,0.0543570234999986,1.11443822820286e-35,0.413007677682853,0.997676531484685,0.545158155520253
"X13",3.990063089875,-0.05162035925,-0.0632213512499999,0.126742742749999,8.81239722555496e-36,0.426726382973264,0.331707596276713,0.172412762285712
"X14",3.935033367625,0.0617387675,-0.00952576537499995,-0.020936365500001,5.44289175165323e-37,0.289033732528756,0.868765912596767,0.797416009567007
"X15",4.01850186775,0.069677953375,-0.000431684500000086,-0.0481473106250016,5.01832427100871e-38,0.203927578213248,0.99362700788984,0.530205947389536
"X16",3.862248052,-0.0348473432500002,0.0766649188749998,-0.152447852875,2.38795203599297e-30,0.722352321372785,0.436387551368149,0.276329525197666
"X17",3.93811824725,0.0170593458749999,0.000885241249999908,-0.0544539655000011,1.89010929094776e-41,0.669845359259225,0.982319507362008,0.339093970200983
"X18",4.13109277075,0.00712270049999999,-0.037592196375,0.0199939307499993,7.36422903295252e-40,0.881492034941815,0.433862440328718,0.767436255152468
"X19",4.079540078375,0.061727152625,-0.0456170092499999,0.0126717549999998,1.69275394570774e-32,0.477984758962305,0.599272468192761,0.917598504432889
"X20",4.133549318625,-0.0630999518749998,-0.0180842861249999,0.0856185894999989,2.38910187495927e-46,0.0309303105694743,0.520168001888623,0.0377941470411112
"X21",4.12666868975,-0.0666622753750001,-0.0325713145,0.104805113124999,6.21608838240871e-47,0.0175818064046366,0.227864225743754,0.00904162485117863
"X22",4.2295635225,-0.0923080325000001,-0.032256758625,0.114352699,3.20619659217725e-39,0.0815700987518891,0.532938041707527,0.124740974272941
"X23",4.11827201175,-0.0113288054999999,0.0455086807500001,-0.00557861187500086,7.95917441014478e-45,0.720598819738187,0.157807192332679,0.900790217817086
"X25",4.284689423125,-0.0642143047499999,-0.00988611112499993,0.1042948795,2.50354853615514e-44,0.0692469730731827,0.773295418372841,0.0386621085996105
"X26",4.22073624075,0.0082441445,0.0138350142499999,-0.0217731384999999,1.16911545308187e-52,0.628884606093995,0.419108993378909,0.369253813947929
"X27",4.147783930625,0.0280545290000001,0.0245254425,-0.0646211386249999,2.02244989637543e-46,0.31977737147505,0.383433751750575,0.110162819951577
"X28",4.348899971625,-0.0121326230000001,-0.00821163475000002,0.0521036268749997,3.87464031315744e-42,0.771163772936978,0.843876320724778,0.380084975403021
"X29",4.405086532875,0.102358559,0.0833179488749999,-0.106635249250001,1.2394474749035e-38,0.0775011681450965,0.146936902482882,0.187809039294887
"X30",4.42688683,0.076541065625,-0.0131858905,-0.0747255657500007,1.08506732804007e-43,0.0479576210176008,0.72427504666638,0.164396966960098
"X31",4.613462188625,0.0406327182499999,0.0431157784999999,-0.115434297875001,8.05784064746092e-37,0.554504585363127,0.530729869155319,0.239539504376491
"X32",4.525120420375,0.0742151787500001,-0.020716058,-0.0426712230000002,4.00515922743361e-39,0.188805328390848,0.709769760386406,0.588299078126133
"X33",4.62158349125,0.136256504125,0.0217340563750001,-0.162344491125,3.17768513286116e-41,0.00756644909046064,0.649654790368602,0.0219976863282558
"X34",4.764700893375,0.0313934552500002,0.0475251326250002,-0.108315294250001,2.39044556371218e-36,0.670183721686484,0.519974447095451,0.302652108381535
"X35",4.776210657625,-0.086698817,-0.00716309799999985,0.138280124624999,3.87597647695945e-44,0.0322904511041405,0.853682548587531,0.0168873618080836
"X36",4.7716745625,-0.0177832729999998,-0.0154908307499998,0.0458255412499997,1.73712437642474e-47,0.547250017466345,0.599784176906926,0.276358684002713
"X37",4.878896907125,0.116813870625,0.00161071387499972,-0.103854056,1.06219130921101e-39,0.0486028781723099,0.977519487720903,0.205467208869912
"X38",3.61151327075,0.0848494061249999,0.0191523584999999,-0.0940257763750005,5.46460159574395e-37,0.116849156514146,0.717673981332329,0.215268104040972
"X39",3.58896535275,0.04316844475,-0.0177585996249999,0.0102915765000005,8.05184538130492e-34,0.528801165254245,0.794958690203258,0.915147219605352
"X40",3.732371181625,0.04866010075,0.0602741158749999,-0.0497280825000008,6.29434152646168e-35,0.455094749766254,0.356132838585998,0.588461836774715
"X42",3.912896621625,0.12687878275,-0.0346186876249999,-0.0262106543750002,2.54514017693412e-32,0.140021606709562,0.681734689019428,0.826033469900869
"X43",3.929959049125,0.103152085,0.0983295345,-0.136437387625001,2.10198293001358e-35,0.123934514548975,0.141739597309297,0.149113133670343
"X44",4.351977174625,-0.307264665625,-0.0615601173749999,0.069301876999999,1.17312412973974e-33,0.000949828788062074,0.465474004426542,0.560553910855948
"X45",3.7024325225,0.00636907162500003,-0.0518714982499999,-0.0135357005000009,1.07451454046653e-43,0.838392387485865,0.104761733690085,0.759343427219601
"X46",4.0734498555,0.020136082,0.0571099166250001,-0.036380386250001,3.02407879410612e-40,0.659536488988136,0.217034027896593,0.57397619795734
"X47",4.527880310875,0.077731075125,-0.00145828937499993,-0.0863067922500017,9.93240092611932e-44,0.0487882594329512,0.96944397233181,0.116992357478192
"X48",4.66930129025,0.11299567625,0.0159160745000001,-0.121328586375,1.36868939544639e-40,0.0330226319204954,0.75443363863207,0.0997016133426114
"X50",3.774755233875,0.00655755374999994,-0.0135441465000001,-0.00808380599999984,9.00607084793679e-48,0.773382796625347,0.552983571788829,0.801776093583112
"X51",3.705211668625,-0.0208502418750001,-0.02611256425,0.0600700287499992,8.92669188495905e-49,0.315107575864131,0.210675341134889,0.0464172002574001
"X54",5.283704851,-0.0921472451249997,-0.00819341337499978,0.112843833749998,1.88228361118898e-50,0.00109665452096302,0.748681424031711,0.00385384964980846
"X55",4.163758751875,0.106381172125,0.03272385525,-0.156283439875001,2.49487282564067e-43,0.0060984300141209,0.369248607090435,0.00458323962270897
"X56",3.865461596875,0.015893678125,0.017479576375,-0.0712721223750006,1.46982874747051e-46,0.538445544228652,0.498999728978149,0.058217178055928
"X57",4.190140508375,0.0515528009999999,0.0184544404999998,-0.0257798886250005,7.99835691691211e-41,0.254932158080713,0.680534945999211,0.684212456702993
"X58",3.95810542575,-0.02410726825,-0.02098017775,-0.00390872800000093,2.33096889644352e-44,0.447882904654873,0.50839781672258,0.930303254707277
"X59",4.351865569125,-0.0313099285000001,-0.00291270000000011,0.0376407487499998,7.77367476030739e-46,0.313296337909332,0.924580067967115,0.390153561141633
"X60",3.78306388475,0.0807825192500001,0.00924762437500007,-0.0908010423750006,4.03733006817225e-40,0.0672667976991936,0.829061555190227,0.141459465247876
"X62",3.869540630625,-0.0347462074999999,-0.016375525,0.00775285137499854,4.21783740850912e-42,0.354045554626338,0.660350739838942,0.882865218296675
"X63",4.11971955775,-0.0309474505,0.0656359768749999,-0.0844695438750001,1.09178045096767e-31,0.740930910961307,0.484676907536729,0.524520657643704
"X64",4.3324933685,0.1351619905,0.0198034705,-0.167712142625,2.74164305619554e-43,0.00118175980967746,0.600990445884958,0.00369459013943065
"X65",4.985921929,-0.0391474377499998,-0.0387969851249997,0.0819343967499996,5.15156007208492e-46,0.265100746663463,0.269307817211697,0.103499516317353
"X66",3.985117348125,-0.0329114797499999,-0.00166794825000002,0.0805123513749995,7.50434635081185e-41,0.440800791432126,0.968669645910177,0.186991339668558
"X67",3.982933482,0.0350331423750001,0.014653564,-0.0805199987500009,2.1998402158029e-40,0.429651523244771,0.739968655421552,0.203378978308065
"X68",4.133027111625,0.0383638524999998,-0.00492021062499996,-0.0476398931250012,5.39181281261306e-50,0.0726537560777852,0.812674279073188,0.112641711285523
"X69",4.930354324375,0.0727122361250001,0.00228971874999981,-0.0727315995000006,5.54917300429432e-52,0.00161812311230879,0.913272904598095,0.0199408677531305
"X70",4.258387867125,0.0186366897499998,0.00398024749999995,-0.0681966531250009,2.09263333671388e-41,0.66779459607355,0.926852419638549,0.27125771885266
"X71",4.268014999125,-0.0431010722500001,-0.00847835362500018,0.0462621503749999,1.27277180729082e-43,0.239742950824827,0.814933032345806,0.36973155546221
"X72",4.6353970625,0.0740821742499999,-0.00718260687500007,-0.0516695890000005,2.39630063450554e-41,0.126190992822993,0.879629300614995,0.443443304929083
"X73",4.85706738275,0.0399260114999998,-0.0048298988750002,-0.00835631575000025,7.01834585083292e-43,0.365504962887439,0.912191172359461,0.89269002822651
"X74",4.449080418,-0.0127225961249999,0.0151461677500001,-0.0132135532500007,2.07425418864634e-41,0.778877203414667,0.738251067881914,0.836577870836061
"X75",3.60217386375,0.17651174775,0.051276282125,-0.0791408090000008,1.037449639383e-37,0.00127359179275702,0.307009246144943,0.265766607566246
"X76",4.489065334125,-0.00706655512499999,0.0218306965000001,-0.00686268987500076,8.48236084048717e-52,0.716443900225086,0.26661791034014,0.802911969953962
"X77",4.84921021,0.15438040925,0.0572456033750002,-0.162393036875,3.98689776291578e-39,0.0142084131065846,0.340514016381723,0.0618724332978843
"X78",3.742827863375,0.062136682375,0.0400537266249998,-0.148735816375,2.84173085956095e-37,0.251669251428437,0.456844232332458,0.0574706839042522
"X79",3.70721974925,0.00269927950000003,-0.019857825375,-0.0318910171250008,3.94631563636515e-40,0.94866212992577,0.636402195810616,0.591599333178237
"X80",4.366728809,0.0644481446249999,0.00756788749999992,-0.056350625375,9.83382353902443e-43,0.113928950911967,0.849430054360869,0.321683742568577
"X81",5.13347922575,-0.0552275354999999,-0.0388427369999999,0.0719829056249988,1.71842343541483e-46,0.11632916075326,0.264047107555593,0.146482690103144
"X82",4.200569534375,-0.0107270473749999,0.00513309174999998,-0.0455505175000016,7.34084555180602e-45,0.739105530991737,0.873284047175546,0.321161597206203
"X84",4.55706501075,0.15393037625,0.0231941641249998,-0.0444257571250002,4.94530125691131e-36,0.040346958534265,0.748386542116753,0.664212358704983
"X85",5.13790169675,-0.107859244125,-0.0285350014999997,0.0979647154999986,2.93952682683788e-48,0.00104567244920037,0.341591364106105,0.0261325514772564
"X86",4.041927114625,0.0823555830000001,0.0179501304999999,-0.2115512755,3.19381493594941e-39,0.102723661798511,0.715871485300846,0.00478997955518941
"X87",4.325049327,0.0946648175000001,-0.0132978806250001,-0.0136510647500008,2.80575269226153e-46,0.00307930477605147,0.652556162284313,0.743601066933344
"X88",4.66429761725,0.0336927091250001,0.048137771375,-0.0964558581250005,6.30327476711359e-42,0.461106770106889,0.294773710698411,0.141539630452955
"X89",4.077969100625,0.0469830856249998,-0.00139591975000028,-0.0519262427500003,3.70878214545139e-44,0.163171510104158,0.966361690981924,0.272553254740145
"X90",4.972592305875,-0.170034051375,-0.0356064357499998,0.204729439749999,2.26384021350966e-39,0.00780045369528842,0.553202668790256,0.0212636892394401
"X91",3.388443072375,-0.0622266538750002,-0.210755967875,0.260208730875,1.49373103910347e-31,0.426376941572935,0.0107302811324391,0.0239990528992873
"X92",5.771752249875,-0.0375089261249998,0.0145969026250003,0.0393897996249999,5.44185771006028e-52,0.135044447958401,0.554060166444806,0.262814596204404
"X93",4.779098054,0.146134477125,0.054488416875,-0.205351129125001,5.53515141148741e-45,0.000349693006708113,0.140485283704983,0.000374873810744669
"X94",4.152683152375,-0.0244517747500002,0.01056733625,0.0120182234999987,2.5282117996627e-53,0.130955237948432,0.506821759839252,0.592947506691096
"X95",4.505920785375,0.10592662775,-0.00617311924999996,-0.0331243405000013,2.70397108327183e-38,0.0821462710109814,0.917061932403544,0.693139248691073
"X96",3.966309543125,-0.0445721731249999,-0.00799606349999991,0.0700625773749995,1.87929819244166e-41,0.273046060871472,0.842481562531354,0.224282042748691
"X97",4.0961760495,-0.146582008875,0.00380849237500002,0.162996024874999,4.97232485895415e-40,0.00370424545697953,0.935012296740179,0.0189851381722764
"X98",3.83427110875,0.0383073993749999,0.08902964025,-0.107516060625001,2.60701189843944e-31,0.670190970560745,0.325725550895743,0.400243204665648
"X99",4.34650516975,-0.0796038692499998,-0.0623120828749999,0.120553387249999,7.75161423451745e-42,0.0704432082502894,0.152115256567501,0.0537065065522067
"X100",4.9654030625,-0.00753513412499994,0.0685878898750001,-0.0270748762500008,1.40091433563781e-33,0.937687894852508,0.478698319328635,0.842602602680355
"X101",4.574249592375,0.0335505963750001,0.0644919535,-0.102166822625,2.48864893600963e-40,0.511285540215037,0.211427065400859,0.163038985285056
"X102",4.204453262,-0.0560254525,-0.0214389622500002,0.0572087533749996,1.67622649918093e-44,0.0994378947630491,0.519655864018608,0.228773969459475
"X103",4.194790071875,0.0650289952499999,-0.024034463125,-0.00893087049999952,1.12515428631628e-34,0.385220692582597,0.746826468193962,0.932342744925116
"X104",4.87371782,0.0329550928750002,0.010610771875,-0.0366308622500001,7.8646580125745e-45,0.381873671767297,0.776940523929192,0.490753722783209
"X105",5.33181972575,0.0767143767499999,-0.0148132141249999,-0.0437058445000011,3.23994041036961e-43,0.109058508470106,0.751640050186641,0.510363847148522
"X106",4.43661948275,0.176759802625,0.048567569875,-0.226350992000001,3.62502283039578e-47,7.28086513321383e-07,0.0922658692835954,3.6443152200966e-06
"X107",4.112361758,0.0159048108749998,0.0304514889999998,-0.0590549079999999,1.91879774027805e-46,0.566367452726785,0.276014743119973,0.138843330472762
"X108",4.968845885375,0.0787711562500002,-0.0137345626249997,0.0109975353749988,4.4053454701073e-42,0.107828236361493,0.774217929093701,0.870910564169354
"X109",4.008273346625,-0.00723579150000018,-0.0155616200000002,-0.0329715711250014,1.58118478134704e-43,0.832821939125967,0.650329739142438,0.498039193133156
"X110",4.128252527875,-0.0144783639999999,0.0683345027499999,-0.055766839125001,5.94859317718393e-42,0.718900261151274,0.0972034482042035,0.330532366205035
"X111",5.814426909125,-0.00584725099999995,0.0141545309999999,-0.00223507400000093,2.9256469750186e-59,0.668321691930744,0.303508444852317,0.907665286472781
"X112",5.06002000025,-0.0329435617500001,0.00924654199999986,0.0621313621249994,1.52654794080641e-52,0.117879839026673,0.654155291272485,0.0402014971016675
"X113",4.474916934875,-0.05997182725,-0.0367772050000001,0.0955692672500002,6.30936217029349e-44,0.113333820199603,0.324741398707287,0.0761093244566279
"X114",2.87896744125,-0.00640710999999997,-0.0134627358749999,0.0456363558749994,1.39026949401656e-36,0.883220168331514,0.757748557223517,0.461533718588549
"X115",4.19146593225,0.0643334073749998,-0.0218894940000001,-0.0321978261250009,1.98094501303502e-40,0.171406815633249,0.636638735104776,0.623237778088564
"X116",4.955332518,0.0382958761250002,-0.00236264962500002,-0.0246897972500023,1.43760124668222e-43,0.367880451984758,0.95537203943946,0.679684765235337
"X117",3.92060729425,0.0301520039999999,-0.016885235125,0.029763551374999,3.12786663296534e-37,0.593214897913317,0.764424567294308,0.708886259395645
"X118",3.7840299565,0.22682081425,0.15255936425,-0.172549419625,1.93839939596429e-37,0.000195140058338499,0.00751029952610392,0.0288114387318326
"X119",4.305665692125,0.0110008288750002,-0.0282172647499996,0.0873203286249989,6.22360637697085e-44,0.757522484700933,0.430615594800314,0.091088440374713
"X120",4.579911388625,-0.100948413375,0.03731288375,0.120616387874999,5.25103799307086e-37,0.139663572268481,0.578643755357942,0.209523606432946
"X121",4.9691194355,-0.0461329233750002,-0.0176366700000003,0.0766949076249997,3.96794542938452e-45,0.221640026800364,0.636443031415124,0.15285624637647
"X122",4.199213402875,0.00309427749999981,-0.00825228525000022,-0.0207503217500015,9.43475023320719e-53,0.853965664718187,0.62415915754044,0.385875666064237
"X123",4.87841153725,-0.0381585036250001,0.0054814248749998,0.0264987852500011,5.00741891650167e-57,0.0090925527822556,0.69028112188807,0.179631025536549
"X124",4.233169707375,0.096423533125,-0.00555003075000003,-0.0525305320000004,9.21327025389305e-36,0.16728503198398,0.935540183727448,0.589276314013693
"X125",5.000452247125,0.201034133375,-0.0054050371250002,-0.0307598713750002,6.65134114218336e-41,0.000673900029495948,0.918863934231594,0.682295568934068
"X127",4.829031582375,-0.1358333595,-0.0447874223749998,0.21755294275,1.62918896641928e-40,0.0150461304199258,0.400273009877027,0.00661304770308123
"X128",5.212691901375,-0.0179413472500001,-0.019027275875,0.0543687108749986,8.03606354748961e-46,0.627503582336662,0.606918375770376,0.302092167767215
"X129",4.015783249375,0.034614618875,-0.0277369405000001,-0.051562816375,7.29304986594239e-46,0.227824722173922,0.331605259496691,0.204621714450026
"X130",4.668673356,-0.141333099375,-0.0324701464999999,0.111861546125,1.10418927190783e-40,0.00857707086261246,0.521317370811522,0.124843969254429
"X131",4.324985985875,0.0918623570000001,-0.0303997896249999,0.00104335987499948,1.45759542604455e-35,0.204035150457639,0.670222107982346,0.991740681457709
"X132",5.6537657595,-0.101959897875,-0.0342559256250002,0.0798543846249996,5.23447527998728e-48,0.0046343491794333,0.310018132455973,0.0994053895154091
"X133",5.20556561375,-0.139853105625,-0.076390898125,0.170404006124999,5.01175361277258e-38,0.0535291759211719,0.280283318313341,0.0934497267695024
"X134",5.757839313625,-0.0367877092500002,-0.0109768416250002,0.0401318643750008,1.74540039812444e-51,0.15780921801878,0.668300701394204,0.272433808094376
"X135",4.31440110275,-0.0576360285,-0.0795629059999999,0.171442687749998,2.75634148658381e-38,0.314632002420332,0.168537588049442,0.0400215567542458
"X136",5.25920083625,0.00270654225000002,-0.016631207375,0.0226418726249985,1.25663810765012e-47,0.932777037443851,0.605085015421514,0.618567069724337
"X137",4.245769527625,-0.034700827,-0.0873633241249999,0.148572181374999,3.91230872160885e-38,0.541155093081738,0.130585600506656,0.0715547703045919
"X138",4.856835461125,0.0121268653749999,0.0393299242499999,0.0204956068749996,2.85216830568888e-45,0.736262215488467,0.279304778459966,0.687437458896734
"X139",5.3160935915,-0.00756106637500023,-0.0243074575000003,0.0253533581250005,5.7711798907131e-49,0.7947801440054,0.405703665754586,0.538561353162862
"X140",5.670677574,0.0568007357499999,0.0229395822499999,-0.0785493096250005,2.3464310155207e-54,0.00751595400895335,0.254368739204351,0.00877441123643373
"X141",4.41605880175,0.0262181030000001,0.00603790237499993,-0.0611408960000004,2.01578196254116e-47,0.342578850297091,0.825662159724953,0.122606700931419
"X142",4.548441485875,-0.0248046984999999,-0.0296544691249999,0.0306770332499988,3.80722678611589e-54,0.134329369460395,0.0758874090295644,0.188339658022674
"X143",4.725532662,-0.016725265375,-0.00853264749999996,0.0136981712499997,2.3210949534462e-56,0.239945072641254,0.545129253877284,0.492578213433823
"X144",6.126021355875,0.0223547046250001,0.0173757863749998,-0.0406565272500012,2.54404682909271e-63,0.036680704782795,0.0991696023068474,0.0086859356175201
"X145",6.01839623425,-0.0600922100000001,-0.00641755737500005,0.060082164499999,2.12111303323211e-56,0.00205280030570567,0.719407932941939,0.0231644787140765
