,Cortx27,Cortx18,Cortx25,Cortx20,Cortx17,Cortx19,Cortx26,Cortx28,Cortx31,Cortx32,Cortx24,Cortx29,Cortx21,Cortx23,Cortx22,Cortx30
,Cortx-FCI,Cortx-FCI,Cortx-FCI,Cortx-FCI,Cortx-FCI,Cortx-FCI,Cortx-FCI,Cortx-FCI,Cortx-FCS,Cortx-FCS,Cortx-FCS,Cortx-FCS,Cortx-FCS,Cortx-FCS,Cortx-FCS,Cortx-FCS
1,-1.131186763,-0.139979242,0.174024574,0.063278641,0.086510697,0.35814472,-0.370171677,-0.338364534,0.075043259,0.27212148,0.781085586,0.362049765,-0.639348318,0.318802215,0.176824032,0.289780575
2,-0.341960102,-0.126284823,-0.841879045,0.166400215,-0.366118399,0.39989812,0.069789884,-1.01525997,0.181571637,0.314154936,0.014430552,-0.32698129,-0.687551516,0.203838622,0.183882397,0.193663791
3,0.008212303,0.314853508,-0.269807578,-0.136904604,-0.104620702,-0.1687665,0.297743017,-0.026003132,0.009923722,0.444351655,0.110142992,0.040990098,-0.244126943,-0.272234225,0.038960815,0.14920032
4,-0.058596014,-0.001993217,-0.237563129,-0.018717579,0.020617227,0.05973632,0.634511691,0.180819046,-0.24759798,-0.157141613,-0.102252459,-0.463002395,0.895313325,-0.064219277,-0.029455859,0.077011035
5,-0.563746065,-0.21441103,-0.352056924,-0.014894965,0.043850772,-0.014723491,-0.299360241,-0.337343583,-0.315364476,-0.062448406,-0.391548202,-0.068839873,-0.958349933,-0.039177946,-0.336474358,0.0672388
6,0.029939621,-0.149681549,0.53218043,0.115673775,-0.12622161,0.061427281,-0.149986533,0.206765286,-0.154434804,0.164652303,0.26307594,0.416244552,-0.736612055,0.194634769,0.169249699,-0.112272443
7,0.24954808,0.16725719,-0.238848227,0.019478986,0.173691179,-0.230654934,0.469457213,0.24819109,0.236729289,0.056811534,0.114378056,-0.28065758,0.654950427,-0.152445251,0.061993263,0.183992899
8,0.138804724,0.036148582,-0.140175242,-0.414430822,-0.107729417,-0.284414605,0.406583045,0.29159049,0.49410799,0.318895809,0.504643301,0.256383255,0.800145135,0.563535598,0.750293452,0.638266195
9,-0.186915497,0.038683085,-0.382005788,0.165724811,-0.171328504,-0.040115127,0.010238329,-0.463815925,0.303351093,0.410803102,0.261498363,0.074450675,-0.937331369,-0.062581275,0.013346656,0.146581426
10,0.252703617,0.243369962,0.354784681,0.513556195,-0.049008074,-0.195654827,0.054767108,0.113652373,0.531326315,0.400334077,0.310373508,0.5825482,-1.133051176,-0.193298495,-0.244029573,-0.290395225
13,0.659144764,0.273816338,0.194448653,0.022779123,0.140761645,-0.204087488,0.135675954,0.378270117,0.589511113,0.057859325,0.104042555,0.031148995,-0.48246208,-0.019605652,0.113040983,-0.140807464
14,0.22799434,-0.030219981,-0.164693222,0.008725275,0.099204929,-0.180846343,0.28442823,0.1262954,0.127783225,0.119994809,0.070005518,-0.376555595,0.949007912,-0.022999484,0.104002343,0.121381869
15,0.411701886,0.288150824,-0.201610682,-0.169748429,0.095151108,-0.318465673,0.400947461,0.180526886,0.361537819,0.253153817,0.100824349,-0.062176048,0.618397346,-0.047541074,0.280557023,0.29927062
16,-1.220537082,-0.448305532,-0.769470735,-0.038095323,0.090036551,0.274804111,-0.250551494,-1.433130732,-0.893061717,0.175760815,-0.196585212,-0.555703263,-0.379493364,-0.048423519,-0.438486919,-0.18827235
17,-0.489879016,-0.037527577,-0.506363658,-0.039194714,-0.37729166,0.101350329,-0.138104447,-0.801983013,0.00758623,0.166436807,0.030925067,-0.27032088,-0.797975616,-0.036334581,-0.071314253,0.042689218
18,-0.330373855,-0.116191731,-0.214886178,0.074919871,0.089601862,0.100781197,0.327260553,-0.180034546,-0.227242133,-0.137885949,-0.010821739,-0.373469837,0.704316309,-0.014249823,-0.041417525,0.242500486
19,0.373919069,0.184738763,-0.124873665,-0.218461304,-0.027943772,-0.065187633,0.53372695,0.156111476,0.358907203,-0.034497608,0.043359567,-0.34538548,1.433223715,-0.189253191,0.079944167,0.112520019
20,0.19654659,0.164650328,-0.013552049,0.296100028,-0.004172189,0.228361753,0.125105775,-0.07397461,0.128624788,-0.085933281,0.020600636,-0.345721038,0.128601458,-0.22999413,-0.597382607,-0.271912904
21,0.349501774,0.281392029,0.36122794,-0.016338281,0.028826293,-0.007455547,0.081266226,0.050826327,0.166403185,-0.343216185,-0.185142673,-0.238999516,0.153159631,-0.346626064,-0.10294622,-0.33992279
22,0.318603031,0.223959754,0.458967655,0.308714179,0.113807486,0.278856269,-0.093922491,0.341405286,0.450615584,0.118941997,0.442126452,0.119692454,-1.356174569,0.278799032,-0.196431627,0.026747461
23,-0.034334074,0.23924766,0.011987804,0.026214543,0.165769069,0.194610909,-0.383179858,-0.166886023,-0.148770505,0.271538926,-0.080779567,0.09251162,-1.155469021,0.048116116,-0.429649378,0.05519598
24,-0.291171701,-0.209322914,-0.349809343,-0.297939092,-0.532954243,-0.087307519,0.046265287,-0.538268817,-0.155006085,0.448003279,-0.189224845,-0.220561396,0.80593495,-0.180392511,-0.503875436,-0.239742191
25,0.398543071,0.418583185,0.065992916,0.256227275,0.250217168,0.352887356,-0.297982441,-0.169237933,0.175247738,-0.096777511,-0.246907603,-0.247864189,-0.194024596,-0.096537112,-0.602315347,-0.154373529
26,0.154343491,0.230241692,0.315926816,0.075709591,0.160919438,0.299067484,0.135607189,0.314279487,0.295913537,0.18203287,0.327936662,0.164182884,-0.039744359,0.342078012,0.275505592,0.368760539
27,-0.141105084,-0.14748448,0.147595077,0.234188909,-0.040585759,0.164898205,-0.052768804,0.01265575,-0.100622294,0.399145271,0.195612905,0.403401497,-0.089405124,0.172884726,0.257664026,0.071598748
28,-0.32300015,-0.00356903,-0.109945931,0.130760153,0.352572354,0.13164405,0.33728937,0.133323796,-0.208364877,-0.149569239,-0.1549108,-0.305253177,-0.096829183,0.145043421,0.048731927,0.333162025
29,0.703677813,0.425357314,0.020601073,0.488820646,0.535433827,0.116235179,0.059715402,0.028166629,0.564242265,0.288730821,0.360501655,0.347493646,0.725856903,0.189485167,0.51020069,-0.11876649
30,-0.357022255,-0.092163773,-0.497766828,-0.184212461,-0.464724342,0.110093339,-0.014176899,-0.344484563,-0.228423523,0.027249833,0.075952175,-0.021448112,0.962125193,0.020217045,-0.110294682,0.11183718
31,0.013098864,0.170119977,0.184611154,-0.566737568,-0.406281687,0.467200737,0.638231753,0.161125887,0.079226845,0.304805083,0.359392023,0.115989981,-0.508538819,0.496324522,0.550702152,0.768964839
32,0.31687672,0.190751074,0.027415515,-0.181748476,0.050390544,-0.220319927,0.252535588,0.256590419,0.447201451,0.16177316,0.231358933,-0.058589227,0.599169698,0.130808978,0.325201566,0.252117921
33,0.361532301,0.084112095,0.149025512,-0.174456206,-0.048961444,-0.031823276,0.077781582,0.288656608,0.245011519,0.005918366,0.380256229,0.289831637,1.510351044,0.494071519,0.339043869,0.590814936
34,-0.022632614,0.239667348,0.200302213,-0.572787527,-0.472341645,0.500470092,0.617885317,0.162688753,-0.05343329,0.244230266,0.352550712,0.157805873,-0.591384913,0.544387309,0.501085961,0.730562011
35,0.138123012,0.323100426,0.118801814,0.274113703,0.310152071,0.341019873,0.034285351,0.001479488,-0.33095445,-0.183806144,-0.052874255,-0.23477096,-0.156206307,-0.316258696,-0.512034907,-0.425870565
36,0.122993526,0.248404928,0.361658777,0.100029836,0.238053077,0.449553769,-0.069458052,0.046837493,0.01012377,0.219234981,-0.10891011,0.004220121,0.581306789,0.132658779,-0.469202666,0.041458296
37,0.215347113,0.039960531,-0.037535873,-0.202503998,0.028123293,-0.169231139,0.46251613,0.321835085,0.284041479,0.170998498,0.221654644,0.027501505,0.972902242,0.2335335,0.534303481,0.354571783
38,-0.167796281,-0.071017094,-0.832695296,-0.06964091,-0.109575604,0.086981331,0.141953755,-0.618118107,0.090273277,-0.024220413,-0.117478041,-0.567541845,0.835276412,-0.184881471,0.075097843,0.116770302
39,-0.463795408,-0.336102428,-0.829925406,-0.91535919,-0.49069618,-0.045059719,-0.376752665,-0.548899458,-0.610266075,-0.259135352,-0.530566999,-0.36956121,-0.584306208,-0.484966715,-0.314694639,-0.742981182
40,0.464730862,0.338971607,0.358723026,0.428323069,0.174147198,-0.152486235,0.089825778,0.300163813,0.553466757,0.371355385,0.479305021,0.624798369,-1.135242288,0.265035003,0.562274042,0.049287758
41,0.840978451,0.496272336,0.852699521,0.145402925,0.091118311,0.190117513,0.501902545,0.808308525,0.060157034,0.366792247,0.022453266,0.406648175,0.502954897,-0.128372756,0.161926156,-0.075893255
42,0.657497576,0.293891081,0.100755593,-0.013896303,0.221353854,-0.340115392,0.476179602,0.218715446,0.540384827,0.142070925,0.208210923,-0.051235351,1.083098281,0.113136948,0.538496285,0.161855445
43,0.686499766,0.202439492,0.257400192,-0.254761137,0.08737497,0.065175412,0.363601921,0.468189505,0.339353728,-0.061633819,-0.026433964,0.406253019,1.475706053,0.11097826,0.375256638,0.047448839
44,-0.871744676,-0.859004312,-1.064967633,-0.751514357,-0.582738968,-0.31054731,-0.901794536,-1.042450304,-0.798381781,-0.741851359,-0.882447506,-0.834113712,-0.790775809,-0.836529164,-0.799295442,-0.807336157
45,-0.038416783,-0.097644095,0.472680268,-0.444709176,-0.520195111,-0.102350846,-0.101481296,-0.13735311,0.135721837,-0.039250954,0.501194599,0.004282496,0.55419515,0.310601261,-0.419645982,0.077935078
46,0.657584043,0.112633116,0.423289962,-0.293192631,-0.061753108,-0.140882758,0.257111362,0.469448137,0.350460782,0.01598587,0.101039123,0.610886859,-0.158293631,-0.096035077,0.31055603,-0.207291343
47,0.122476025,-0.019737185,0.288159036,0.101120367,0.048360957,-0.080196351,0.160614167,0.27228644,0.368755185,0.347923587,0.578857044,0.489327527,-0.589898356,0.560986409,0.743321003,0.62315394
48,-0.200876494,-0.068453524,-0.789656183,-0.329396399,-0.12914619,-0.177783322,0.335144418,-0.6378635,-0.055193469,0.070194972,-0.056720532,-0.510527594,0.789957056,-0.097968441,0.276645321,0.144396925
50,-0.173578608,-0.073820491,0.010183243,0.104978865,-0.168098911,-0.397906789,0.334087941,0.009968603,0.389794203,0.190972823,0.143208853,0.091590319,-0.085326648,-0.148669215,0.011127088,-0.081722947
51,0.086133189,0.052156052,0.080634454,0.271544071,-0.146541246,-0.052459023,0.06372291,0.016572248,-0.070691121,0.160493349,-0.171594702,-0.039525944,0.18334036,-0.463555093,-0.198553803,-0.366410344
54,0.101879803,0.296585166,0.07955899,0.267036611,0.232045654,0.430114882,-0.221715491,-0.187672612,-0.102375853,-0.155753005,-0.459197416,-0.494165199,-0.183368608,-0.256707062,-0.607292301,-0.186516248
55,0.456098337,0.075533285,0.450657309,-0.090830355,0.009827502,0.091421718,-0.029874253,0.505436587,0.632719713,0.286559394,0.442348735,0.648835992,0.606346478,0.470688674,0.426698073,0.412863588
56,0.006079831,0.114651912,0.324518887,-0.027023151,-0.064246118,-0.020859895,0.031663977,0.24000796,0.305683696,0.253691604,0.39414428,0.424431785,-0.232700897,0.290994559,0.403855266,0.217407716
57,0.721306323,0.153813861,0.417809343,-0.139621017,0.154613728,-0.119363561,0.317456766,0.717101384,0.344023619,0.160781531,0.372866199,0.600068039,0.412289237,0.130169485,0.461356576,-0.097093299
58,-0.031836789,0.148602434,-0.102281428,0.025378868,-0.238110036,0.016278073,-0.328637119,-0.089843445,0.273725391,-0.114920115,0.187219582,-0.080074733,0.954969613,-0.239077966,-0.399576828,-0.310010171
59,-0.276785582,-0.076136274,-0.130760478,-0.000627449,0.30184699,-0.094079809,0.050357008,0.002565573,-0.119861733,-0.022381159,-0.070159166,-0.278891182,-0.181328648,-0.044290515,-0.331843059,-0.04999621
60,0.524851156,0.073838905,0.675404454,-0.056861758,0.111529638,-0.180989042,-0.008542894,0.647039271,0.552935239,0.206099358,0.470374648,0.65612723,0.283416658,0.351030035,0.420589294,0.448987339
61,0.337673079,0.382867164,0.365652134,0.625765283,0.459935098,0.579111307,0.612339918,0.439287021,0.274492744,0.495598928,0.526500802,0.447927988,0.823700007,0.612685571,0.674470841,0.761579989
62,0.094463848,0.133297544,0.291282131,-0.261831855,-0.245296772,-0.265534686,-0.257891198,0.280515015,0.170645338,-0.346972978,0.13826012,0.252355273,0.522538965,-0.356596437,-0.176373546,-0.168824544
63,-0.97412384,-0.235712553,-0.378028915,0.119164789,0.229854825,0.56386859,-0.356249692,-0.926190231,-0.679124928,0.135076139,-0.055004589,-0.196641854,-0.796529339,0.130249827,-0.308013509,0.144076502
64,0.245772585,0.11587396,0.361879601,-0.186529367,-0.048547977,-0.120664548,0.046480572,0.397275621,0.738317492,0.174013579,0.611427163,0.597655634,0.080402875,0.526237241,0.497664551,0.683185102
65,0.418031415,0.365184093,0.564320748,-0.108257781,-0.067873558,-0.008920715,0.038074576,0.030279706,0.524281804,0.078508577,0.152339746,0.174074221,-0.495280723,-0.093061077,-0.247459191,-0.094668926
66,0.315946065,0.250377523,0.080222136,0.376427884,0.24820616,0.433188819,-0.09986986,-0.026871398,-0.112556534,0.051298578,-0.495187864,-0.09584438,0.982282172,-0.199712404,-0.631975177,-0.319317201
67,0.26745914,0.173312271,0.540498361,-0.132487548,-0.063143724,-0.041199221,0.082130747,0.532541976,0.605711007,0.280227095,0.661945024,0.620069705,-0.356556047,0.282305178,0.412358918,0.277303007
68,-0.315125296,-0.093239844,-0.384930327,-0.068420832,-0.297232325,-0.003716478,-0.000938363,-0.403037912,-0.040394233,0.176265617,0.051404051,-0.076282648,0.556331784,-0.127103461,-0.244875785,0.049981646
69,0.06274976,-0.148868933,-0.164547151,-0.231141934,-0.265122411,-0.089213495,0.147689115,-0.121339794,0.073201092,0.216459526,0.186039215,0.160243299,0.775099855,-0.016759013,-0.013847425,0.283729906
70,0.337512324,0.138316628,0.594202827,-0.130126602,-0.062884603,-0.070682585,0.104393655,0.524033594,0.590684349,0.152354659,0.67344981,0.62276602,-0.110868438,0.240817699,0.436915567,0.207084455
71,0.145459626,-0.065863856,0.533770996,0.039950318,0.046670116,-0.165598861,-0.137378669,0.388421761,0.071302325,-0.293207113,-0.049479312,0.098339326,0.469499198,-0.01209663,-0.226090844,-0.128148902
72,0.281945264,0.151968081,-0.010879953,-0.21760417,0.016040105,-0.113114695,0.197749898,0.208317283,0.3921948,0.096497419,0.169194503,-0.100396655,0.56530739,0.248634218,0.339277652,0.23447459
73,0.363522096,0.305585264,-0.191120454,-0.023860582,0.118237239,-0.20057245,0.466466975,0.239477282,0.22742852,0.322095171,0.136395702,0.014476626,0.310666388,-0.081032671,0.264291728,0.207114531
74,0.319656972,0.071232414,0.599064482,0.061405785,-0.171768867,-0.336217487,-0.087051978,0.544946911,0.365614242,-0.046046198,0.297589703,0.632059275,0.02638399,-0.125325628,-0.100937006,-0.095807185
