,Cortx27,Cortx18,Cortx25,Cortx20,Cortx17,Cortx19,Cortx26,Cortx28,Cortx31,Cortx32,Cortx24,Cortx29,Cortx21,Cortx23,Cortx22,Cortx30
75,0.547060615,0.284307956,0.559967638,0.347313628,0.253094609,0.428524504,0.485669684,0.536025279,0.237472445,0.358775263,0.287338979,0.412826537,1.144266185,0.310014693,0.64930976,0.578148237
76,0.129851094,0.052206406,0.08799744,0.164750589,0.239479659,0.273192735,0.107092703,0.157221562,0.170486101,0.148814724,0.126656824,0.231531016,-0.757072189,0.333280947,0.092224328,0.286262798
77,0.59165233,0.086863695,0.399609062,-0.081871321,0.080602623,0.115292227,0.297375181,0.513519847,0.373294421,0.168026883,0.301291416,0.389714809,1.565387453,0.345419379,0.428820263,0.424454228
78,-0.982343014,0.079116069,0.298244753,-0.073099436,-0.035345848,0.234904085,-0.153723896,-0.334963708,0.136123594,0.48539,0.73361584,0.282510084,-0.360059958,0.241978367,-0.014670594,0.209343398
79,-0.030773877,-0.228198196,0.11316097,-0.64000671,-0.664549035,0.173258718,0.228384721,-0.329587874,-0.225305801,-0.053562218,0.167244559,-0.236605451,-0.045299032,0.055996147,0.037779637,0.29453815
80,0.348725157,0.193087519,0.094299271,0.047291915,0.225148714,0.222592314,0.295544978,0.384333284,0.163867162,0.120471649,0.085494127,0.174186665,1.042814598,0.38540691,0.445633188,0.53193256
81,0.241317757,0.412217082,0.106520998,0.301310975,-0.001929268,-0.024520917,-0.297049562,0.135408914,0.495658524,-0.03446336,0.435441334,0.219662497,-0.621239392,-0.164049344,-0.191827798,-0.298265861
82,0.023646716,-0.029499742,-0.004130624,-0.084743587,0.100953473,-0.222992081,-0.075927863,-0.297362649,0.182154409,0.221062264,0.000703599,0.026991197,0.098047436,-0.090243858,0.150527517,-0.21077483
83,0.501272451,0.129217547,0.496630009,-0.095979873,-0.068603485,-0.095748532,-0.051389496,0.61198092,0.32631785,-0.062282208,0.269397785,0.497349423,-0.252920133,0.060886562,0.102232964,0.054194159
84,0.453802548,0.536812588,-0.040043006,0.378276776,0.263032487,0.074738186,0.718970924,0.25247126,0.193139477,0.496101715,0.1791734,0.253428447,0.922587551,0.025902956,0.621956014,0.388957228
85,-0.216648173,0.018130885,0.190133095,0.030780601,-0.028622131,-0.041183748,-0.171426518,-0.056187134,0.235913028,-0.249476316,-0.024317246,-0.224436123,-0.967496538,-0.220348784,-0.510395898,-0.557663255
86,-0.321690035,-0.184506484,-0.41229414,-0.314487444,-0.206167729,-0.098564027,-0.167635994,-0.471267221,0.372579389,0.066255767,0.256029601,0.173374778,0.721843468,0.432848872,0.195382108,0.347727093
87,0.544219231,0.189781595,0.692631476,0.306660405,0.14301962,0.045749992,0.262421159,0.536452721,0.318714711,0.406772213,0.47529918,0.556753114,0.440366577,0.236750174,0.423531344,0.449470135
88,-0.05900685,0.152269539,0.123935835,-0.394198536,-0.39582909,0.336414063,0.429882048,-0.025842313,-0.056431238,0.300230268,0.244083944,0.145020674,-0.334737251,0.205719922,0.295445231,0.571762588
89,-0.056301938,-0.067357166,-0.241152951,-0.282998345,-0.374457004,-0.136487881,0.074914033,-0.225566279,0.297560527,-0.14083034,0.306073889,-0.438805962,0.644347862,-0.121375582,-0.127261096,-0.041715138
90,0.153382685,0.157631793,0.498344077,0.348235346,0.33547132,-0.100620324,-0.275528862,0.487470737,-0.049594328,-0.167926802,-0.089824165,0.345229637,-1.815934226,-0.15511561,-0.37532418,-0.414213644
91,-0.503801458,-0.184671834,-0.310483645,-0.051463113,-0.048330544,-0.014994116,0.026078417,0.253477705,-0.329083275,0.014437179,-0.363216236,-0.176707531,0.159772511,-0.339415473,-0.697220815,-0.064357767
92,0.337667657,0.147696241,0.353963082,0.300087509,0.056943626,0.332804392,-0.129246182,0.089460579,0.247502584,-0.050458776,0.114294186,0.098956775,-1.045233011,0.120732017,-0.099684552,-0.022921478
93,0.43337186,0.065144267,0.427587754,-0.129907645,-0.047329517,-0.041047333,0.023745741,0.445287784,0.58900329,0.346601452,0.538378744,0.644836739,0.54973627,0.532002216,0.565972999,0.469340348
94,-0.059632464,-0.038806337,0.016828834,0.044136648,0.063977271,0.035187925,-0.030329826,-0.085400907,-0.040373796,0.020067444,-0.023145159,-0.042716123,-0.147282478,0.003407457,-0.140311187,-0.025265427
95,0.313232901,0.215974072,-0.200209535,-0.055274652,0.19201725,-0.102870945,0.536833856,0.161942871,0.375645379,0.04894136,0.062358144,-0.190486605,1.04965195,-0.007996958,0.302085498,0.299752787
96,0.64143042,0.347267206,0.764664452,0.232304918,0.291675147,0.126434853,0.266500224,0.630709556,0.585680855,0.051894991,0.413246814,0.513297075,-0.083649501,0.172404892,0.31649832,0.226279028
97,0.123046105,0.223960227,0.158356812,0.325082083,0.345390943,0.029047107,-0.280624729,0.086966603,-0.00430796,-0.108235206,-0.191400948,-0.0748924,-0.58447973,-0.162288691,-0.377625093,-0.117694243
98,-0.192716669,0.008871874,-0.150217511,0.275310731,0.100251177,0.115845469,-0.121136838,-0.30742011,0.151776973,0.136311251,0.265381283,0.253563276,-1.674875441,0.387094219,0.514773988,0.064721249
99,0.335295776,0.259412206,0.670540945,0.010941318,0.131736887,0.14014381,-0.085315327,0.402414301,0.417847001,-0.038179759,0.270326631,0.159490719,-1.135843015,0.357967961,0.17211615,0.038123579
100,0.201740492,0.134047743,0.244753246,0.329627534,0.18283922,0.012258473,-0.077196835,0.009089125,0.338520198,0.200314247,0.426396972,0.430548759,-2.278186989,0.369684945,0.553964393,0.112291312
101,-0.095128652,0.088993612,0.168483001,-0.353187905,-0.369862995,0.449443903,0.478714889,-0.007460266,-0.068433733,0.205688111,0.308093774,0.089964527,-0.732531001,0.425158959,0.445212785,0.657503405
102,0.354770221,0.52050677,0.341242059,0.424140803,0.36061943,0.350530714,0.05086281,-0.243614767,0.092003577,0.316914153,0.372326087,0.231759836,0.209428374,0.251680822,-0.058120131,-0.030258764
103,0.48673797,0.317980914,-0.030809331,-0.111205826,0.18768329,-0.351450825,0.554915507,0.348844056,0.406267755,0.198153895,0.204820348,-0.123577951,0.847843114,-0.03981415,0.334940627,0.207181414
104,-0.083105548,-0.040175173,-0.296215244,-0.191439176,-0.133140731,0.250114371,0.297787732,-0.131604809,-0.33424351,-0.045109689,-0.035685795,-0.24562671,1.29148648,0.003182726,-0.121843325,-0.000521793
105,0.278967299,0.122700778,-0.02593186,-0.091233688,0.065663006,-0.253319661,0.408546911,0.361716229,0.327663798,0.036896572,0.083281061,0.091230315,1.083429695,0.050978606,0.33846333,0.259072931
106,0.088344256,-0.220424337,-0.042847205,-0.181526379,0.000387524,-0.25306182,-0.131851745,0.073637822,0.486152355,0.324351318,0.579123112,0.506934724,0.081329936,0.630880658,0.768467385,0.76224014
107,-0.00197362,-0.075444971,-0.188889707,-0.024670271,0.103799927,0.01985292,0.024210124,0.064708388,0.103843262,0.117756088,0.081084631,0.55557471,-0.792526243,0.395613437,0.204838059,0.271456539
108,0.285131629,0.226083922,-0.089179934,-0.01279213,0.342278534,-0.061067477,0.427027041,0.252555457,0.387004937,0.106823586,-0.046249461,-0.118483654,0.80151423,-0.029919087,0.137531396,0.194829631
109,-0.183691347,-0.271484106,0.067035728,-0.433803625,-0.561675215,0.103145677,0.149573227,-0.366649371,-0.247119905,-0.064573932,0.140769771,-0.341415865,0.232854207,-0.082604796,-0.010697685,0.149599657
110,-0.427061995,-0.106096116,-0.524152466,-0.223776223,-0.194674863,0.286101063,-0.470053516,-0.617104897,-0.368591776,-0.21392004,-0.409243919,-0.23928111,-0.517106436,-0.22246796,-0.524831041,-0.114582754
111,0.10536954,0.187776691,-0.060543627,-0.129201737,-0.063068178,0.123574012,-0.057494255,-0.15653888,0.002581534,-0.136844466,-0.084364694,0.152887843,-0.454127472,0.132102028,-0.240931511,0.041405846
112,0.333171879,0.34106292,0.097256174,0.472227137,0.505026309,0.438391793,0.111136121,0.078740388,-0.114063515,-0.058043271,-0.195859188,-0.133758802,0.326508456,-0.097069019,-0.139587379,0.155659259
113,0.493430463,0.458410188,0.32411181,0.63693266,0.439096982,0.367179872,0.448092469,0.266090197,0.059890173,0.197570883,0.350208517,0.42498468,0.369392771,0.379561883,0.500975016,0.342545657
114,0.11488829,-0.109465283,0.187279884,-0.184415986,-0.180435912,-0.234252552,-0.112107931,0.180735025,0.125915335,-0.242976996,-0.099708992,0.059491773,-0.183382628,-0.175118364,-0.159455054,-0.099279047
115,0.177040401,0.140435288,-0.14120476,-0.199911554,0.090538434,-0.183753769,0.521428239,0.182856039,0.127357691,-0.004202786,0.102197289,-0.154689051,1.217032529,0.070016035,0.445418559,0.293180418
116,-0.030152348,-0.038005448,-0.35291015,-0.292228004,-0.07447568,-0.12109373,0.208635046,-0.257831374,0.074394535,-0.115971719,-0.18935147,-0.562144391,0.77603996,-0.187934792,0.042122546,-0.087044103
117,0.000641371,0.104865011,-0.196560739,-0.224916746,0.142765987,0.036602948,0.503219428,0.058994519,-0.039878275,-0.108012525,-0.136433442,-0.376417166,0.915138781,-0.234514569,-0.016491414,0.13079021
118,0.477170414,0.252003875,0.167615822,0.442007166,0.425867335,1.035015,0.33686112,0.23971017,0.220147128,0.157846965,0.159611458,0.283331747,1.057816957,0.764710158,0.610790725,0.502915145
119,0.645503458,0.259668987,0.788155495,0.376978173,0.229998154,0.139336538,0.238458948,0.456415779,0.314435299,0.204557961,0.339486,0.422381999,0.122534166,0.101072766,0.207695622,0.130486041
120,0.084831939,0.052650022,0.112130935,0.339541227,0.271002512,0.160303688,-0.210058932,-0.015154995,-0.041735338,-0.061992904,-0.076371624,0.056716203,-0.469031093,0.07165736,-0.242322026,-0.11157507
121,0.411633438,0.327080439,0.521576105,0.267676061,0.135477155,0.121558066,-0.109382973,0.135761382,0.332366538,0.180838064,0.356601811,0.378557644,-0.999839034,-0.017172431,-0.137290284,-0.070727108
122,-0.084322691,-0.179550064,-0.14805763,0.130210235,-0.025589939,-0.133981818,-0.320148344,-0.211777039,0.210491565,0.287022376,0.023402028,-0.233818324,-0.020395862,-0.082538294,-0.08172659,-0.002124675
123,-0.044123294,0.043560585,0.007429006,0.082440744,0.046856626,0.08056647,-0.048448071,-0.083274958,-0.048925338,-0.042602913,0.017385488,-0.009940436,-0.141424118,-0.031228344,-0.080171498,-0.016905196
124,0.304719153,0.143195998,0.000699873,-0.135676634,-0.037299369,-0.320535411,0.553621173,0.372369347,0.277783158,0.037612889,0.250169531,-0.061862522,1.388962802,-0.085853475,0.247230643,0.064145673
125,0.240595936,0.302132553,0.443895664,0.579161907,0.28026372,0.290268977,0.433810128,0.554125572,0.291769049,0.511706399,0.414368082,0.598290735,0.456323224,0.512841056,0.585087359,0.483858254
126,0.335229736,0.37020588,0.427720557,0.543756057,0.295264697,0.46433519,0.433919817,0.350678727,0.364757576,0.49696601,0.554683089,0.578674958,0.585548379,0.48763053,0.481950751,0.587218172
127,0.42829913,0.387647472,0.713136806,0.387636085,0.486740183,-0.144745597,-0.091330817,0.726110955,0.17095014,-0.087334119,-0.023634945,0.388944112,-0.891838354,-0.127308873,-0.256908828,-0.225825258
128,-0.193840698,0.063243609,-0.155295095,0.084878873,0.34932195,0.103259558,0.334630356,0.030929695,-0.102779816,-0.094596024,-0.104812755,-0.331944817,0.103297521,0.035925955,-0.056796519,0.309687839
129,0.309940899,0.144810916,0.448341955,-0.103417275,-0.099839377,-0.104619648,0.048629446,0.458735458,0.363414718,0.286358818,0.448795948,0.539122826,0.230406597,0.36691316,0.344302715,0.365579292
130,0.044455259,0.104799784,0.654223812,0.107280218,-0.154966236,-0.370363441,-0.318326953,0.285335359,0.0753802,-0.045992944,0.039556432,0.281252051,-0.506208061,-0.324110375,-0.521410141,-0.574339354
131,0.237039751,0.195583003,-0.097035098,-0.028636211,0.232668772,-0.205131797,0.594870725,0.162358895,0.329891806,0.070648389,0.118337754,-0.242504049,1.21436656,-0.14404896,0.118802937,0.240769275
132,-0.297228613,-0.02375775,0.110776517,0.00983718,-0.160647332,-0.436110362,-0.333028299,-0.089654439,-0.197208122,-0.048176524,-0.085643931,-0.038624991,-1.01621097,-0.312927825,-0.401157191,-0.494876961
133,-0.172615713,0.142607016,0.456571603,-0.222942922,-0.280295534,-0.364695202,0.139494221,0.41363089,-0.0113982,-0.085090436,0.273869907,0.268652252,-1.850638142,-0.281339697,-0.388279714,-0.152226055
134,0.026045355,0.050135888,0.172390896,-0.02903287,-0.173920656,-0.124553541,-0.098452584,-0.18692315,0.063700617,0.029395191,0.267977185,-0.094077956,-1.001573384,-0.142954139,-0.217763091,-0.317984462
135,0.568517239,0.35113633,0.774076883,0.441703632,0.287430925,-0.026030725,0.112657145,0.365260957,0.364630102,0.189230161,0.316248516,0.483576099,-0.062590583,-0.183370163,0.079262929,-0.177837976
136,0.329211911,0.262182987,0.285908453,0.073237862,0.044593025,-0.32999548,0.082307597,0.236833324,0.525454693,0.209297438,0.297071899,0.340948169,-0.274625121,-0.154435032,0.070826417,-0.20059273
137,0.671706664,0.355728088,0.662475676,0.264164118,0.13715145,-0.117904315,0.133899231,0.380226428,0.348371132,0.176219318,0.247914547,0.412953545,0.252135107,-0.104387747,-0.02029681,-0.141114053
138,0.158358307,0.182854047,0.165614741,0.144836448,0.220166946,-0.145327125,0.517628773,0.37935741,-0.002033509,0.158480147,-0.044757696,0.011497286,0.43661987,-0.205992424,-0.049337141,-0.181724476
139,0.157539919,0.249615325,-0.250257151,-0.16834694,0.112461769,-0.218710864,0.300109928,0.077210342,0.139032396,0.260283835,-0.022528103,-0.126663803,0.059451299,-0.166809924,0.020634945,0.064475124
140,0.160053129,-0.007154405,-0.020853865,0.175444511,0.14572227,0.281170798,0.097549634,-0.074965966,0.128989949,0.320033638,0.134786801,0.20695779,0.733809489,0.334996579,0.364450167,0.331889424
141,-0.558913913,-0.261735177,-0.477523048,-0.170787686,-0.121038134,0.076030298,-0.069356705,-0.473662889,-0.252309189,0.060150538,-0.206065281,-0.319886357,0.180231766,0.043690869,-0.016759398,0.007324556
142,-0.393705166,-0.172094933,-0.224386139,0.043241437,0.015626849,0.114477743,-0.260043294,-0.29398767,-0.183071053,-0.025335827,-0.109472624,-0.039744877,-0.254284019,-0.016135364,-0.405266809,-0.174946974
143,-0.26183176,0.062833894,-0.245469551,-0.074592807,-0.134311961,0.01552386,0.245579552,-0.069822196,-0.184196813,-0.082779799,-0.126337184,-0.281526385,-0.001683438,-0.034085029,0.116568467,-0.068831883
144,-0.115631425,-0.08487655,-0.11241901,-0.081704393,0.030685851,0.201602327,-0.038066127,-0.103944493,-0.076844557,0.083061395,0.025932967,0.036666404,0.191548953,0.282854794,0.102369792,0.188858304
145,-0.263858135,-0.064321386,-0.135798552,0.016503713,-0.021595742,0.11453915,-0.24562489,-0.21194999,-0.254983965,-0.209243364,-0.244524551,-0.276205729,-0.805849717,-0.17971774,-0.38360754,-0.222867379
