,Cortx14,Cortx10,Cortx2,Cortx5,Cortx13,Cortx9,Cortx1,Cortx6,Cortx15,Cortx8,Cortx11,Cortx7,Cortx16,Cortx12,Cortx4,Cortx3
,Cortx-NOI,Cortx-NOI,Cortx-NOI,Cortx-NOI,Cortx-NOI,Cortx-NOI,Cortx-NOI,Cortx-NOI,Cortx-NOS,Cortx-NOS,Cortx-NOS,Cortx-NOS,Cortx-NOS,Cortx-NOS,Cortx-NOS,Cortx-NOS
1,-0.186398622,0.250418783,0.185020013,0.409235009,-0.116869378,0.206925554,0.232022355,0.659693176,0.083844098,-0.796761951,-0.167867163,0.114070088,-0.024059354,-0.003085118,0.498686466,0.219407736
2,-0.56625977,-0.370088996,-0.155709716,-0.205738574,-0.123976696,-0.141127695,0.120621778,0.119900847,-0.130821927,-0.211293221,-0.23699635,-0.499085065,-0.046107681,-0.281407805,0.283451405,0.201525128
3,0.138226696,0.204970796,0.15078873,0.229539591,-0.003721186,-0.21085159,0.13439598,-0.374353388,0.15408627,0.211996487,-0.015688663,0.353362904,0.541559038,-0.176522109,-0.318303256,-0.205831779
4,0.371318054,-0.251438901,-0.03670727,-0.277333776,0.033467127,-0.107955254,-0.074020659,-0.890153905,0.267923124,-0.009370878,-0.167167632,-0.316644617,-0.033008759,-0.061843576,-0.408204339,-0.224446739
5,-0.129349906,-0.267855503,-0.055553467,0.06924908,-0.187358514,0.034872315,0.010057493,0.164454423,-0.414425032,-0.359341769,-0.223483514,-0.135977961,-0.031062344,-0.17570894,-0.031277836,0.068252332
6,-0.245972831,0.440673299,-0.14643119,0.40761879,0.187800655,0.279594324,0.224703695,0.383149491,-0.095739729,0.005445172,-0.040452937,0.152897744,0.232366696,0.427962841,0.310540938,0.116170582
7,0.628612503,-0.127105557,0.265608512,-0.124798813,0.012660411,-0.247618118,0.192212521,-0.871974024,0.294780562,0.37534233,0.02310679,-0.121245033,0.125239561,-0.109779802,-0.24093291,0.047761719
8,0.271369116,-0.499400816,0.408361546,0.303167478,0.172371622,-0.231958193,0.528309067,-0.680122573,0.011551326,0.260637136,-0.241037169,-0.397915962,-0.070453405,0.05331311,-0.141499858,0.358490695
9,-0.348459507,0.048175233,-0.187605755,-0.023342199,-0.138278059,-0.186991766,-0.012158636,0.106451552,0.145676867,-0.152578567,0.056148306,-0.295235285,-0.151496011,-0.199512929,0.307861285,-0.012519055
10,-0.141575187,0.641789884,0.003038898,0.581646878,-0.366444757,0.323082501,0.05245787,0.140181642,0.398534019,0.021805217,0.44731596,-0.104131318,0.574598712,0.041205393,0.092051714,-0.23269437
13,0.696041549,-0.300713309,0.16573133,0.158108762,0.042248918,-0.011710327,0.049511805,-0.792692749,0.413026433,0.848078559,0.410703583,-0.107009335,0.034108237,0.033500552,-0.220351446,-0.063816872
14,0.569255748,-0.257206078,0.272368583,-0.083020647,0.094198309,-0.268162772,0.148596705,-1.071862755,0.197633563,0.309929822,-0.004211795,-0.24977241,0.008094578,-0.038164342,-0.373864309,-0.21978634
15,0.561796214,-0.146725591,0.361374637,0.072056473,0.119225458,-0.286285042,0.235765763,-0.725783073,0.194302995,0.502206507,0.109998474,-0.210424722,0.242206517,-0.101732481,-0.398386932,-0.136816295
16,-0.551190589,-0.141025328,0.008737192,-0.219261497,-0.257141261,0.161378734,0.096908284,0.247543932,-0.338437585,-0.641020457,-0.662743805,-0.133897287,-0.07899032,-0.339824893,0.293373839,-0.038286836
17,-0.496918143,-0.213396892,-0.143927346,-0.159159698,-0.219000239,-0.131687263,-0.091885794,0.116832983,-0.266649893,-0.237511962,-0.198067497,-0.400676444,-0.094437157,-0.353358129,0.200631761,-0.011558854
18,0.078465363,-0.187462565,0.020582885,-0.249743238,0.079028451,-0.346110735,0.228819329,-0.474447029,-0.134742837,-0.406135547,-0.231683847,0.269463708,0.115088558,-0.036239376,0.104389771,0.303477095
19,0.485925786,0.001448287,0.157741786,-0.064302276,-0.006399767,-0.196259227,0.019278356,-1.046018846,0.542778737,0.420949306,0.08635584,-0.297743139,0.245495135,0.04712475,-0.642550052,-0.155433281
20,0.150633362,0.140579256,-0.119549008,0.122577679,0.008159335,0.25659426,-0.041709297,-0.322512538,0.48421511,0.288602066,0.38816862,-0.018780825,0.185963193,0.001705807,-0.218172039,-0.335263398
21,0.17781534,0.272408647,-0.308129223,-0.134234182,-0.041728298,0.222576142,-0.285050846,-0.02405369,0.390258989,0.406937139,0.288261716,-0.108081146,0.207112413,0.163029464,-0.279203369,-0.121603735
22,0.02563412,0.160531545,0.246923261,0.311435622,-0.041504551,0.439650856,0.197582372,0.055348995,0.306558659,0.274072375,0.509281849,0.355312944,0.020969179,0.223131012,0.311264143,0.206804479
23,-0.070773404,0.16250191,0.127416785,0.137186565,-0.100288174,0.080725782,0.253397647,0.056370472,-0.167065233,0.239892165,0.134300658,-0.404752811,-0.086873147,-0.226111267,-0.247697199,-0.191587599
24,-0.305276007,0.055766712,-0.019894098,0.182864016,-0.619989546,-0.310180016,-0.312092102,-0.0755762,-0.130998049,-0.291390186,-0.2693133,-0.190073091,-0.005831474,-0.384370949,0.150323009,-0.136919301
25,0.003098647,-0.034520243,0.141715531,-0.254882573,0.150131269,0.253677026,-0.200736647,0.054016747,-0.025633972,0.408994211,0.486726877,0.249035074,-0.051700468,-0.33058867,-0.032699025,-0.304839823
26,0.011146425,0.458335021,0.251016409,0.15570227,0.293522675,0.347064257,0.250936084,0.311334844,0.076904892,0.204886469,0.199017632,0.465239125,0.166148149,0.25999734,0.061550896,0.243462037
27,-0.210596762,0.267053453,-0.023593031,0.372252387,0.057481814,0.165123693,0.291757799,0.291087642,-0.085388231,-0.17614198,-0.255715448,0.011470767,0.257314392,0.248429117,0.426230829,0.091412149
28,0.288720867,-0.374919518,0.185671562,-0.279208634,0.130114219,-0.025604929,0.31595652,-0.536076265,-0.141507838,-0.29592615,-0.117108989,0.051083026,-0.170888831,0.134985986,0.151520529,0.286517701
29,0.830824052,0.253463347,0.513492994,0.755768793,-0.0591803,0.288855769,-0.009988762,-0.105404036,0.403780874,-0.085589322,-0.02155112,0.453182528,0.367394806,-0.17622527,-0.158094607,-0.065005449
30,-0.18801714,-0.381274145,-0.368154532,0.293541775,-0.392471049,-0.440768251,-0.052656756,-0.37003814,-0.303588781,-0.412810817,-0.420624078,-0.2348263,0.215217077,-0.500748028,0.129676917,0.030091454
31,-0.411798803,0.065806383,0.491008294,0.183131814,0.492663849,0.250527368,0.702047374,0.445171686,0.185115662,0.006597838,0.123340895,0.314939276,0.515450862,0.44360427,-0.274318358,0.006260787
32,0.511638918,-0.323973684,0.347901466,0.057469594,0.229979824,-0.189096397,0.253829158,-0.890235066,0.317087601,0.515840737,0.034803719,-0.143362117,0.08246052,0.091187245,-0.436007733,-0.008079174
33,0.121191414,-0.148916371,0.305079292,0.359104721,0.121963971,0.041223258,0.404888061,0.085658874,-0.030094052,0.100506011,0.023228296,0.109128601,0.099198923,0.065274685,0.085112691,0.351032572
34,-0.453641762,0.057268087,0.457018026,0.206187903,0.450757881,0.293212061,0.710833441,0.491246399,0.154162884,0.059207468,0.037804532,0.326014035,0.526992721,0.434924035,-0.288991977,-0.000828324
35,-0.034206907,0.604633229,-0.298398849,-0.210324391,0.339107703,0.272670406,-0.358139138,-0.251027961,0.423236958,0.365300153,0.15380059,0.226189605,0.153681079,-0.03388896,-0.376478534,-0.642448858
36,0.051877332,0.276846604,-0.065843227,-0.0300805,0.02996409,0.427808492,-0.248576933,0.051054281,0.151459297,0.651790946,0.547558929,0.254911342,0.004612293,-0.139666825,-0.143312279,-0.27911864
37,0.366233944,-0.158929329,0.314174471,0.148317087,0.288743721,-0.108940217,0.346979131,-0.809448768,0.156598749,0.350840961,-0.113045804,-0.187354839,0.130303029,0.198460065,-0.317228974,0.134828182
38,-3.32E-05,-0.389759292,0.114893957,-0.236431339,-0.031339948,-0.326383944,0.265823223,-0.808326197,-0.030168896,0.115269895,-0.300263278,-0.386110271,-0.274532209,-0.488788082,-0.334259634,-0.189305436
39,-0.365275993,-0.570214527,-0.580939371,-0.427678029,-0.328708346,-1.13093141,-0.860605761,-0.530582511,-0.347311906,-0.580084832,-0.413512859,-1.120477078,-0.438582775,-0.814147187,-0.440975935,-0.377967085
40,0.631941828,0.250857819,0.284932567,0.578182508,-0.01418904,0.198479019,-0.024433763,0.12013455,0.530967607,-0.154271987,0.024662178,-0.233832142,0.317176852,0.003364893,0.02598871,0.185211081
41,0.73795527,0.462349419,0.682839417,0.239602421,0.218834308,0.1302477,0.278462817,-0.031024401,0.362401655,0.100025618,0.17026518,0.275622534,0.397420713,0.406309203,-0.632935167,-0.310381305
42,0.536770935,-0.248442994,0.292556301,0.040462653,0.215854016,-0.23723018,0.211187427,-1.053003919,0.382767984,0.614647277,0.096685746,-0.334782957,0.065195664,0.167798314,-0.475681635,-0.12013956
43,0.216714691,0.239523422,0.920829889,0.493522656,0.17780782,0.070707832,0.377619508,0.070100756,-0.07430925,0.248668951,-0.082133586,0.345852707,0.070484514,0.267076621,-0.312351426,0.062501754
44,-0.87980173,-0.047565994,-0.23834123,-0.298708982,-0.778537804,-0.172675517,-0.634679546,-0.077228009,-0.879497088,0.014001736,0.005191612,-0.222637097,-0.910657891,-0.222114522,-0.144726172,0.075532558
45,-0.187506237,0.139655202,-0.202068287,0.232953332,-0.372522277,-0.149313525,-0.270272505,0.069097697,0.309601724,0.104828741,0.129706517,-0.009176346,0.097876781,0.042958029,0.208306883,0.036977398
46,0.285393353,0.414246699,0.577550924,0.414022836,-0.040545911,-0.036783837,0.211763243,-0.011999775,0.284231774,0.092340009,-0.121006627,0.145620743,0.162929222,0.268209913,-0.348780069,-0.038939685
47,-0.102068586,0.139453654,0.230264361,0.156839103,0.170446484,0.159770958,0.240537249,0.115674165,0.064103697,0.062461806,8.25E-05,-0.056879599,0.136480397,0.355703035,0.168463738,0.417544186
48,-0.078112236,-0.507324944,0.089273694,-0.282726903,-0.063302682,-0.384502925,0.08295362,-0.652013223,-0.162680552,-0.017265105,-0.518773884,-0.561295504,-0.189120638,-0.323703397,-0.339916683,-0.069351474
50,0.10129971,0.302266343,-0.16189659,0.22192878,-0.369922208,-0.205689467,-0.011917716,-0.169201915,0.269626212,-0.067741304,0.077232006,-0.556674678,0.312584537,0.080502685,0.039191068,0.09393891
51,-0.043850567,0.217322304,-0.343429114,-0.087764578,-0.170760525,0.088835296,-0.21625111,-0.617986543,0.075737367,0.04527238,-0.203543471,-0.174405466,0.149448628,0.235684786,-0.137676584,-0.135309186
54,-0.004016992,0.069572422,0.041501814,-0.285208005,0.318974889,0.258789587,-0.127599464,0.044859473,0.059997925,0.288898045,0.394470752,0.218206888,0.087750638,-0.110561494,-0.214991029,-0.13731827
55,0.176383379,0.184436155,0.50093743,0.403147941,0.195767836,0.236603528,0.448774447,0.315256278,0.062492132,0.424574785,0.221241472,0.47690506,0.0052583,0.199772595,0.033832632,0.386037274
56,-0.01550649,0.212477817,0.334507251,0.274220172,0.177516878,0.125965886,0.381672711,0.609482349,0.095672425,0.17302949,0.100670226,0.449174045,0.147434076,0.212306689,0.070140757,0.379857665
57,0.30999728,0.329367756,0.217274859,0.535358856,0.231996227,0.057056586,0.132745725,-0.158334375,0.357251337,0.171683993,0.096849656,0.137428717,0.348698799,0.316453385,-0.214546783,0.03518081
58,0.15870001,0.028452255,-0.117920516,0.286726422,0.000815545,-0.036720147,0.00689383,0.054955621,0.283024484,0.167398693,0.148389414,0.603926809,0.287911333,-0.021999339,-0.102067579,-0.249032156
59,0.492700166,-0.350411103,0.050491246,-0.095617188,-0.101873942,-0.091557019,0.17658794,-0.463474021,-0.061650734,-0.102464298,-0.138088673,0.023279105,-0.188006544,-0.098573297,0.227975587,0.027773701
60,0.302543545,0.343036343,0.343043012,0.439357234,0.201837782,0.072900715,0.231017834,0.049491269,0.154437649,0.276157794,0.19123701,0.269621749,0.327325893,0.274969361,-0.072663807,0.38033947
61,0.308218835,0.141927368,-0.439546201,-0.058668768,0.661607866,0.00920894,-0.115457312,-0.406801364,0.234054123,-0.294736111,0.222910785,-0.305339071,0.533031823,-0.159360981,-0.330587346,-0.060222543
62,0.179477098,0.547593464,-0.350551407,0.239833685,-0.148277225,-0.028869893,0.010292034,0.152309786,0.431548191,-0.114221334,0.035672976,0.670782876,0.255380607,0.090695291,-0.084118542,-0.178712108
63,-0.403285993,-0.131492297,0.020456984,-0.218019471,-0.105797725,0.249836668,0.141164454,0.521270846,-0.362633087,-0.671743544,-0.523467305,0.072446352,-0.034413794,-0.236654022,0.52172737,0.15355809
64,0.088924771,0.026552389,0.362084344,0.349698177,0.106332851,-0.067203545,0.34737088,0.279415005,-0.003429678,0.170249657,0.078010526,0.138752882,0.011273723,0.066301464,0.158232321,0.459078472
65,-0.119756767,0.416628238,0.037009454,0.091130616,-0.192950325,0.01316867,-0.346565349,0.110079624,0.337290005,0.157450255,0.360470596,-0.137212212,0.137936581,0.240973681,0.035568126,-0.015601411
66,0.155885101,0.106287481,0.007306415,0.010613368,0.045902304,0.257500015,-0.229777611,-0.224225027,0.048253378,0.294848159,0.314985915,0.459356516,-0.026122357,-0.252218767,-0.194963727,-0.463903987
67,0.168136028,0.484738859,0.299514279,0.306783234,0.122322147,0.254462252,0.334872919,0.371859751,0.355798988,0.193481254,0.276540022,0.468259768,0.303325112,0.384373912,-0.14406445,0.188115963
68,-0.174033393,-0.021923643,-0.218124589,-0.033564211,-0.327374557,-0.26838946,-0.148355852,-0.037443013,-0.186754127,-0.271160351,-0.162195101,-0.16601219,0.081150031,-0.449881032,0.171227766,-0.066602194
69,-0.109695431,0.126465652,-0.0671482,0.026050447,-0.1721211,-0.444587418,-0.060711146,-0.107367599,-0.120148559,-0.203509107,-0.153740811,-0.131041441,0.094187672,-0.37973689,0.051148546,-0.046690511
70,0.181439329,0.534648464,0.259982535,0.416261872,0.078210263,0.092725115,0.571667122,0.363661188,0.366939158,0.298690672,0.20542955,0.587016974,0.294359187,0.357762127,0.042327335,0.26063278
71,0.310631666,0.163860033,-0.074665253,0.124389108,0.166629351,0.10325804,0.022938201,-0.103167171,0.302903939,-0.05390186,0.200152767,0.317043953,-0.152289901,0.180172775,0.006660334,0.105056811
72,0.44021541,-0.42361355,0.427068605,0.039550651,0.211942208,-0.209686293,0.290117726,-0.806047726,0.168451349,0.507359988,-0.044443668,-0.122908421,-0.026435221,0.028862467,-0.329620058,-0.037102267
73,0.481135494,-0.024319113,0.291262723,0.155191683,0.047411673,-0.244278313,0.248269094,-0.651923742,0.304012601,0.375781866,0.032772744,-0.004933305,0.319804717,-0.054510379,-0.430046019,-0.121566383
74,0.623025857,0.350347459,0.112708254,0.626750159,-0.164173207,0.001641552,0.044680367,0.046930276,0.301774565,-0.077969385,0.005363489,0.386016454,0.110320572,0.320368895,0.017851541,0.204062805
