,Hip25,Hip17,Hip28,Hip19,Hip18,Hip20,Hip27,Hip26,Hip30,Hip24,Hip23,Hip22,Hip32,Hip31,Hip21,Hip29
,Hip-FCI,Hip-FCI,Hip-FCI,Hip-FCI,Hip-FCI,Hip-FCI,Hip-FCI,Hip-FCI,Hip-FCS,Hip-FCS,Hip-FCS,Hip-FCS,Hip-FCS,Hip-FCS,Hip-FCS,Hip-FCS
1,-0.491120013,-0.319319228,-0.150083195,-0.024778337,-0.022638373,-0.38071428,-0.22947977,-0.070785007,0.301605909,-0.342690953,0.569132505,0.513309816,0.100437555,-0.038603608,0.488090279,-0.271150551
2,-0.073568364,-0.24160446,0.179113326,0.982871976,0.014748745,0.448706399,0.521259791,0.123922459,0.112180838,0.353877582,0.096183335,0.104798701,0.165774001,0.377672628,0.788736507,0.310671289
3,0.162858937,0.768266343,0.2082378,0.13073306,0.115595572,0.061950771,-0.400118221,0.107015771,0.08357111,0.189488205,0.080222466,0.035067468,0.234789786,-0.449701019,-0.372880375,0.044586291
4,0.398509671,0.239452413,0.228179578,-1.234597184,0.463965589,0.759178593,-0.397147185,0.363504573,-0.030348768,0.168371584,-0.008042069,-0.043551279,-0.378368278,-0.307386571,-1.125400294,0.07157514
5,-0.224743493,0.049310515,0.308835087,0.575482606,0.321847224,0.25493659,0.603240853,0.200266861,0.116018859,0.165566986,0.047678192,0.238066209,0.139571386,0.403422029,0.346685987,0.129033872
6,-0.195570928,-0.302576197,0.076316405,0.085395331,-0.183320242,-0.652897265,-0.382667535,0.014893886,-0.48057682,-0.396456809,-0.287304634,-0.247975775,-0.015807496,-0.256864734,0.30946695,0.016029291
7,0.20069079,0.2620818,-0.114853112,-0.901911508,0.402601768,0.317917333,-0.548714447,0.058526689,-0.102448497,0.141669077,0.042455411,0.041731084,-0.349219757,-0.310748758,-1.231566729,-0.096667067
8,-0.067500289,-0.165514964,-0.356672807,-1.902578375,-0.144061569,-0.238501832,-1.099586784,-0.124561094,-0.301281529,0.221531282,0.199006157,-0.507701028,-0.227594088,-0.478948693,-1.273186287,0.194590314
9,-0.046492492,0.180696882,0.037807482,0.069369855,-0.142679817,0.069475422,0.05428733,0.198790573,0.243821772,0.324941105,0.331192858,0.29901134,0.172210143,0.169961164,0.629477088,0.007219262
10,0.252379149,0.319611408,-0.105891059,-0.177899237,-0.076409891,-0.424290821,-0.894906553,0.237833312,-0.226274875,0.011463586,0.347587843,-0.094644038,-0.22119206,-0.572399811,0.35030317,-0.173030021
13,0.437060528,0.303384956,-0.07548436,-0.987698982,-0.157950714,-0.276305083,-0.62249469,-0.069463483,-0.388941963,0.063823513,0.309573793,-0.596997433,-0.334424403,-0.580095718,-0.907879297,-0.19585675
14,0.336132808,0.111582194,-0.082044603,-1.117341964,0.168104565,0.173771531,-0.551199175,0.024527203,-0.121153535,0.423897452,0.224218848,-0.154575228,-0.353853568,-0.464415942,-1.077876771,-0.052796429
15,0.259077101,0.345773452,-0.166617073,-1.259405945,0.212284052,0.136780532,-0.775427031,0.094535607,-0.096115641,0.128028538,0.175825207,-0.224935366,-0.304760451,-0.685116106,-1.043834518,0.056479782
16,-0.130479721,-0.180375382,0.341890081,0.652035751,0.655956512,0.602425635,0.740663923,0.240420139,0.429388368,-0.168444209,0.077485807,0.737046162,0.151340151,0.527090293,0.239357136,0.066702547
17,-0.010140215,0.12429219,0.320985854,0.694084335,0.228760925,0.29613304,0.422526843,0.107803093,0.312963569,0.424350517,0.08757287,0.507218291,0.381498056,0.527840034,0.584662396,0.270456665
18,-0.100088154,0.035552118,-0.163485601,-0.116378356,0.491180621,0.754535187,0.340355723,0.053175715,-0.122661521,0.038601744,-0.214582073,0.316557804,-0.075414623,0.401449091,-0.518395306,-0.349931061
19,0.369603858,0.214312814,-0.159967999,-1.030217225,0.381682948,0.438274361,-0.7441427,0.193743328,-0.399473452,0.034616539,-0.018346967,-0.481757064,-0.802588057,-0.671958338,-1.198795626,-0.166882111
20,0.377279221,0.298147521,0.117799186,-0.358010465,0.162310684,0.091258431,-0.353736837,0.236514391,-0.307616991,0.350985448,0.105501108,0.085290526,-0.321356417,-0.404008247,-0.04260551,-0.286748384
21,0.623927667,0.184605794,0.027121339,-0.241740688,0.127356418,0.043887304,-0.042573349,0.367546747,-0.162349801,-0.279603344,-0.010541503,-0.12509196,-0.21193496,-0.313090877,-0.142720208,-0.339228415
22,0.208070532,0.105392186,-0.149600294,-0.429944667,-0.383895159,-0.193089829,-0.690706442,-0.037143488,-0.326481057,0.444705291,0.318240451,-0.053489392,-0.163862873,-0.435500424,0.201050262,-0.241779591
23,0.020589098,0.273840899,0.111540038,0.06930365,0.142415468,-0.009121795,-0.258369918,0.131757754,0.038667034,0.170282637,0.085396943,-0.200457562,-0.096212061,0.033937797,0.29937875,0.188643898
24,-0.10690535,0.004219228,0.168018264,0.160983804,0.038029755,-0.345218374,0.485417404,0.178500182,0.239414902,0.201790219,0.299482973,0.052270384,0.21924405,0.428863095,-0.001690461,-0.02994428
25,0.142608282,0.312156496,0.116012019,0.384725959,-0.040541093,0.402474086,0.575693675,-0.109059975,0.265972852,0.256662892,-0.018663639,0.266815462,0.185226453,0.330303757,0.03855872,-0.226795454
26,-0.369532068,-0.26263343,-0.264631089,-0.229585925,-0.285869253,-0.106204156,-0.499183643,-0.34418114,-0.416022933,-0.270675953,-0.279865994,-0.327629564,-0.049138576,-0.326639879,0.018154224,-0.081326644
27,-0.361041826,-0.268776248,-0.102741932,0.379834582,-0.046361641,-0.236065123,-0.030043246,-0.018231139,-0.449039044,-0.509728314,-0.386543861,-0.307235112,0.083237949,-0.117454718,0.406751875,0.114806542
28,0.049550245,0.082196874,-0.071749452,-1.197285634,0.399171425,0.511133879,-0.158481775,0.275684323,0.076437114,0.148615422,0.050341331,0.164591358,-0.112241101,0.088548121,-1.014659503,-0.063047634
29,-0.248062461,-0.051436474,-0.420974041,-0.526894455,-0.456224823,-0.745423542,-0.751074554,-0.437379057,-0.051570614,-0.441093166,0.219971669,-0.334191653,-0.327174959,-0.378032325,-0.491462051,-0.095386944
30,0.253143768,0.231034774,0.003171073,-0.163189052,0.108256226,-0.213006131,0.078373493,0.019787882,0.197481274,0.040706776,0.185569336,0.281207474,0.148780383,0.324634544,-0.163539624,0.381866709
31,-0.619879423,0.444316847,0.192478573,0.481082503,-0.582702952,-0.510289254,0.115621283,0.428840528,-0.202592027,0.523431839,-0.129256853,-0.437158726,0.593525083,-0.240385723,0.15663569,0.240269408
32,0.257928905,0.124769352,-0.053376267,-1.347900966,-0.004434946,0.073949392,-0.832436064,-0.177663249,-0.24021175,0.143963798,0.107375764,-0.383829009,-0.337488887,-0.687390598,-1.442053876,-0.041709046
33,-0.110749233,-0.064177337,-0.444748515,-1.220456831,-0.433126239,-0.562897892,-0.720661946,-0.213465572,-0.31011767,-0.257125915,0.063718585,-0.45968256,0.022213809,-0.566823467,-0.557197826,-0.132871852
34,-0.664536919,0.543088429,0.23753964,0.467766713,-0.64956473,-0.497467484,0.076852467,0.485078723,-0.167550619,0.494108643,-0.197612009,-0.513819554,0.598678739,-0.251606875,0.275275502,0.245239014
35,0.362230997,0.339716082,0.043310553,0.037995626,0.040374889,0.180800766,0.042620672,0.344973365,-0.047700883,-0.020262472,-0.00516169,-0.236380751,-0.159790991,-0.397090166,0.000202451,-0.401863851
36,0.04422492,0.004381075,-0.087395965,-0.246771238,-0.141273336,0.055498721,-0.049483014,0.147077501,-0.090667688,-0.064390901,-0.377933866,-0.409192762,0.092258049,-0.275586228,-0.204848774,-0.229114815
37,0.05556309,-0.09549013,-0.158312279,-1.4102357,0.047232856,0.138344011,-0.95200066,-0.056877089,-0.509776662,-0.109705349,-0.141427293,-0.62790228,-0.418958487,-0.839178208,-1.300368859,0.062852739
38,0.263543552,0.048832238,0.132646137,-0.399098091,0.419917174,0.651141925,0.044198061,0.138569034,0.141992749,0.389700138,0.077286612,0.101905391,-0.175972474,0.175557714,-0.769438677,0.147298149
39,0.318690005,0.250519054,0.477272849,0.613800031,0.322634372,0.307380861,0.517045119,0.176433429,0.467764176,0.377588126,0.469199358,0.363139619,0.424383825,0.576427713,0.444903286,0.528172222
40,0.176966624,-0.12081419,-0.377345759,-0.814093813,-0.072233682,-0.599779644,-0.832797387,0.098133801,0.025993873,-0.302858484,0.206585744,-0.434187707,-0.255841256,-0.366070433,-0.29348129,0.071928143
41,0.017127894,-0.185820464,-0.042169943,-0.538936036,-0.017214855,-0.473371021,-0.472238116,0.062007822,-0.685413552,-0.860736575,-0.504351143,-0.592428973,-0.108057784,-0.830900719,-0.489458676,-0.332029226
42,0.242707806,0.152859798,-0.289381294,-1.581304285,0.149263867,0.241751828,-0.778604268,0.057949909,-0.372998885,0.037735121,0.217293389,-0.505689407,-0.524974251,-0.878999011,-1.342289848,-0.147635415
43,-0.156940229,-0.080159437,-0.210156765,-0.772541248,-0.18223448,-0.283955081,-0.666000535,-0.048580267,-0.473243768,-0.740828166,-0.271573458,-0.600547115,0.032644502,-0.726937094,-0.464514195,-0.075556763
44,0.331969959,0.428423084,0.651856295,0.845421591,0.535374196,0.602724711,0.789750098,0.410402523,0.657359563,0.423035811,0.371247506,0.447114771,0.436967406,0.768516015,0.633043667,0.591999329
45,0.383584736,0.238770649,0.255036192,-0.196385534,-0.280099768,-0.82260036,-0.613208279,0.048724691,-0.261956432,0.058514846,0.188823781,0.093616062,0.088921414,-0.098072972,0.166551759,0.031538512
46,0.014460487,0.072916479,-0.008197536,-0.591988016,-0.025189615,-0.645130779,-0.76873358,0.212387135,-0.445564635,-0.825729844,-0.101775274,-0.44934303,0.089254479,-0.839448069,-0.193456755,0.025673063
47,-0.143117166,-0.257026363,-0.248879876,-0.520421295,-0.281338993,-0.496111957,-0.645098508,-0.067507463,-0.402209376,-0.258971377,-0.058808079,-0.465549564,-0.029424198,-0.387289014,0.130399011,0.075549023
48,0.077281269,0.002593169,0.227830334,-0.229302561,0.506551392,0.804304566,0.357459298,0.132474435,0.226778414,0.189949987,-0.06895508,0.046901121,-0.103002019,0.148110049,-0.56555149,0.34670694
50,0.219587752,0.061469565,-0.08271379,0.065630178,0.065685282,0.052190665,-0.419978356,0.232131847,-0.190948089,-0.135711447,0.030496133,-0.256346569,-0.319852789,-0.380192991,0.432572278,-0.020808538
51,0.292949552,0.146107704,0.405818935,0.406548926,0.108523893,0.11705796,0.279443116,0.032160192,-0.272698605,-0.149250621,-0.097836144,-0.236556693,-0.295142613,0.122376551,0.134538464,0.000338503
54,0.151097191,0.285284966,0.18626603,0.061774465,-0.240654234,0.311483403,0.300775564,-0.055087835,0.114280958,0.41395519,-0.048746438,-0.016301652,0.098572467,0.050545246,-0.086533799,-0.171548004
55,-0.248611371,-0.256994656,-0.650439154,-1.263297179,-0.640283104,-0.544719783,-1.056075951,-0.308476166,-0.392239612,-0.20753001,-0.040041813,-0.498753343,0.054278819,-0.666140221,-0.360815372,-0.020902292
56,-0.301105085,-0.423701637,-0.378127174,-0.470227006,-0.299991514,-0.519809344,-0.80900115,-0.236377634,-0.507267705,-0.211588905,-0.147805899,-0.382241127,0.162448715,-0.279417531,0.220075448,0.165978555
57,-0.045171464,0.079171182,-0.030275945,-0.559406922,-0.064287641,-0.527924309,-0.865042912,-0.029722943,-0.678173665,-0.697550997,-0.259636953,-0.665145692,-0.30053881,-0.798186753,-0.356523716,-0.214715523
58,0.199228954,0.058579441,-0.233518963,-0.457988085,0.019659162,-0.13010652,-0.448847576,-0.140063848,-0.078859813,0.031555073,0.09443879,-0.162981937,-0.075513711,-0.318866747,-0.288318221,0.038502103
59,0.264731514,0.182931475,0.056953243,-0.593150237,0.425039595,0.302941103,-0.055755439,0.052773909,0.330543953,0.427795712,0.35440712,0.361351048,-0.115444257,0.214729533,-0.624916041,-0.176609904
60,-0.290881064,-0.098047828,-0.630351953,-0.854098704,-0.543624192,-0.703680612,-1.02264023,-0.154201726,-0.539535538,-0.59451606,-0.060713013,-0.58488033,-0.049741325,-0.739004583,-0.326108446,-0.267297314
61,-0.101149937,-0.236797544,-0.260006768,-1.132863946,-0.2505486,-0.356322284,-0.75053734,-0.180964501,-0.453373229,-0.153911316,-0.132718804,-0.754405641,-0.124350394,-0.437294945,-0.363767555,0.108695268
62,0.06109995,-0.019200039,-0.369145894,-0.135627747,0.202279355,0.328487953,0.218752786,-0.044845028,-0.243297708,-0.614644213,-0.093813922,-0.075748244,-0.257014527,0.046676052,-0.458914191,-0.49145066
63,-0.539245014,-0.591501826,-0.037046117,0.774398227,0.349772995,0.695860915,0.943500419,-0.074120838,0.40157147,-0.424775614,-0.05740131,0.800204705,0.036100999,0.715820283,0.359453348,0.085411806
64,-0.313666585,-0.178416504,-0.681120981,-1.361373024,-0.609928159,-0.668442888,-1.033908965,-0.390420918,-0.187893802,0.101685391,0.318398155,-0.304566391,0.16305514,-0.425727652,-0.319775931,0.33175013
65,0.353072716,0.405939162,-0.055551623,-0.407928486,-0.212378513,-0.23140085,-0.769032388,0.324062568,-0.277918917,0.167098177,0.341311529,-0.168932745,0.005626177,-0.531048779,0.013159909,-0.173938377
66,0.310880541,0.225191166,0.053100146,0.06609103,0.113561189,0.353619926,0.25636799,-0.043539057,0.047329907,0.008707381,-0.063001534,0.119126315,-0.026419566,0.136046277,-0.280323556,-0.332107708
67,-0.241847205,-0.239512698,-0.421207374,-0.612145338,-0.334819114,-0.711471774,-1.044504421,-0.198314527,-0.499633532,-0.390378233,0.007372106,-0.508409812,0.032925617,-0.629852907,0.02308403,-0.097310423
68,0.06220228,0.201587923,0.050562049,-0.054657916,0.097093368,-0.140994697,-0.036170062,0.153484213,0.174267378,0.14447499,0.166749045,0.16719515,0.277770978,0.216919757,0.067175866,0.241185098
69,-0.005928871,0.125837306,-0.110456569,-0.531662395,-0.090640021,-0.54259595,-0.505973301,0.225795784,-0.008659061,-0.000559256,0.299458456,0.185609772,0.104793225,-0.065318954,-0.218236247,0.447363489
70,-0.25358648,-0.331215148,-0.426649332,-0.541712624,-0.454559612,-0.514633915,-0.901168194,-0.385374826,-0.56578935,-0.325304944,-0.174561686,-0.637380626,-0.180272722,-0.728750916,-0.059131997,-0.094145918
71,0.600286065,-0.111041419,-0.324093816,-1.38860605,0.591408463,0.035430246,-0.87140039,0.53244733,0.134578066,-0.343424588,-0.184269329,-0.134236283,-0.299884707,-0.2645381,-0.639947214,0.013963689
72,0.202398873,-0.002340004,-0.053533356,-1.441574942,0.057767733,0.049937182,-0.577402755,-0.195478098,-0.264161761,0.208776677,0.120643906,-0.297252473,-0.132010782,-0.476920557,-1.251288512,-0.013426145
73,0.185077029,0.457353978,-0.081218665,-0.92863943,0.12959971,0.120360726,-0.802790001,0.205114638,-0.070207929,0.194157147,0.280878411,-0.244227931,-0.167576553,-0.717929776,-0.910671407,0.080695243
74,0.273935663,0.190260556,-0.098393898,-0.606651807,-0.122207827,-0.775442345,-0.965046324,0.013118945,-0.178575717,-0.397265034,0.111926673,-0.269462028,-0.17458944,-0.718067221,-0.225133014,-0.182593363
