,Hip13,Hip5,Hip10,Hip9,Hip1,Hip2,Hip6,Hip14,Hip8,Hip11,Hip3,Hip16,Hip4,Hip15,Hip12,Hip7
75,-0.113175165,-0.887952576,-0.263371449,-0.349906261,-0.52712193,-0.390580782,-0.452691043,-0.100199145,-0.493145277,-0.510500392,-0.374780916,-0.167136402,-0.221363203,-0.62968198,-0.223591288,-0.502545779
76,0.092120172,-0.409154419,0.049616417,0.01558485,-0.182708443,-0.018524556,-0.157258439,-0.081623464,-0.033106454,0.131280585,-0.156489757,-0.047472341,-0.14488246,-0.046389808,-0.058840366,-0.122971415
77,0.13256715,-0.752531386,0.001511925,-0.280001893,-0.40415974,-0.206721762,-0.137012318,-0.30124967,-0.074690444,-0.158955558,-0.359957063,-0.261955728,0.069569689,-0.729938512,-0.006131548,-0.286364661
78,-0.627906475,0.393735941,-0.000991295,0.374605296,0.090248417,0.189197154,0.35217898,-0.419202586,-0.55037431,-0.745536628,0.37900588,0.077898254,0.412051122,0.174089095,-0.090421476,0.250473836
79,0.108066186,0.068537675,-0.097011907,0.244547816,0.037928832,0.150431373,0.430147245,0.110632308,-0.141672398,0.055856945,0.027795304,-0.234787175,-0.147029364,0.276336618,-0.166150266,0.071894989
80,0.048719895,-0.663763857,-0.011749005,-0.35366587,-0.390805521,-0.231473052,-0.251008425,-0.139159881,-0.218350545,-0.222762212,-0.407637765,-0.250081926,-0.039821177,-0.612345807,-0.075513262,0.244195862
81,0.522167146,-0.116523824,0.128634994,0.091330532,-0.07863359,0.336603692,-0.230195284,-0.031851177,0.34305158,0.450778032,-0.106744507,0.097274148,-0.320269706,-0.370349577,-0.102746544,0.026924356
82,0.098815766,0.615543757,0.141033142,0.154873268,0.54097445,0.616038036,0.301114928,-0.187964226,0.061263458,-0.181929369,0.436801178,0.112620692,0.652764079,-0.178529444,0.120331296,0.579897229
83,0.36221083,-0.604305592,0.013795344,-0.001375948,-0.148376307,0.131852681,-0.360229599,-0.410684019,0.076999109,0.106536114,-0.340259063,-0.078484853,0.07405006,-0.612386858,-0.0790483,-0.248466491
84,0.089977153,-0.196133043,0.18268859,-0.040463496,-0.195967652,-0.178717125,-0.144237102,-0.072220638,-0.054463345,-0.116146624,-0.300067295,-0.017489045,-0.184898406,-0.52202067,0.025050085,-0.369970484
85,0.290778251,0.669530734,0.072673745,0.217393284,0.30123017,0.251245365,-0.291072722,-0.005668891,0.354956402,0.321124167,0.347441806,-0.014640998,0.027011119,-0.180920769,-0.136936825,0.098914063
86,-0.252304293,0.181463249,-0.331320031,-0.250777209,0.154921121,0.055500789,0.558593494,-0.240419176,-0.311888815,-0.161827173,0.431834283,-0.251939831,0.728349556,-0.433131688,-0.082749858,-0.045397811
87,-0.079730573,-1.235386367,-0.131756604,-0.040549367,-0.584046796,-0.36405855,-0.370162357,-0.379864998,-0.255104914,-0.335211833,-0.323845377,-0.061453919,0.019212586,-0.525984455,-0.043279479,-0.219938936
88,-0.013303501,-0.391573067,0.18314558,0.174483156,-0.489152612,-0.394041068,-0.244025733,-0.225940975,-0.082361883,0.193747807,-0.512622927,-0.124781883,-0.696830683,-0.134370283,-0.631820218,-0.169497177
89,-0.024805903,0.807702298,0.130791766,0.214922282,0.182908307,0.026214239,-0.006927528,-0.070807904,0.419855395,0.334284022,0.4485717,0.128815527,0.601614948,-0.047957159,0.266058698,-0.18417952
90,0.550160163,-0.097384393,0.093667297,0.122363648,0.107879597,0.234972353,-0.302145857,-0.221217563,0.253784294,0.283273632,-0.076245795,0.049602021,-0.221925902,-0.103287852,-0.143184158,-0.142003972
91,0.689297532,0.080268613,0.63562129,0.728134645,-0.043461387,-0.240652262,0.136896016,0.298720453,0.205317419,0.714996914,-0.029884456,0.454855435,1.189770632,-0.39470516,0.251542241,0.463944451
92,0.086130903,-0.158894591,0.010795405,-0.021669759,-0.096633092,-0.147744132,-0.140448211,-0.15867569,0.137256771,0.213061289,-0.083100684,0.028635327,-0.255501944,-0.19163327,-0.128169275,-0.078348494
93,0.055890861,-0.708073347,-0.178555743,-0.266039146,-0.137059763,0.022938745,-0.036148061,-0.521957513,-0.22014123,-0.204285852,-0.167568124,-0.361649225,0.11373483,-0.866423904,-0.292133864,-0.315161747
94,-0.064075829,0.152592088,-0.050454602,0.050867023,-3.116186132,-3.223407992,0.176624439,0.149429483,-0.014425083,-0.017346577,0.16957888,0.058026698,-0.051070347,0.284894462,-0.021876669,-0.030118862
95,0.205797564,0.598338225,0.177962253,0.030008099,-0.02465973,-0.042681961,-0.123613293,0.049227568,0.482047253,0.214814797,0.028752431,0.171234646,0.551488183,-0.393662612,0.476577366,0.063436487
96,0.387448483,-0.937400675,0.13846174,-0.178525002,-0.412286834,-0.140036796,-0.424020093,-0.496734173,-0.008217438,0.207426489,-0.32942265,-0.232722441,0.025816392,-0.977876831,-0.279823438,-0.301966764
97,0.054078549,0.232211332,-0.098248003,0.051489958,-2.807126536,-3.024339011,-0.082424624,-0.042933862,0.04428104,0.085239195,0.116230573,0.164804926,-0.168568486,0.056930085,-0.10876032,-0.259992585
98,-0.530078263,-0.15479442,-0.619957077,-0.451398857,0.152015285,0.012800609,0.059949508,-0.0904859,-0.452086244,-0.517489356,0.0884518,-0.631239082,-0.764948871,0.489466927,-0.379347736,-0.67601374
99,0.1942,-0.19893594,-0.002463188,0.022990661,-0.422222392,-0.21241502,-0.496019442,-0.244109075,0.328351729,0.28446656,-0.026852056,-0.204303679,-0.144744518,-0.422769023,-0.119567585,0.050573208
100,-0.227440742,-0.237015871,-0.405336072,-0.382114115,0.061817643,-0.001817361,-0.113785507,-0.271172479,-0.202447838,-0.300913652,-0.005828558,-0.534424825,-0.540944293,0.038334839,-0.364562291,-0.672510128
101,-0.089333287,-0.277347582,0.06094654,0.295548654,-0.333118078,-0.352421106,-0.161408579,-0.194394756,-0.033575679,0.157747528,-0.432343635,-0.188790602,-0.59714289,-0.153113511,-0.512949564,-0.397456191
102,-0.585093801,-0.119557218,-0.334978987,0.14754632,0.260443809,-0.029404036,-0.148657402,-0.485489845,-0.453754221,-0.278966652,-0.018333992,-0.21697753,-0.81210712,-0.582916309,-0.938465734,-0.886788309
103,0.469649879,0.433524992,0.376252163,0.088465145,0.069349652,0.146035335,-0.313783649,-0.257961319,0.612083998,0.384841098,-0.021353952,0.148645303,0.506727038,-0.581542548,0.222298983,-0.463091195
104,-0.285269223,-0.10465951,-0.075036364,0.05477868,0.073180494,-0.193724996,-0.082704167,0.212802119,-0.046133456,-0.227998294,-0.249911874,0.007555097,0.270969993,0.019257135,0.298438397,0.59028423
105,0.258837594,0.204976944,0.155687158,-0.025232901,-0.095735301,0.038593881,-0.227523215,-0.048906353,0.393809916,0.079086006,-0.097236926,0.032467597,0.47960659,-0.627363714,0.286739131,-0.171129414
106,-0.232241846,-0.442463044,-0.141903127,0.079260693,-0.094684175,0.044999714,-0.089727376,-0.274597059,-0.207399586,-0.195728326,-0.230181786,-0.113389823,-0.005404092,-0.417572864,0.123724825,0.07799735
107,0.209347498,-0.192494088,0.205297131,0.017246664,0.01940531,-0.11518081,-0.202605894,-0.056514617,0.009495347,-0.138583122,-0.096743636,-0.238085538,-0.230866247,0.301346764,-0.020400896,-0.06467928
108,0.395796631,0.713445817,0.199251718,0.06495894,0.068484914,0.071322994,-0.144333848,0.054096177,0.593194906,0.285047733,0.199113515,0.258896337,0.618346575,-0.381293238,0.365100299,0.080876076
109,-0.30908061,0.128909383,-0.251376935,0.231465263,0.208383818,0.068976596,0.355652462,0.136829446,-0.223698267,-0.215392965,0.01940495,-0.209547212,-0.118295671,0.561927576,-0.061191009,0.288712241
110,0.057101797,0.04036164,0.144085001,0.032274641,0.234749847,0.292074509,0.171286692,0.318931667,-0.044696903,0.059835001,0.046902679,0.039827305,-0.057523721,0.3044778,0.174028001,0.229030693
111,0.330940159,-0.012705929,0.299840331,0.038467136,-0.121684407,0.111250282,-0.033498077,0.255948804,0.285513066,0.325946949,0.161434994,0.053893649,-0.073496682,0.101103701,0.10737371,0.155830652
112,0.163651836,-0.432138624,0.033784685,-0.034858688,-0.094094741,-0.015651092,-0.370892386,0.05296952,0.054094629,0.071807874,-0.430581212,0.030379705,-0.176875733,-0.234255256,-0.072788082,-0.031303178
113,-0.510518462,-0.19550967,-0.417350029,0.070458965,-2.365547107,-3.219638326,-0.316900513,-0.174517159,-0.429963885,-0.412420631,-0.196017153,-0.344765004,-0.489458626,-0.12760415,-0.375285777,-0.416131187
114,0.077289556,-0.721250166,-0.175691414,0.021819784,-0.224052985,-0.292431711,-0.383953868,-0.454648455,-0.172554277,-0.02976756,-0.260710407,-0.30561193,0.011630692,-0.383287387,-0.142798154,-0.384464951
115,-0.051890178,0.207875627,0.081957164,0.030133074,-0.017225584,-0.11105288,-0.146675493,-0.23790765,0.148432752,-0.068930931,-0.088275102,-0.002154216,0.249339054,-0.415078502,0.242360876,0.071808098
116,0.096263979,0.935745306,0.111791235,0.221002243,0.293429702,0.114500655,-0.022144669,0.243537087,0.443498991,0.33754891,0.342212103,0.344771625,0.337045416,0.150259686,0.398725247,0.324686178
117,0.116007358,0.659153541,0.228408103,0.314920541,0.397147547,0.214689141,0.043829906,0.250178719,0.446285217,0.322125921,0.298983743,0.352091523,0.588916504,0.032070898,0.675589067,0.14591203
118,-0.140605306,-1.207851803,-0.357126027,-0.53173859,-0.56026907,-0.410442885,-0.31317341,-0.152653395,-0.487873489,-0.622407419,-0.423241805,-0.55224037,-0.387454485,-0.374845875,-0.189141026,-0.511474404
119,0.349318695,-1.004945804,0.04102194,0.084375377,-0.643056737,-0.52516721,-0.493984822,-0.338240255,0.093999966,0.036490283,-0.297289758,0.002687711,-0.19866236,-0.49192811,-0.110762584,-0.274496621
120,-0.071337788,0.261876654,-0.261889872,0.051650266,-4.087984972,-4.920408358,0.053326226,0.214401818,0.022779943,-0.011994408,0.288786043,0.020275376,-0.022715959,0.347243033,0.066932417,-0.199663504
121,0.223607788,-0.200069854,-0.061584627,0.039043958,-0.203626467,-0.069105089,-0.259241467,-0.078708404,0.311227998,0.320942921,0.058572757,-0.001873148,-0.089155408,-0.250107144,-0.06810794,0.088964117
122,0.02294817,0.027542899,-0.180396957,0.085285634,0.322642091,-0.136346095,0.340771779,0.150426897,-0.105125453,0.258937857,-0.143295122,0.497616426,0.313915349,0.107374064,-0.125630197,-0.029461633
123,0.027458162,0.186787225,-0.00539652,0.082523336,-3.345438684,-3.717359596,0.15504129,0.10199189,-0.016569102,-0.006312494,0.134380825,0.084647924,-0.012398306,0.253346571,0.060115705,0.060811365
124,0.301105367,0.277975295,0.185925358,0.098377892,-0.031952443,-0.074156066,-0.320281412,-0.083338265,0.574814506,0.275774641,-0.175924626,0.146309993,0.462891205,-0.56346588,0.439728187,0.096918443
125,0.016287871,-0.564596842,-0.11660724,-0.091854818,-0.455696879,-0.309325246,-0.395271352,-0.201501663,-0.253656635,-0.197912326,-0.37838906,-0.123826188,0.02887375,-0.714604593,0.054423613,-0.471927519
126,-0.12339467,-0.691210071,-0.113223529,0.004539658,-0.391600077,-0.541404709,-0.315306038,-0.204329663,-0.254733947,-0.243373591,-0.05038954,-0.024185285,0.018884935,-0.789384037,-0.04471872,-0.50882824
127,0.701540877,-0.235014516,0.161348117,0.133902678,0.022173166,0.208973126,-0.456072787,-0.234130144,0.405026656,0.43624428,-0.014665708,0.10905865,0.090107721,-0.471612446,-0.071254772,-0.18787091
128,-0.211035256,0.725770519,-0.08042251,0.133193517,0.792780833,0.765941073,0.158203888,0.213213859,0.12053613,0.028880097,0.468307372,0.412095546,0.774668385,0.146049007,0.541606257,0.047956153
129,-0.004855207,-0.88192749,-0.131218925,-0.019485335,-0.22473336,-0.041704932,-0.123724679,-0.337098223,-0.135109323,-0.245430327,-0.031101989,-0.228670455,-0.004563915,-0.86942293,-0.18709353,0.175498966
130,0.38561789,-0.466838403,0.144148662,0.340520746,0.119462547,0.335094803,-0.055762341,-0.163549473,0.527612916,0.345624983,-0.032624627,0.438728174,0.222903488,-0.692984398,0.039300506,0.346716738
131,0.211936304,0.832335263,0.136424903,0.115098862,0.240363906,0.156784155,-0.171107555,-0.023767272,0.59938641,0.203512183,0.328271369,0.238611377,0.7317918,-0.249205681,0.422063861,0.044845573
132,-0.120738445,0.082313136,-0.014813711,0.085137775,0.410023391,0.388265219,0.324108506,-0.009476355,-0.094027921,0.052912844,0.219572977,0.249420838,0.053031525,0.380619485,-0.055097102,0.396234393
133,0.070484762,-0.511744122,0.247821678,0.27970656,-0.181711973,0.100868631,0.182510782,-0.162253571,0.157253558,0.30795855,-0.278861016,0.306209038,0.100164785,-0.180758809,0.001324133,-0.211827755
134,0.118004281,-0.179310147,0.096482875,0.209851978,0.066396287,-0.06557125,0.022609176,-0.036262534,0.012052635,0.234852352,0.093269027,0.126148264,-0.126773589,0.13106258,-0.095164553,0.340256721
135,0.562971601,-0.842086109,0.040389184,0.070124829,-0.709070201,-0.51278267,-0.710990661,-0.294884499,0.377700617,0.261099375,-0.214011098,0.10154067,-0.235094813,-0.419362531,-0.24586512,-0.195042812
136,0.49730387,0.02259363,0.168579968,0.085099453,0.042900884,0.087309835,-0.213241401,-0.133129609,0.515519424,0.524124312,0.197861613,0.196953734,0.36885252,-0.363461628,0.152139526,-0.176236718
137,0.708779611,-0.655747607,0.171107348,0.200833746,-0.52867131,-0.40075355,-0.666744822,-0.387767531,0.495474371,0.43631605,-0.167584781,0.084977828,-0.146613817,-0.345895114,-0.143591824,-0.231239272
138,0.611882497,0.260586833,0.40322711,0.17969882,0.132078744,0.096198955,-0.205607992,0.171883313,0.543299344,0.42322792,-0.031608596,0.480794441,0.312584964,-0.238860427,0.453761385,0.084620893
139,0.256963949,0.359133695,0.525945584,0.230350423,0.257311985,0.140078718,-0.060499845,-0.05782125,0.397798611,0.424831762,0.077232623,0.303633574,0.142295653,-0.19569948,0.127691725,0.044777284
140,-0.335833679,-0.55363216,-0.180181111,-0.304388888,-0.093824976,-0.176126722,0.010068615,-0.092986665,-0.411612047,-0.403254488,-0.262677899,-0.319875867,-0.021217966,-0.330302058,-0.129415338,-0.073159509
141,-0.653330547,0.164629919,-0.327372516,0.01738075,0.411699506,0.184147838,0.515302643,0.226115542,-0.376413259,-0.492607717,0.163039909,0.045744859,0.050670533,0.404920713,0.228780517,0.345326233
142,-0.290398716,0.158823489,-0.191643781,-0.006365164,0.481307641,0.263362834,0.33268686,0.156095813,-0.129349966,-0.220675457,0.184827085,0.210743148,-0.204667239,0.356378786,-0.055189769,0.496667772
143,-0.432459683,-0.175417674,-0.125895465,-0.124817119,0.033010612,-0.143208924,0.111647692,0.154928941,-0.173520308,-0.055498573,0.017258317,-0.069836213,0.007800196,-0.2118248,0.024081803,0.11649365
144,-0.274232721,-0.485906091,-0.080848719,-0.146460038,0.119811177,0.102944351,0.284450294,0.120285479,-0.3893123,-0.348388121,-0.112905884,-0.128909288,-0.184323455,0.067622171,0.034480109,0.121279866
145,-0.10127349,0.260248526,-0.029062217,0.072949497,0.326636058,0.130198243,0.181330295,0.226845374,-0.121097333,-0.035918441,0.128190391,0.055593234,-0.214595982,0.509068335,-0.01497202,0.202000143
